key,name,Year,Position,Age,ageGroup,Tm,Round,Pick,G,GS
MarvinHarrison*30IND2002,Marvin Harrison*,2002,wr,30,29-32,IND,1,62,16,16
AntonioBrown27PIT2015,Antonio Brown,2015,wr,27,25-28,PIT,7,68,16,16
JulioJones26ATL2015,Julio Jones,2015,wr,26,25-28,ATL,1,134,16,16
AntonioBrown26PIT2014,Antonio Brown,2014,wr,26,25-28,PIT,7,68,16,16
WesWelker28NWE2009,Wes Welker,2009,wr,28,25-28,NWE,Undrafted,Undrafted,14,13
CalvinJohnson27DET2012,Calvin Johnson,2012,wr,27,25-28,DET,1,71,16,16
WesWelker30NWE2011,Wes Welker,2011,wr,30,29-32,NWE,Undrafted,Undrafted,16,15
BrandonMarshall28CHI2012,Brandon Marshall,2012,wr,28,25-28,CHI,5,18,16,16
WesWelker31NWE2012,Wes Welker,2012,wr,31,29-32,NWE,Undrafted,Undrafted,16,12
TorryHolt27STL2003,Torry Holt,2003,wr,27,25-28,STL,1,134,16,15
AndreJohnson27HOU2008,Andre Johnson,2008,wr,27,25-28,HOU,1,101,16,16
RoddyWhite29ATL2010,Roddy White,2010,wr,29,29-32,ATL,1,98,16,16
PierreGarcon27WAS2013,Pierre Garcon,2013,wr,27,25-28,WAS,7,74,16,16
RodSmith31DEN2001,Rod Smith,2001,wr,31,29-32,DEN,Undrafted,Undrafted,15,14
T.J.Houshmandzadeh30CIN2007,T.J. Houshmandzadeh,2007,wr,30,29-32,CIN,8,73,16,15
AndreJohnson31HOU2012,Andre Johnson,2012,wr,31,29-32,HOU,1,101,16,16
JarvisLandry25MIA2017,Jarvis Landry,2017,wr,25,25-28,MIA,3,138,16,16
JimmySmith32JAX2001,Jimmy Smith,2001,wr,32,29-32,JAX,3,108,16,16
HinesWard26PIT2002,Hines Ward,2002,wr,26,25-28,PIT,4,169,16,16
WesWelker26NWE2007,Wes Welker,2007,wr,26,25-28,NWE,Undrafted,Undrafted,16,13
DeAndreHopkins23HOU2015,DeAndre Hopkins,2015,wr,23,< 24,HOU,1,98,16,16
RandyMoss*26MIN2003,Randy Moss*,2003,wr,26,25-28,MIN,1,76,16,16
DemaryiusThomas27DEN2014,Demaryius Thomas,2014,wr,27,25-28,DEN,1,79,16,16
ReggieWayne32IND2010,Reggie Wayne,2010,wr,32,29-32,IND,1,102,16,16
WesWelker27NWE2008,Wes Welker,2008,wr,27,25-28,NWE,Undrafted,Undrafted,16,14
AntonioBrown25PIT2013,Antonio Brown,2013,wr,25,25-28,PIT,7,68,16,14
JarvisLandry23MIA2015,Jarvis Landry,2015,wr,23,< 24,MIA,3,138,16,14
LarryFitzgerald32ARI2015,Larry Fitzgerald,2015,wr,32,29-32,ARI,1,101,16,16
LarryFitzgerald34ARI2017,Larry Fitzgerald,2017,wr,34,32+,ARI,1,101,16,16
MarvinHarrison*29IND2001,Marvin Harrison*,2001,wr,29,29-32,IND,1,62,16,16
AndreJohnson32HOU2013,Andre Johnson,2013,wr,32,29-32,HOU,1,101,16,16
BrandonMarshall31NYJ2015,Brandon Marshall,2015,wr,31,29-32,NYJ,5,18,16,16
LarryFitzgerald33ARI2016,Larry Fitzgerald,2016,wr,33,32+,ARI,1,101,16,16
SteveSmith24NYG2009,Steve Smith,2009,wr,24,< 24,NYG,3,125,16,15
AntonioBrown28PIT2016,Antonio Brown,2016,wr,28,25-28,PIT,7,68,15,15
KeyshawnJohnson29TAM2001,Keyshawn Johnson,2001,wr,29,29-32,TAM,1,1,15,15
RandyMoss*25MIN2002,Randy Moss*,2002,wr,25,25-28,MIN,1,76,16,16
ReggieWayne34IND2012,Reggie Wayne,2012,wr,34,32+,IND,1,102,16,15
JulianEdelman27NWE2013,Julian Edelman,2013,wr,27,25-28,NWE,8,84,16,11
DemaryiusThomas28DEN2015,Demaryius Thomas,2015,wr,28,25-28,DEN,1,79,16,16
JulioJones25ATL2014,Julio Jones,2014,wr,25,25-28,ATL,1,134,15,15
BrandonMarshall24DEN2008,Brandon Marshall,2008,wr,24,< 24,DEN,5,18,15,15
MichaelThomas24NOR2017,Michael Thomas,2017,wr,24,< 24,NOR,3,120,16,14
ReggieWayne29IND2007,Reggie Wayne,2007,wr,29,29-32,IND,1,102,16,16
LarryFitzgerald22ARI2005,Larry Fitzgerald,2005,wr,22,< 24,ARI,1,101,16,16
AndreJohnson25HOU2006,Andre Johnson,2006,wr,25,25-28,HOU,1,101,16,16
DerrickMason33BAL2007,Derrick Mason,2007,wr,33,32+,BAL,5,174,16,16
SteveSmith26CAR2005,Steve Smith,2005,wr,26,25-28,CAR,4,149,16,16
KeenanAllen25LAC2017,Keenan Allen,2017,wr,25,25-28,LAC,4,151,16,15
AnquanBoldin25ARI2005,Anquan Boldin,2005,wr,25,25-28,ARI,3,128,14,14
MarvinHarrison*28IND2000,Marvin Harrison*,2000,wr,28,25-28,IND,1,62,16,16
TorryHolt29STL2005,Torry Holt,2005,wr,29,29-32,STL,1,134,14,14
BrandonMarshall23DEN2007,Brandon Marshall,2007,wr,23,< 24,DEN,5,18,16,16
MuhsinMuhammad27CAR2000,Muhsin Muhammad,2000,wr,27,25-28,CAR,3,116,16,16
OdellBeckham24NYG2016,Odell Beckham,2016,wr,24,< 24,NYG,1,19,16,16
AnquanBoldin23ARI2003,Anquan Boldin,2003,wr,23,< 24,ARI,3,128,16,16
AntonioBrown29PIT2017,Antonio Brown,2017,wr,29,29-32,PIT,7,68,14,14
TroyBrown30NWE2001,Troy Brown,2001,wr,30,29-32,NWE,9,70,16,13
AndreJohnson28HOU2009,Andre Johnson,2009,wr,28,25-28,HOU,1,101,16,16
BrandonMarshall25DEN2009,Brandon Marshall,2009,wr,25,25-28,DEN,5,18,15,13
EdMcCaffrey32DEN2000,Ed McCaffrey,2000,wr,32,29-32,DEN,4,159,16,16
EmmanuelSanders27DEN2014,Emmanuel Sanders,2014,wr,27,25-28,DEN,4,158,16,16
MartyBooker25CHI2001,Marty Booker,2001,wr,25,25-28,CHI,4,153,16,16
LarryFitzgerald24ARI2007,Larry Fitzgerald,2007,wr,24,< 24,ARI,1,101,15,15
BrandonMarshall29CHI2013,Brandon Marshall,2013,wr,29,29-32,CHI,5,18,16,16
EricMoulds29BUF2002,Eric Moulds,2002,wr,29,29-32,BUF,1,88,16,15
TerrellOwens*29SFO2002,Terrell Owens*,2002,wr,29,29-32,SFO,4,165,14,14
RodSmith30DEN2000,Rod Smith,2000,wr,30,29-32,DEN,Undrafted,Undrafted,16,16
ReggieWayne31IND2009,Reggie Wayne,2009,wr,31,29-32,IND,1,102,16,16
RoddyWhite30ATL2011,Roddy White,2011,wr,30,29-32,ATL,1,98,16,16
GoldenTate26DET2014,Golden Tate,2014,wr,26,25-28,DET,3,135,16,16
DavidBoston23ARI2001,David Boston,2001,wr,23,< 24,ARI,1,155,16,15
MarquesColston24NOR2007,Marques Colston,2007,wr,24,< 24,NOR,8,94,16,14
JulianEdelman30NWE2016,Julian Edelman,2016,wr,30,29-32,NWE,8,84,16,13
MikeFurrey29DET2006,Mike Furrey,2006,wr,29,29-32,DET,Undrafted,Undrafted,16,14
A.J.Green25CIN2013,A.J. Green,2013,wr,25,25-28,CIN,1,112,16,16
RandyMoss*30NWE2007,Randy Moss*,2007,wr,30,29-32,NWE,1,76,16,16
JordyNelson29GNB2014,Jordy Nelson,2014,wr,29,29-32,GNB,3,108,16,16
MartyBooker26CHI2002,Marty Booker,2002,wr,26,25-28,CHI,4,153,16,16
TroyBrown31NWE2002,Troy Brown,2002,wr,31,29-32,NWE,9,70,14,13
LarryFitzgerald26ARI2009,Larry Fitzgerald,2009,wr,26,25-28,ARI,1,101,16,16
A.J.Green24CIN2012,A.J. Green,2012,wr,24,< 24,CIN,1,112,16,16
ChadJohnson27CIN2005,Chad Johnson,2005,wr,27,25-28,CIN,3,108,16,16
JordyNelson31GNB2016,Jordy Nelson,2016,wr,31,29-32,GNB,3,108,16,16
TerrellOwens*27SFO2000,Terrell Owens*,2000,wr,27,25-28,SFO,4,165,14,13
OdellBeckham23NYG2015,Odell Beckham,2015,wr,23,< 24,NYG,1,19,15,15
CrisCarter*35MIN2000,Cris Carter*,2000,wr,35,32+,MIN,5,101,16,16
MikeEvans23TAM2016,Mike Evans,2016,wr,23,< 24,TAM,1,145,16,16
LarryFitzgerald25ARI2008,Larry Fitzgerald,2008,wr,25,25-28,ARI,1,101,16,16
DeAndreHopkins25HOU2017,DeAndre Hopkins,2017,wr,25,25-28,HOU,1,98,15,15
CalvinJohnson26DET2011,Calvin Johnson,2011,wr,26,25-28,DET,1,71,16,16
DerrickMason30TEN2004,Derrick Mason,2004,wr,30,29-32,TEN,5,174,16,16
MarvinHarrison*34IND2006,Marvin Harrison*,2006,wr,34,32+,IND,1,62,16,16
ChadJohnson26CIN2004,Chad Johnson,2004,wr,26,25-28,CIN,3,108,16,16
DerrickMason29TEN2003,Derrick Mason,2003,wr,29,29-32,TEN,5,174,16,16
HinesWard33PIT2009,Hines Ward,2009,wr,33,32+,PIT,4,169,16,16
HinesWard27PIT2003,Hines Ward,2003,wr,27,25-28,PIT,4,169,16,16
DougBaldwin28SEA2016,Doug Baldwin,2016,wr,28,25-28,SEA,Undrafted,Undrafted,16,15
BobbyEngram34SEA2007,Bobby Engram,2007,wr,34,32+,SEA,3,126,16,13
MarvinHarrison*31IND2003,Marvin Harrison*,2003,wr,31,29-32,IND,1,62,15,15
TorryHolt28STL2004,Torry Holt,2004,wr,28,25-28,STL,1,134,16,16
JoeHorn28NOR2000,Joe Horn,2000,wr,28,25-28,NOR,6,28,16,16
JoeHorn32NOR2004,Joe Horn,2004,wr,32,29-32,NOR,6,28,16,16
JarvisLandry24MIA2016,Jarvis Landry,2016,wr,24,< 24,MIA,3,138,16,16
KeenanMcCardell30JAX2000,Keenan McCardell,2000,wr,30,29-32,JAX,2,104,16,16
EricMoulds27BUF2000,Eric Moulds,2000,wr,27,25-28,BUF,1,88,16,16
PeerlessPrice26BUF2002,Peerless Price,2002,wr,26,25-28,BUF,3,127,16,16
DemaryiusThomas25DEN2012,Demaryius Thomas,2012,wr,25,25-28,DEN,1,79,16,16
HinesWard25PIT2001,Hines Ward,2001,wr,25,25-28,PIT,4,169,16,16
KendallWright24TEN2013,Kendall Wright,2013,wr,24,< 24,TEN,1,72,16,12
DezBryant25DAL2013,Dez Bryant,2013,wr,25,25-28,DAL,1,88,16,16
TorryHolt30STL2006,Torry Holt,2006,wr,30,29-32,STL,1,134,16,16
TorryHolt31STL2007,Torry Holt,2007,wr,31,29-32,STL,1,134,16,16
ChadJohnson29CIN2007,Chad Johnson,2007,wr,29,29-32,CIN,3,108,16,16
KeenanMcCardell31JAX2001,Keenan McCardell,2001,wr,31,29-32,JAX,2,104,16,16
SantanaMoss31WAS2010,Santana Moss,2010,wr,31,29-32,WAS,1,47,16,16
MuhsinMuhammad31CAR2004,Muhsin Muhammad,2004,wr,31,29-32,CAR,3,116,16,16
TerrellOwens*28SFO2001,Terrell Owens*,2001,wr,28,25-28,SFO,4,165,16,16
DezBryant24DAL2012,Dez Bryant,2012,wr,24,< 24,DAL,1,88,16,14
DonaldDriver31GNB2006,Donald Driver,2006,wr,31,29-32,GNB,8,77,16,16
JulianEdelman28NWE2014,Julian Edelman,2014,wr,28,25-28,NWE,8,84,14,13
T.J.Houshmandzadeh31CIN2008,T.J. Houshmandzadeh,2008,wr,31,29-32,CIN,8,73,15,15
JerryRice*40OAK2002,Jerry Rice*,2002,wr,40,32+,OAK,1,47,16,16
GoldenTate29DET2017,Golden Tate,2017,wr,29,29-32,DET,3,135,16,12
DemaryiusThomas26DEN2013,Demaryius Thomas,2013,wr,26,25-28,DEN,1,79,16,16
MichaelThomas23NOR2016,Michael Thomas,2016,wr,23,< 24,NOR,3,120,15,12
RoddyWhite31ATL2012,Roddy White,2012,wr,31,29-32,ATL,1,98,16,15
OdellBeckham22NYG2014,Odell Beckham,2014,wr,22,< 24,NYG,1,19,12,11
TimBrown*35OAK2001,Tim Brown*,2001,wr,35,32+,OAK,1,134,16,16
RandallCobb24GNB2014,Randall Cobb,2014,wr,24,< 24,GNB,3,139,16,16
LaveranuesColes29NYJ2006,Laveranues Coles,2006,wr,29,29-32,NYJ,4,153,16,16
T.Y.Hilton27IND2016,T.Y. Hilton,2016,wr,27,25-28,IND,4,169,16,16
TorryHolt26STL2002,Torry Holt,2002,wr,26,25-28,STL,1,134,16,11
EddieRoyal22DEN2008,Eddie Royal,2008,wr,22,< 24,DEN,3,115,15,15
JimmySmith31JAX2000,Jimmy Smith,2000,wr,31,29-32,JAX,3,108,15,14
GoldenTate28DET2016,Golden Tate,2016,wr,28,25-28,DET,3,135,16,16
AdamThielen27MIN2017,Adam Thielen,2017,wr,27,25-28,MIN,Undrafted,Undrafted,16,16
LaveranuesColes27WAS2004,Laveranues Coles,2004,wr,27,25-28,WAS,4,153,16,16
LarryFitzgerald27ARI2010,Larry Fitzgerald,2010,wr,27,25-28,ARI,1,101,16,15
T.J.Houshmandzadeh29CIN2006,T.J. Houshmandzadeh,2006,wr,29,29-32,CIN,8,73,14,13
ChadJohnson25CIN2003,Chad Johnson,2003,wr,25,25-28,CIN,3,108,16,14
GoldenTate27DET2015,Golden Tate,2015,wr,27,25-28,DET,3,135,16,16
DemaryiusThomas29DEN2016,Demaryius Thomas,2016,wr,29,29-32,DEN,1,79,16,16
AnquanBoldin28ARI2008,Anquan Boldin,2008,wr,28,25-28,ARI,3,128,12,11
IsaacBruce32STL2004,Isaac Bruce,2004,wr,32,29-32,STL,3,105,16,16
LaveranuesColes25NYJ2002,Laveranues Coles,2002,wr,25,25-28,NYJ,4,153,16,16
MichaelCrabtree29OAK2016,Michael Crabtree,2016,wr,29,29-32,OAK,1,2,16,16
AlshonJeffery23CHI2013,Alshon Jeffery,2013,wr,23,< 24,CHI,3,118,16,14
RodSmith32DEN2002,Rod Smith,2002,wr,32,29-32,DEN,Undrafted,Undrafted,16,16
JavonWalker26GNB2004,Javon Walker,2004,wr,26,25-28,GNB,1,72,16,12
DezBryant26DAL2014,Dez Bryant,2014,wr,26,25-28,DAL,1,88,16,16
ReggieBush21NOR2006,Reggie Bush,2006,wr,21,< 24,NOR,1,71,16,8
JoeHorn30NOR2002,Joe Horn,2002,wr,30,29-32,NOR,6,28,16,16
CalvinJohnson30DET2015,Calvin Johnson,2015,wr,30,29-32,DET,1,71,16,16
JulioJones28ATL2017,Julio Jones,2017,wr,28,25-28,ATL,1,134,16,16
EricMoulds31BUF2004,Eric Moulds,2004,wr,31,29-32,BUF,1,88,16,16
SteveSmith24CAR2003,Steve Smith,2003,wr,24,< 24,CAR,4,149,16,11
RoddyWhite27ATL2008,Roddy White,2008,wr,27,25-28,ATL,1,98,16,15
IsaacBruce28STL2000,Isaac Bruce,2000,wr,28,25-28,STL,3,105,16,16
EricDecker26DEN2013,Eric Decker,2013,wr,26,25-28,DEN,4,163,16,16
JoshGordon22CLE2013,Josh Gordon,2013,wr,22,< 24,CLE,3,1,14,14
PercyHarvin23MIN2011,Percy Harvin,2011,wr,23,< 24,MIN,1,79,16,14
DarrellJackson26SEA2004,Darrell Jackson,2004,wr,26,25-28,SEA,4,156,16,16
ChadJohnson28CIN2006,Chad Johnson,2006,wr,28,25-28,CIN,3,108,16,16
JeremyMaclin27KAN2015,Jeremy Maclin,2015,wr,27,25-28,KAN,1,62,15,15
JordanReed25WAS2015,Jordan Reed,2015,wr,25,25-28,WAS,4,161,14,9
SteveSmith28CAR2007,Steve Smith,2007,wr,28,25-28,CAR,4,149,15,15
DwayneBowe24KAN2008,Dwayne Bowe,2008,wr,24,< 24,KAN,1,83,16,16
VictorCruz26NYG2012,Victor Cruz,2012,wr,26,25-28,NYG,Undrafted,Undrafted,16,16
DonaldDriver30GNB2005,Donald Driver,2005,wr,30,29-32,GNB,8,77,16,16
JimmyGraham27NOR2013,Jimmy Graham,2013,wr,27,25-28,NOR,4,171,16,12
A.J.Green27CIN2015,A.J. Green,2015,wr,27,25-28,CIN,1,112,16,16
MarvinHarrison*32IND2004,Marvin Harrison*,2004,wr,32,29-32,IND,1,62,16,16
AndreJohnson29HOU2010,Andre Johnson,2010,wr,29,29-32,HOU,1,101,13,13
BrandonMarshall26MIA2010,Brandon Marshall,2010,wr,26,25-28,MIA,5,18,14,14
DerrickMason31BAL2005,Derrick Mason,2005,wr,31,29-32,BAL,5,174,16,16
ReggieWayne28IND2006,Reggie Wayne,2006,wr,28,25-28,IND,1,102,16,16
WesWelker29NWE2010,Wes Welker,2010,wr,29,29-32,NWE,Undrafted,Undrafted,15,11
DannyAmendola25STL2010,Danny Amendola,2010,wr,25,25-28,STL,Undrafted,Undrafted,16,6
AnquanBoldin33SFO2013,Anquan Boldin,2013,wr,33,32+,SFO,3,128,16,16
MichaelCrabtree25SFO2012,Michael Crabtree,2012,wr,25,25-28,SFO,1,2,16,16
MichaelCrabtree28OAK2015,Michael Crabtree,2015,wr,28,25-28,OAK,1,2,16,15
EricDecker25DEN2012,Eric Decker,2012,wr,25,25-28,DEN,4,163,16,15
HarryDouglas29ATL2013,Harry Douglas,2013,wr,29,29-32,ATL,4,160,16,11
AlshonJeffery24CHI2014,Alshon Jeffery,2014,wr,24,< 24,CHI,3,118,16,16
AndreJohnson33HOU2014,Andre Johnson,2014,wr,33,32+,HOU,1,101,15,15
JeremyMaclin26PHI2014,Jeremy Maclin,2014,wr,26,25-28,PHI,1,62,16,16
JordanMatthews23PHI2015,Jordan Matthews,2015,wr,23,< 24,PHI,3,115,16,13
JordyNelson28GNB2013,Jordy Nelson,2013,wr,28,25-28,GNB,3,108,16,16
TerrellOwens*33DAL2006,Terrell Owens*,2006,wr,33,32+,DAL,4,165,16,15
RodSmith35DEN2005,Rod Smith,2005,wr,35,32+,DEN,Undrafted,Undrafted,16,16
RoddyWhite28ATL2009,Roddy White,2009,wr,28,25-28,ATL,1,98,16,16
AnquanBoldin29ARI2009,Anquan Boldin,2009,wr,29,29-32,ARI,3,128,15,15
MarquesColston27NOR2010,Marques Colston,2010,wr,27,25-28,NOR,8,94,15,11
BrandinCooks22NOR2015,Brandin Cooks,2015,wr,22,< 24,NOR,1,72,16,13
StefonDiggs23MIN2016,Stefon Diggs,2016,wr,23,< 24,MIN,6,37,13,11
DonaldDriver29GNB2004,Donald Driver,2004,wr,29,29-32,GNB,8,77,16,11
CalvinJohnson28DET2013,Calvin Johnson,2013,wr,28,25-28,DET,1,71,14,14
KevinJohnson25CLE2001,Kevin Johnson,2001,wr,25,25-28,CLE,3,103,16,16
JarvisLandry22MIA2014,Jarvis Landry,2014,wr,22,< 24,MIA,3,138,16,11
KeenanMcCardell33TAM2003,Keenan McCardell,2003,wr,33,32+,TAM,2,104,16,16
SantanaMoss26WAS2005,Santana Moss,2005,wr,26,25-28,WAS,1,47,16,16
AnquanBoldin26ARI2006,Anquan Boldin,2006,wr,26,25-28,ARI,3,128,16,16
AnquanBoldin34SFO2014,Anquan Boldin,2014,wr,34,32+,SFO,3,128,16,16
TroyBrown29NWE2000,Troy Brown,2000,wr,29,29-32,NWE,9,70,16,15
AntonioBryant27TAM2008,Antonio Bryant,2008,wr,27,25-28,TAM,3,138,16,15
MarquesColston29NOR2012,Marques Colston,2012,wr,29,29-32,NOR,8,94,16,13
AmariCooper22OAK2016,Amari Cooper,2016,wr,22,< 24,OAK,1,112,16,14
JoeyGalloway34TAM2005,Joey Galloway,2005,wr,34,32+,TAM,1,155,16,16
JoeHorn29NOR2001,Joe Horn,2001,wr,29,29-32,NOR,6,28,16,16
JulioJones27ATL2016,Julio Jones,2016,wr,27,25-28,ATL,1,134,14,14
RandyMoss*32NWE2009,Randy Moss*,2009,wr,32,29-32,NWE,1,76,16,16
JerryRice*39OAK2001,Jerry Rice*,2001,wr,39,32+,OAK,1,47,16,15
SidneyRice23MIN2009,Sidney Rice,2009,wr,23,< 24,MIN,3,117,16,14
SteveSmith27CAR2006,Steve Smith,2006,wr,27,25-28,CAR,4,149,14,14
DemaryiusThomas30DEN2017,Demaryius Thomas,2017,wr,30,29-32,DEN,1,79,16,16
ReggieWayne27IND2005,Reggie Wayne,2005,wr,27,25-28,IND,1,102,16,16
RoddyWhite26ATL2007,Roddy White,2007,wr,26,25-28,ATL,1,98,16,15
ChrisChambers27MIA2005,Chris Chambers,2005,wr,27,25-28,MIA,3,126,16,16
LaveranuesColes26WAS2003,Laveranues Coles,2003,wr,26,25-28,WAS,4,153,16,16
JerrichoCotchery24NYJ2006,Jerricho Cotchery,2006,wr,24,< 24,NYJ,5,10,16,16
JerrichoCotchery25NYJ2007,Jerricho Cotchery,2007,wr,25,25-28,NYJ,5,10,15,15
VictorCruz25NYG2011,Victor Cruz,2011,wr,25,25-28,NYG,Undrafted,Undrafted,16,7
DonaldDriver32GNB2007,Donald Driver,2007,wr,32,29-32,GNB,8,77,15,14
LeeEvans25BUF2006,Lee Evans,2006,wr,25,25-28,BUF,1,26,16,15
LarryFitzgerald30ARI2013,Larry Fitzgerald,2013,wr,30,29-32,ARI,1,101,16,16
MarvinHarrison*33IND2005,Marvin Harrison*,2005,wr,33,32+,IND,1,62,15,15
T.Y.Hilton24IND2013,T.Y. Hilton,2013,wr,24,< 24,IND,4,169,16,10
T.Y.Hilton25IND2014,T.Y. Hilton,2014,wr,25,25-28,IND,4,169,15,15
TorryHolt24STL2000,Torry Holt,2000,wr,24,< 24,STL,1,134,16,15
DeSeanJackson27PHI2013,DeSean Jackson,2013,wr,27,25-28,PHI,3,122,16,16
SteveJohnson24BUF2010,Steve Johnson,2010,wr,24,< 24,BUF,8,80,16,13
RandyMoss*24MIN2001,Randy Moss*,2001,wr,24,< 24,MIN,1,76,16,16
AmaniToomer28NYG2002,Amani Toomer,2002,wr,28,25-28,NYG,3,106,16,16
ReggieWayne30IND2008,Reggie Wayne,2008,wr,30,29-32,IND,1,102,16,16
RoyWilliams25DET2006,Roy Williams,2006,wr,25,25-28,DET,1,145,16,16
MilesAustin25DAL2009,Miles Austin,2009,wr,25,25-28,DAL,Undrafted,Undrafted,16,9
DwayneBowe27KAN2011,Dwayne Bowe,2011,wr,27,25-28,KAN,1,83,16,14
TimBrown*36OAK2002,Tim Brown*,2002,wr,36,32+,OAK,1,134,16,16
TorryHolt25STL2001,Torry Holt,2001,wr,25,25-28,STL,1,134,16,14
WillieJackson30NOR2001,Willie Jackson,2001,wr,30,29-32,NOR,5,11,16,16
BrandonMarshall27MIA2011,Brandon Marshall,2011,wr,27,25-28,MIA,5,18,16,16
EricMoulds32BUF2005,Eric Moulds,2005,wr,32,29-32,BUF,1,88,15,15
TerrellOwens*34DAL2007,Terrell Owens*,2007,wr,34,32+,DAL,4,165,15,15
HinesWard32PIT2008,Hines Ward,2008,wr,32,29-32,PIT,4,169,16,15
DrewBennett26TEN2004,Drew Bennett,2004,wr,26,25-28,TEN,Undrafted,Undrafted,16,16
MichaelClayton22TAM2004,Michael Clayton,2004,wr,22,< 24,TAM,1,40,16,13
RandallCobb22GNB2012,Randall Cobb,2012,wr,22,< 24,GNB,3,139,15,8
MarquesColston28NOR2011,Marques Colston,2011,wr,28,25-28,NOR,8,94,14,7
EricDecker28NYJ2015,Eric Decker,2015,wr,28,25-28,NYJ,4,163,15,13
BraylonEdwards24CLE2007,Braylon Edwards,2007,wr,24,< 24,CLE,1,101,16,16
LarryFitzgerald28ARI2011,Larry Fitzgerald,2011,wr,28,25-28,ARI,1,101,16,16
GregJennings25GNB2008,Greg Jennings,2008,wr,25,25-28,GNB,3,126,16,15
DerrickMason34BAL2008,Derrick Mason,2008,wr,34,32+,BAL,5,174,16,16
TerrellOwens*30SFO2003,Terrell Owens*,2003,wr,30,29-32,SFO,4,165,15,15
AllenRobinson22JAX2015,Allen Robinson,2015,wr,22,< 24,JAX,3,136,16,16
JimmySmith33JAX2002,Jimmy Smith,2002,wr,33,32+,JAX,3,108,16,16
HinesWard28PIT2004,Hines Ward,2004,wr,28,25-28,PIT,4,169,16,16
RoddyWhite33ATL2014,Roddy White,2014,wr,33,32+,ATL,1,98,14,14
DavoneBess25MIA2010,Davone Bess,2010,wr,25,25-28,MIA,Undrafted,Undrafted,16,8
IsaacBruce30STL2002,Isaac Bruce,2002,wr,30,29-32,STL,3,105,16,16
RandallCobb25GNB2015,Randall Cobb,2015,wr,25,25-28,GNB,3,139,16,15
PierreGarcon30WAS2016,Pierre Garcon,2016,wr,30,29-32,WAS,7,74,16,16
TerryGlenn26NWE2000,Terry Glenn,2000,wr,26,25-28,NWE,1,145,16,16
SantonioHolmes25PIT2009,Santonio Holmes,2009,wr,25,25-28,PIT,1,92,16,16
T.J.Houshmandzadeh32SEA2009,T.J. Houshmandzadeh,2009,wr,32,29-32,SEA,8,73,16,16
AndreJohnson23HOU2004,Andre Johnson,2004,wr,23,< 24,HOU,1,101,16,16
SteveJohnson26BUF2012,Steve Johnson,2012,wr,26,25-28,BUF,8,80,16,16
JulioJones23ATL2012,Julio Jones,2012,wr,23,< 24,ATL,1,134,16,15
DerrickMason28TEN2002,Derrick Mason,2002,wr,28,25-28,TEN,5,174,14,14
ShaunMcDonald26DET2007,Shaun McDonald,2007,wr,26,25-28,DET,5,8,16,7
LanceMoore25NOR2008,Lance Moore,2008,wr,25,25-28,NOR,Undrafted,Undrafted,16,6
SantanaMoss29WAS2008,Santana Moss,2008,wr,29,29-32,WAS,1,47,16,16
HakeemNicks22NYG2010,Hakeem Nicks,2010,wr,22,< 24,NYG,1,100,13,12
EmmanuelSanders29DEN2016,Emmanuel Sanders,2016,wr,29,29-32,DEN,4,158,16,16
RodSmith34DEN2004,Rod Smith,2004,wr,34,32+,DEN,Undrafted,Undrafted,16,16
SteveSmith32CAR2011,Steve Smith,2011,wr,32,29-32,CAR,4,149,16,16
SteveSmith35BAL2014,Steve Smith,2014,wr,35,32+,BAL,4,149,16,16
PeterWarrick26CIN2003,Peter Warrick,2003,wr,26,25-28,CIN,1,112,15,14
DerrickAlexander29KAN2000,Derrick Alexander,2000,wr,29,29-32,KAN,1,100,16,16
DougBaldwin27SEA2015,Doug Baldwin,2015,wr,27,25-28,SEA,Undrafted,Undrafted,16,16
