key,name,Year,Position,Age,ageGroup,Tm,Round,Pick,G,GS
RocketIsmail31DAL2000,Rocket Ismail,2000,wr,31,29-32,DAL,5,3,9,9
WillieJackson312TM2002,Willie Jackson,2002,wr,31,29-32,2TM,5,11,12,2
ZayJones23BUF2018,Zay Jones,2018,wr,23,< 24,BUF,3,109,8,8
MalcolmKelly23WAS2009,Malcolm Kelly,2009,wr,23,< 24,WAS,3,125,16,10
LanceKendricks27STL2015,Lance Kendricks,2015,wr,27,25-28,STL,3,120,15,12
TylerLockett26SEA2018,Tyler Lockett,2018,wr,26,25-28,SEA,4,144,7,7
JordanMatthews25BUF2017,Jordan Matthews,2017,wr,25,25-28,BUF,3,115,10,7
JasonMcAddley23ARI2002,Jason McAddley,2002,wr,23,< 24,ARI,6,39,9,8
WaneMcGarity24DAL2000,Wane McGarity,2000,wr,24,< 24,DAL,5,17,14,0
LouisMurphy25CAR2012,Louis Murphy,2012,wr,25,25-28,CAR,5,21,16,5
JordyNelson33OAK2018,Jordy Nelson,2018,wr,33,32+,OAK,3,108,8,7
RickyProehl37CAR2005,Ricky Proehl,2005,wr,37,32+,CAR,4,132,16,0
BrianQuick25STL2014,Brian Quick,2014,wr,25,25-28,STL,3,105,7,7
AllenRobinson25CHI2018,Allen Robinson,2018,wr,25,25-28,CHI,3,136,6,5
Donte'Stallworth23NOR2003,Donte' Stallworth,2003,wr,23,< 24,NOR,1,26,11,3
DevinThomas23WAS2009,Devin Thomas,2009,wr,23,< 24,WAS,3,106,14,10
LaquonTreadwell23MIN2018,Laquon Treadwell,2018,wr,23,< 24,MIN,1,83,8,3
DanielWilcox27BAL2004,Daniel Wilcox,2004,wr,27,25-28,BAL,Undrafted,Undrafted,16,5
JasonWitten30DAL2012,Jason Witten,2012,te,30,29-32,DAL,4,126,16,16
TonyGonzalez28KAN2004,Tony Gonzalez,2004,te,28,25-28,KAN,1,23,16,16
DallasClark30IND2009,Dallas Clark,2009,te,30,29-32,IND,1,85,16,16
TonyGonzalez31KAN2007,Tony Gonzalez,2007,te,31,29-32,KAN,1,23,16,16
JimmyGraham25NOR2011,Jimmy Graham,2011,te,25,25-28,NOR,4,145,16,11
TonyGonzalez32KAN2008,Tony Gonzalez,2008,te,32,29-32,KAN,1,23,16,16
JasonWitten25DAL2007,Jason Witten,2007,te,25,25-28,DAL,4,126,16,16
DelanieWalker31TEN2015,Delanie Walker,2015,te,31,29-32,TEN,7,51,15,10
JasonWitten27DAL2009,Jason Witten,2009,te,27,25-28,DAL,4,126,16,16
JasonWitten28DAL2010,Jason Witten,2010,te,28,25-28,DAL,4,126,16,16
TonyGonzalez36ATL2012,Tony Gonzalez,2012,te,36,32+,ATL,1,23,16,16
TonyGonzalez24KAN2000,Tony Gonzalez,2000,te,24,< 24,KAN,1,23,16,16
MartellusBennett27CHI2014,Martellus Bennett,2014,te,27,25-28,CHI,3,120,16,15
RobGronkowski22NWE2011,Rob Gronkowski,2011,te,22,< 24,NWE,3,105,16,16
AntonioGates25SDG2005,Antonio Gates,2005,te,25,25-28,SDG,Undrafted,Undrafted,15,15
KellenWinslow23CLE2006,Kellen Winslow,2006,te,23,< 24,CLE,1,119,16,16
JordanReed25WAS2015,Jordan Reed,2015,te,25,25-28,WAS,4,134,14,9
JasonWitten22DAL2004,Jason Witten,2004,te,22,< 24,DAL,4,126,16,15
JimmyGraham27NOR2013,Jimmy Graham,2013,te,27,25-28,NOR,4,145,16,12
DennisPitta31BAL2016,Dennis Pitta,2016,te,31,29-32,BAL,5,11,16,12
JimmyGraham26NOR2012,Jimmy Graham,2012,te,26,25-28,NOR,4,145,15,9
JimmyGraham28NOR2014,Jimmy Graham,2014,te,28,25-28,NOR,4,145,16,13
TravisKelce27KAN2016,Travis Kelce,2016,te,27,25-28,KAN,4,121,16,15
GregOlsen29CAR2014,Greg Olsen,2014,te,29,29-32,CAR,1,97,16,16
ChrisCooley26WAS2008,Chris Cooley,2008,te,26,25-28,WAS,4,133,16,16
TonyGonzalez33ATL2009,Tony Gonzalez,2009,te,33,32+,ATL,1,23,16,16
TonyGonzalez37ATL2013,Tony Gonzalez,2013,te,37,32+,ATL,1,23,16,16
TravisKelce28KAN2017,Travis Kelce,2017,te,28,25-28,KAN,4,121,15,15
BrandonPettigrew26DET2011,Brandon Pettigrew,2011,te,26,25-28,DET,1,66,16,16
KyleRudolph27MIN2016,Kyle Rudolph,2016,te,27,25-28,MIN,3,106,16,16
RobGronkowski25NWE2014,Rob Gronkowski,2014,te,25,25-28,NWE,3,105,15,10
EricJohnson25SFO2004,Eric Johnson,2004,te,25,25-28,SFO,8,78,16,14
KellenWinslow24CLE2007,Kellen Winslow,2007,te,24,< 24,CLE,1,119,16,14
AntonioGates24SDG2004,Antonio Gates,2004,te,24,< 24,SDG,Undrafted,Undrafted,15,15
JasonWitten26DAL2008,Jason Witten,2008,te,26,25-28,DAL,4,126,16,16
JordanCameron25CLE2013,Jordan Cameron,2013,te,25,25-28,CLE,5,3,15,14
JackDoyle27IND2017,Jack Doyle,2017,te,27,25-28,IND,Undrafted,Undrafted,15,15
TonyGonzalez35ATL2011,Tony Gonzalez,2011,te,35,32+,ATL,1,23,16,16
GregOlsen31CAR2016,Greg Olsen,2016,te,31,29-32,CAR,1,97,16,16
GaryBarnidge30CLE2015,Gary Barnidge,2015,te,30,29-32,CLE,6,30,16,13
AntonioGates29SDG2009,Antonio Gates,2009,te,29,29-32,SDG,Undrafted,Undrafted,16,16
AaronHernandez22NWE2011,Aaron Hernandez,2011,te,22,< 24,NWE,5,10,14,12
BrandonMyers27OAK2012,Brandon Myers,2012,te,27,25-28,OAK,7,68,16,16
JasonWitten29DAL2011,Jason Witten,2011,te,29,29-32,DAL,4,126,16,16
VernonDavis25SFO2009,Vernon Davis,2009,te,25,25-28,SFO,1,119,16,16
ZachErtz26PHI2016,Zach Ertz,2016,te,26,25-28,PHI,3,100,14,12
TonyGonzalez29KAN2005,Tony Gonzalez,2005,te,29,29-32,KAN,1,23,16,16
DallasClark29IND2008,Dallas Clark,2008,te,29,29-32,IND,1,85,15,15
ChrisCooley28WAS2010,Chris Cooley,2010,te,28,25-28,WAS,4,133,16,16
AntonioGates33SDG2013,Antonio Gates,2013,te,33,32+,SDG,Undrafted,Undrafted,16,15
GregOlsen30CAR2015,Greg Olsen,2015,te,30,29-32,CAR,1,97,16,16
KellenWinslow26TAM2009,Kellen Winslow,2009,te,26,25-28,TAM,1,119,16,14
JasonWitten33DAL2015,Jason Witten,2015,te,33,32+,DAL,4,126,16,16
BrentCelek24PHI2009,Brent Celek,2009,te,24,< 24,PHI,6,45,16,15
HeathMiller27PIT2009,Heath Miller,2009,te,27,25-28,PIT,1,96,16,16
ZachErtz25PHI2015,Zach Ertz,2015,te,25,25-28,PHI,3,100,15,7
AntonioGates27SDG2007,Antonio Gates,2007,te,27,25-28,SDG,Undrafted,Undrafted,16,16
ToddHeap25BAL2005,Todd Heap,2005,te,25,25-28,BAL,1,97,16,16
KellenWinslow28TAM2011,Kellen Winslow,2011,te,28,25-28,TAM,1,119,16,15
ZachErtz27PHI2017,Zach Ertz,2017,te,27,25-28,PHI,3,100,14,13
JeremyShockey22NYG2002,Jeremy Shockey,2002,te,22,< 24,NYG,1,29,15,14
DelanieWalker33TEN2017,Delanie Walker,2017,te,33,32+,TEN,7,51,16,11
BenWatson35NOR2015,Ben Watson,2015,te,35,32+,NOR,1,98,16,16
TonyGonzalez30KAN2006,Tony Gonzalez,2006,te,30,29-32,KAN,1,23,15,15
TonyGonzalez25KAN2001,Tony Gonzalez,2001,te,25,25-28,KAN,1,23,16,16
ToddHeap26BAL2006,Todd Heap,2006,te,26,25-28,BAL,1,97,16,16
RandyMcMichael25MIA2004,Randy McMichael,2004,te,25,25-28,MIA,5,11,16,16
GregOlsen28CAR2013,Greg Olsen,2013,te,28,25-28,CAR,1,97,16,16
ShannonSharpe*33BAL2001,Shannon Sharpe*,2001,te,33,32+,BAL,8,61,16,15
JasonWitten31DAL2013,Jason Witten,2013,te,31,29-32,DAL,4,126,16,16
RobGronkowski26NWE2015,Rob Gronkowski,2015,te,26,25-28,NWE,3,105,15,15
TravisKelce26KAN2015,Travis Kelce,2015,te,26,25-28,KAN,4,121,16,16
AntonioGates26SDG2006,Antonio Gates,2006,te,26,25-28,SDG,Undrafted,Undrafted,16,16
TonyGonzalez27KAN2003,Tony Gonzalez,2003,te,27,25-28,KAN,1,23,16,16
FreddieJones26SDG2000,Freddie Jones,2000,te,26,25-28,SDG,3,108,16,16
HeathMiller30PIT2012,Heath Miller,2012,te,30,29-32,PIT,1,96,15,15
BrandonPettigrew25DET2010,Brandon Pettigrew,2010,te,25,25-28,DET,1,66,16,16
JermaineWiggins29MIN2004,Jermaine Wiggins,2004,te,29,29-32,MIN,Undrafted,Undrafted,14,13
OwenDaniels26HOU2008,Owen Daniels,2008,te,26,25-28,HOU,5,146,16,16
TonyGonzalez34ATL2010,Tony Gonzalez,2010,te,34,32+,ATL,1,23,16,16
FrankWycheck29TEN2000,Frank Wycheck,2000,te,29,29-32,TEN,7,43,16,16
CharlesClay24MIA2013,Charles Clay,2013,te,24,< 24,MIA,7,50,16,15
AntonioGates34SDG2014,Antonio Gates,2014,te,34,32+,SDG,Undrafted,Undrafted,16,14
RobGronkowski28NWE2017,Rob Gronkowski,2017,te,28,25-28,NWE,3,105,14,14
ChadLewis29PHI2000,Chad Lewis,2000,te,29,29-32,PHI,Undrafted,Undrafted,16,16
GregOlsen27CAR2012,Greg Olsen,2012,te,27,25-28,CAR,1,97,16,16
JermaineWiggins30MIN2005,Jermaine Wiggins,2005,te,30,29-32,MIN,Undrafted,Undrafted,16,8
JasonWitten34DAL2016,Jason Witten,2016,te,34,32+,DAL,4,126,16,16
ToddHeap22BAL2002,Todd Heap,2002,te,22,< 24,BAL,1,97,16,16
BenWatson30CLE2010,Ben Watson,2010,te,30,29-32,CLE,1,98,16,16
VernonDavis27SFO2011,Vernon Davis,2011,te,27,25-28,SFO,1,119,16,16
TravisKelce25KAN2014,Travis Kelce,2014,te,25,25-28,KAN,4,121,16,11
ShannonSharpe*32BAL2000,Shannon Sharpe*,2000,te,32,29-32,BAL,8,61,16,15
JacobTamme25IND2010,Jacob Tamme,2010,te,25,25-28,IND,5,20,16,8
ChrisCooley25WAS2007,Chris Cooley,2007,te,25,25-28,WAS,4,133,16,16
HeathMiller32PIT2014,Heath Miller,2014,te,32,29-32,PIT,1,96,16,16
ZachMiller24OAK2009,Zach Miller,2009,te,24,< 24,OAK,3,102,15,15
JordanReed26WAS2016,Jordan Reed,2016,te,26,25-28,WAS,4,134,12,8
JeremyShockey26NYG2006,Jeremy Shockey,2006,te,26,25-28,NYG,1,29,15,15
KellenWinslow27TAM2010,Kellen Winslow,2010,te,27,25-28,TAM,1,119,16,11
JasonWitten23DAL2005,Jason Witten,2005,te,23,< 24,DAL,4,126,16,16
MartellusBennett26CHI2013,Martellus Bennett,2013,te,26,25-28,CHI,3,120,16,15
AlgeCrumpler28ATL2005,Alge Crumpler,2005,te,28,25-28,ATL,3,100,16,16
JimmyGraham30SEA2016,Jimmy Graham,2016,te,30,29-32,SEA,4,145,16,15
DustinKeller27NYJ2011,Dustin Keller,2011,te,27,25-28,NYJ,1,96,16,12
JeremyShockey25NYG2005,Jeremy Shockey,2005,te,25,25-28,NYG,1,29,15,15
JuliusThomas25DEN2013,Julius Thomas,2013,te,25,25-28,DEN,5,22,14,14
DelanieWalker32TEN2016,Delanie Walker,2016,te,32,29-32,TEN,7,51,15,10
KyleBrady28JAX2000,Kyle Brady,2000,te,28,25-28,JAX,1,139,16,15
EvanEngram23NYG2017,Evan Engram,2017,te,23,< 24,NYG,1,81,15,11
AntonioGates31SDG2011,Antonio Gates,2011,te,31,29-32,SDG,Undrafted,Undrafted,13,13
JermaineGresham24CIN2012,Jermaine Gresham,2012,te,24,< 24,CIN,1,71,16,15
JasonWitten24DAL2006,Jason Witten,2006,te,24,< 24,DAL,4,126,16,15
JasonWitten32DAL2014,Jason Witten,2014,te,32,29-32,DAL,4,126,16,16
OwenDaniels25HOU2007,Owen Daniels,2007,te,25,25-28,HOU,5,146,16,16
LarryDonnell26NYG2014,Larry Donnell,2014,te,26,25-28,NYG,Undrafted,Undrafted,16,12
TonyGonzalez26KAN2002,Tony Gonzalez,2002,te,26,25-28,KAN,1,23,16,16
DelanieWalker30TEN2014,Delanie Walker,2014,te,30,29-32,TEN,7,51,15,14
JasonWitten35DAL2017,Jason Witten,2017,te,35,32+,DAL,4,126,16,16
BrentCelek26PHI2011,Brent Celek,2011,te,26,25-28,PHI,6,45,16,16
OwenDaniels30HOU2012,Owen Daniels,2012,te,30,29-32,HOU,5,146,15,14
JermaineGresham26CIN2014,Jermaine Gresham,2014,te,26,25-28,CIN,1,71,15,15
RandyMcMichael27MIA2006,Randy McMichael,2006,te,27,25-28,MIA,5,11,16,16
ShannonSharpe*35DEN2003,Shannon Sharpe*,2003,te,35,32+,DEN,8,61,15,15
EricEbron23DET2016,Eric Ebron,2016,te,23,< 24,DET,1,1,13,13
ZachErtz28PHI2018,Zach Ertz,2018,te,28,25-28,PHI,3,100,8,8
JermichaelFinley25GNB2012,Jermichael Finley,2012,te,25,25-28,GNB,4,141,16,14
DennisPitta27BAL2012,Dennis Pitta,2012,te,27,25-28,BAL,5,11,16,5
ShannonSharpe*34DEN2002,Shannon Sharpe*,2002,te,34,32+,DEN,8,61,13,13
JeremyShockey24NYG2004,Jeremy Shockey,2004,te,24,< 24,NYG,1,29,15,15
L.J.Smith25PHI2005,L.J. Smith,2005,te,25,25-28,PHI,3,120,16,16
BenWatson37BAL2017,Ben Watson,2017,te,37,32+,BAL,1,98,16,12
AntonioGates28SDG2008,Antonio Gates,2008,te,28,25-28,SDG,Undrafted,Undrafted,16,16
RandyMcMichael26MIA2005,Randy McMichael,2005,te,26,25-28,MIA,5,11,16,16
HeathMiller33PIT2015,Heath Miller,2015,te,33,32+,PIT,1,96,15,15
ZachMiller25OAK2010,Zach Miller,2010,te,25,25-28,OAK,3,102,15,15
GregOlsen24CHI2009,Greg Olsen,2009,te,24,< 24,CHI,1,97,16,15
DelanieWalker29TEN2013,Delanie Walker,2013,te,29,29-32,TEN,7,51,15,11
FrankWycheck30TEN2001,Frank Wycheck,2001,te,30,29-32,TEN,7,43,16,16
FredDavis25WAS2011,Fred Davis,2011,te,25,25-28,WAS,3,111,12,12
JackDoyle26IND2016,Jack Doyle,2016,te,26,25-28,IND,Undrafted,Undrafted,16,14
BrandonPettigrew27DET2012,Brandon Pettigrew,2012,te,27,25-28,DET,1,66,14,11
JacobTamme30ATL2015,Jacob Tamme,2015,te,30,29-32,ATL,5,20,15,8
DallasClark28IND2007,Dallas Clark,2007,te,28,25-28,IND,1,85,15,15
CharlesClay25MIA2014,Charles Clay,2014,te,25,25-28,MIA,7,50,14,14
ZachErtz24PHI2014,Zach Ertz,2014,te,24,< 24,PHI,3,100,16,5
MarcedesLewis26JAX2010,Marcedes Lewis,2010,te,26,25-28,JAX,1,94,16,16
HeathMiller31PIT2013,Heath Miller,2013,te,31,29-32,PIT,1,96,14,14
MychalRivera24OAK2014,Mychal Rivera,2014,te,24,< 24,OAK,7,54,16,10
RichardRodgers23GNB2015,Richard Rodgers,2015,te,23,< 24,GNB,4,146,16,12
BoScaife27TEN2008,Bo Scaife,2008,te,27,25-28,TEN,7,52,16,7
CameronBrate25TAM2016,Cameron Brate,2016,te,25,25-28,TAM,Undrafted,Undrafted,15,10
BrentCelek27PHI2012,Brent Celek,2012,te,27,25-28,PHI,6,45,15,14
ByronChamberlain30MIN2001,Byron Chamberlain,2001,te,30,29-32,MIN,8,77,16,15
CharlesClay27BUF2016,Charles Clay,2016,te,27,25-28,BUF,7,50,15,15
ChrisCooley24WAS2006,Chris Cooley,2006,te,24,< 24,WAS,4,133,16,16
JimmyGraham31SEA2017,Jimmy Graham,2017,te,31,29-32,SEA,4,145,16,13
ToddHeap23BAL2003,Todd Heap,2003,te,23,< 24,BAL,1,97,16,16
KyleRudolph28MIN2017,Kyle Rudolph,2017,te,28,25-28,MIN,3,106,16,16
JeremyShockey27NYG2007,Jeremy Shockey,2007,te,27,25-28,NYG,1,29,14,14
AlgeCrumpler29ATL2006,Alge Crumpler,2006,te,29,29-32,ATL,3,100,16,16
VernonDavis26SFO2010,Vernon Davis,2010,te,26,25-28,SFO,1,119,16,16
AntonioGates35SDG2015,Antonio Gates,2015,te,35,32+,SDG,Undrafted,Undrafted,11,4
JermaineGresham23CIN2011,Jermaine Gresham,2011,te,23,< 24,CIN,1,71,14,13
ZachMiller23OAK2008,Zach Miller,2008,te,23,< 24,OAK,3,102,16,15
VisantheShiancoe29MIN2009,Visanthe Shiancoe,2009,te,29,29-32,MIN,4,141,16,13
GaryBarnidge31CLE2016,Gary Barnidge,2016,te,31,29-32,CLE,6,30,16,16
MartellusBennett25NYG2012,Martellus Bennett,2012,te,25,25-28,NYG,3,120,16,16
MartellusBennett29NWE2016,Martellus Bennett,2016,te,29,29-32,NWE,3,120,16,12
JohnCarlson24SEA2008,John Carlson,2008,te,24,< 24,SEA,3,102,16,9
JermichaelFinley22GNB2009,Jermichael Finley,2009,te,22,< 24,GNB,4,141,13,10
JermichaelFinley24GNB2011,Jermichael Finley,2011,te,24,< 24,GNB,4,141,16,13
RobGronkowski23NWE2012,Rob Gronkowski,2012,te,23,< 24,NWE,3,105,11,11
FreddieJones29ARI2003,Freddie Jones,2003,te,29,29-32,ARI,3,108,16,16
DustinKeller26NYJ2010,Dustin Keller,2010,te,26,25-28,NYJ,1,96,16,13
ErronKinney28TEN2005,Erron Kinney,2005,te,28,25-28,TEN,4,125,14,14
BenTroupe23TEN2005,Ben Troupe,2005,te,23,< 24,TEN,3,104,15,11
JaredCook30OAK2017,Jared Cook,2017,te,30,29-32,OAK,4,138,16,16
OwenDaniels29HOU2011,Owen Daniels,2011,te,29,29-32,HOU,5,146,15,15
EdDickson24BAL2011,Ed Dickson,2011,te,24,< 24,BAL,4,127,16,16
C.J.Fiedorowicz25HOU2016,C.J. Fiedorowicz,2016,te,25,25-28,HOU,4,123,15,15
CobyFleener27IND2015,Coby Fleener,2015,te,27,25-28,IND,3,99,16,11
BubbaFranks24GNB2002,Bubba Franks,2002,te,24,< 24,GNB,1,29,16,15
GregOlsen23CHI2008,Greg Olsen,2008,te,23,< 24,CHI,1,97,16,7
TimWright23TAM2013,Tim Wright,2013,te,23,< 24,TAM,Undrafted,Undrafted,16,8
MartellusBennett28CHI2015,Martellus Bennett,2015,te,28,25-28,CHI,3,120,11,11
ScottChandler28BUF2013,Scott Chandler,2013,te,28,25-28,BUF,5,22,16,7
EricEbron24DET2017,Eric Ebron,2017,te,24,< 24,DET,1,1,16,9
AntonioGates36SDG2016,Antonio Gates,2016,te,36,32+,SDG,Undrafted,Undrafted,14,9
ToddHeap29BAL2009,Todd Heap,2009,te,29,29-32,BAL,1,97,16,16
JayRiemersma28BUF2001,Jay Riemersma,2001,te,28,25-28,BUF,8,87,16,15
KyleRudolph23MIN2012,Kyle Rudolph,2012,te,23,< 24,MIN,3,106,16,16
JaredCook27STL2014,Jared Cook,2014,te,27,25-28,STL,4,138,16,6
VernonDavis29SFO2013,Vernon Davis,2013,te,29,29-32,SFO,1,119,15,15
VernonDavis23SFO2007,Vernon Davis,2007,te,23,< 24,SFO,1,119,14,14
TylerEifert25CIN2015,Tyler Eifert,2015,te,25,25-28,CIN,1,71,13,12
CobyFleener25IND2013,Coby Fleener,2013,te,25,25-28,IND,3,99,16,12
JermaineGresham22CIN2010,Jermaine Gresham,2010,te,22,< 24,CIN,1,71,15,10
MarcedesLewis28JAX2012,Marcedes Lewis,2012,te,28,25-28,JAX,1,94,16,15
JacobTamme27DEN2012,Jacob Tamme,2012,te,27,25-28,DEN,5,20,16,8
JohnCarlson25SEA2009,John Carlson,2009,te,25,25-28,SEA,3,102,16,16
DesmondClark24DEN2001,Desmond Clark,2001,te,24,< 24,DEN,7,52,16,4
CharlesClay26BUF2015,Charles Clay,2015,te,26,25-28,BUF,7,50,13,13
JaredCook26STL2013,Jared Cook,2013,te,26,25-28,STL,4,138,16,13
CobyFleener26IND2014,Coby Fleener,2014,te,26,25-28,IND,3,99,16,12
AaronHernandez23NWE2012,Aaron Hernandez,2012,te,23,< 24,NWE,5,10,10,10
BillyMiller25HOU2002,Billy Miller,2002,te,25,25-28,HOU,8,74,16,7
HeathMiller29PIT2011,Heath Miller,2011,te,29,29-32,PIT,1,96,16,16
CobyFleener28NOR2016,Coby Fleener,2016,te,28,25-28,NOR,3,99,16,8
AntonioGates30SDG2010,Antonio Gates,2010,te,30,29-32,SDG,Undrafted,Undrafted,10,10
RyanGriffin26HOU2016,Ryan Griffin,2016,te,26,25-28,HOU,7,67,16,5
LanceKendricks28LAR2016,Lance Kendricks,2016,te,28,25-28,LAR,3,110,16,16
JordanReed24WAS2014,Jordan Reed,2014,te,24,< 24,WAS,4,134,11,2
AustinSeferian-Jenkins25NYJ2017,Austin Seferian-Jenkins,2017,te,25,25-28,NYJ,3,102,13,10
JeremyShockey28NOR2008,Jeremy Shockey,2008,te,28,25-28,NOR,1,29,12,11
L.J.Smith26PHI2006,L.J. Smith,2006,te,26,25-28,PHI,3,120,16,15
DwayneCarswell28DEN2000,Dwayne Carswell,2000,te,28,25-28,DEN,Undrafted,Undrafted,16,16
CharlesClay28BUF2017,Charles Clay,2017,te,28,25-28,BUF,7,50,13,13
JaredCook24TEN2011,Jared Cook,2011,te,24,< 24,TEN,4,138,16,5
AntonioGates32SDG2012,Antonio Gates,2012,te,32,29-32,SDG,Undrafted,Undrafted,15,15
GarrettGraham27HOU2013,Garrett Graham,2013,te,27,25-28,HOU,5,15,13,11
AustinHooper23ATL2017,Austin Hooper,2017,te,23,< 24,ATL,4,133,16,8
RandyMcMichael24MIA2003,Randy McMichael,2003,te,24,< 24,MIA,5,11,16,16
KyleRudolph26MIN2015,Kyle Rudolph,2015,te,26,25-28,MIN,3,106,16,16
TonyScheffler24DEN2007,Tony Scheffler,2007,te,24,< 24,DEN,3,120,16,7
BenWatson32CLE2012,Ben Watson,2012,te,32,29-32,CLE,1,98,16,14
BenWatson26NWE2006,Ben Watson,2006,te,26,25-28,NWE,1,98,13,13
CameronBrate26TAM2017,Cameron Brate,2017,te,26,25-28,TAM,Undrafted,Undrafted,16,6
AlgeCrumpler27ATL2004,Alge Crumpler,2004,te,27,25-28,ATL,3,100,14,14
OwenDaniels32BAL2014,Owen Daniels,2014,te,32,29-32,BAL,5,146,15,13
FredDavis23WAS2009,Fred Davis,2009,te,23,< 24,WAS,3,111,16,10
JimmyGraham29SEA2015,Jimmy Graham,2015,te,29,29-32,SEA,4,145,11,11
EricJohnson28NOR2007,Eric Johnson,2007,te,28,25-28,NOR,8,78,14,12
DustinKeller24NYJ2008,Dustin Keller,2008,te,24,< 24,NYJ,1,96,16,6
DonaldLee27GNB2007,Donald Lee,2007,te,27,25-28,GNB,6,39,15,12
HeathMiller26PIT2008,Heath Miller,2008,te,26,25-28,PIT,1,96,14,14
JeremyShockey29NOR2009,Jeremy Shockey,2009,te,29,29-32,NOR,1,29,13,12
JeremyShockey23NYG2003,Jeremy Shockey,2003,te,23,< 24,NYG,1,29,9,9
WillTye25NYG2016,Will Tye,2016,te,25,25-28,NYG,Undrafted,Undrafted,16,10
StephenAlexander25WAS2000,Stephen Alexander,2000,te,25,25-28,WAS,3,111,16,16
ScottChandler29BUF2014,Scott Chandler,2014,te,29,29-32,BUF,5,22,16,5
DallasClark33TAM2012,Dallas Clark,2012,te,33,32+,TAM,1,85,16,7
KenDilger29IND2000,Ken Dilger,2000,te,29,29-32,IND,3,111,16,16
EricEbron22DET2015,Eric Ebron,2015,te,22,< 24,DET,1,1,14,8
HeathMiller25PIT2007,Heath Miller,2007,te,25,25-28,PIT,1,96,16,16
ZachMiller32CHI2016,Zach Miller,2016,te,32,29-32,CHI,7,53,10,8
TonyMoeaki23KAN2010,Tony Moeaki,2010,te,23,< 24,KAN,4,143,15,15
BrandonMyers28NYG2013,Brandon Myers,2013,te,28,25-28,NYG,7,68,16,14
MarcusPollard29IND2001,Marcus Pollard,2001,te,29,29-32,IND,Undrafted,Undrafted,16,16
VisantheShiancoe30MIN2010,Visanthe Shiancoe,2010,te,30,29-32,MIN,4,141,16,9
OwenDaniels33DEN2015,Owen Daniels,2015,te,33,32+,DEN,5,146,16,16
JermaineGresham25CIN2013,Jermaine Gresham,2013,te,25,25-28,CIN,1,71,14,14
JeffKing24CAR2007,Jeff King,2007,te,24,< 24,CAR,6,38,16,16
JimKleinsasser26MIN2003,Jim Kleinsasser,2003,te,26,25-28,MIN,3,107,16,16
ItulaMili30SEA2003,Itula Mili,2003,te,30,29-32,SEA,7,50,16,12
MarcusPollard33DET2005,Marcus Pollard,2005,te,33,32+,DET,Undrafted,Undrafted,16,16
BoScaife26TEN2007,Bo Scaife,2007,te,26,25-28,TEN,7,52,16,15
JuliusThomas27JAX2015,Julius Thomas,2015,te,27,25-28,JAX,5,22,12,11
JermaineWiggins31MIN2006,Jermaine Wiggins,2006,te,31,29-32,MIN,Undrafted,Undrafted,16,3
StephenAlexander27SDG2002,Stephen Alexander,2002,te,27,25-28,SDG,3,111,14,14
DwayneAllen22IND2012,Dwayne Allen,2012,te,22,< 24,IND,4,122,16,16
DesmondClark29CHI2006,Desmond Clark,2006,te,29,29-32,CHI,7,52,16,16
HunterHenry23LAC2017,Hunter Henry,2017,te,23,< 24,LAC,3,100,14,13
AaronHernandez21NWE2010,Aaron Hernandez,2010,te,21,< 24,NWE,5,10,14,7
RobHousler24ARI2012,Rob Housler,2012,te,24,< 24,ARI,4,126,15,9
