key,name,Year,Position,Age,ageGroup,Tm,Round,Pick,G,GS
JoeFlacco26BAL2011,Joe Flacco,2011,qb,26,25-28,BAL,1,51,16,16
BrianGriese29TAM2004,Brian Griese,2004,qb,29,29-32,TAM,4,147,11,10
RobertGriffin22WAS2012,Robert Griffin,2012,qb,22,< 24,WAS,1,65,15,15
TommyMaddox31PIT2002,Tommy Maddox,2002,qb,31,29-32,PIT,1,96,15,11
KyleOrton28DEN2010,Kyle Orton,2010,qb,28,25-28,DEN,5,8,13,13
MattRyan32ATL2017,Matt Ryan,2017,qb,32,29-32,ATL,1,101,16,16
AlexSmith31KAN2015,Alex Smith,2015,qb,31,29-32,KAN,1,1,16,16
MatthewStafford24DET2012,Matthew Stafford,2012,qb,24,< 24,DET,1,1,16,16
TyrodTaylor26BUF2015,Tyrod Taylor,2015,qb,26,25-28,BUF,7,52,14,14
MichaelVick26ATL2006,Michael Vick,2006,qb,26,25-28,ATL,1,1,16,16
RussellWilson26SEA2014,Russell Wilson,2014,qb,26,25-28,SEA,4,134,16,16
SteveBeuerlein35CAR2000,Steve Beuerlein,2000,qb,35,32+,CAR,5,12,16,16
SamBradford28PHI2015,Sam Bradford,2015,qb,28,25-28,PHI,1,1,14,14
MarkBrunell31JAX2001,Mark Brunell,2001,qb,31,29-32,JAX,6,15,15,15
KerryCollins29NYG2001,Kerry Collins,2001,qb,29,29-32,NYG,1,116,16,16
KerryCollins30NYG2002,Kerry Collins,2002,qb,30,29-32,NYG,1,116,16,16
JayCutler29CHI2012,Jay Cutler,2012,qb,29,29-32,CHI,1,11,15,15
JayCutler30CHI2013,Jay Cutler,2013,qb,30,29-32,CHI,1,11,11,11
JayCutler34MIA2017,Jay Cutler,2017,qb,34,32+,MIA,1,11,14,14
AndyDalton27CIN2014,Andy Dalton,2014,qb,27,25-28,CIN,3,104,16,16
JakeDelhomme28CAR2003,Jake Delhomme,2003,qb,28,25-28,CAR,Undrafted,Undrafted,16,15
JoeFlacco28BAL2013,Joe Flacco,2013,qb,28,25-28,BAL,1,51,16,16
MikeGlennon24TAM2013,Mike Glennon,2013,qb,24,< 24,TAM,4,132,13,13
BrianGriese25DEN2000,Brian Griese,2000,qb,25,25-28,DEN,4,147,10,10
JoeyHarrington26DET2004,Joey Harrington,2004,qb,26,25-28,DET,1,101,16,16
BrianHoyer30HOU2015,Brian Hoyer,2015,qb,30,29-32,HOU,Undrafted,Undrafted,11,9
ColinKaepernick27SFO2014,Colin Kaepernick,2014,qb,27,25-28,SFO,3,105,16,16
J.P.Losman25BUF2006,J.P. Losman,2006,qb,25,25-28,BUF,1,81,16,16
EliManning36NYG2017,Eli Manning,2017,qb,36,32+,NYG,1,1,15,15
MarcusMariota22TEN2015,Marcus Mariota,2015,qb,22,< 24,TEN,1,65,12,12
DonovanMcNabb31PHI2007,Donovan McNabb,2007,qb,31,29-32,PHI,1,65,14,14
CamNewton27CAR2016,Cam Newton,2016,qb,27,25-28,CAR,1,1,15,14
CamNewton23CAR2012,Cam Newton,2012,qb,23,< 24,CAR,1,1,16,16
ChadPennington32MIA2008,Chad Pennington,2008,qb,32,29-32,MIA,1,51,16,16
TonyRomo26DAL2006,Tony Romo,2006,qb,26,25-28,DAL,Undrafted,Undrafted,16,10
RyanTannehill28MIA2016,Ryan Tannehill,2016,qb,28,25-28,MIA,1,137,13,13
DeshaunWatson22HOU2017,Deshaun Watson,2017,qb,22,< 24,HOU,1,16,7,6
JameisWinston23TAM2017,Jameis Winston,2017,qb,23,< 24,TAM,1,1,13,13
SamBradford23STL2010,Sam Bradford,2010,qb,23,< 24,STL,1,1,16,16
TomBrady24NWE2001,Tom Brady,2001,qb,24,< 24,NWE,7,64,15,14
TimCouch25CLE2002,Tim Couch,2002,qb,25,25-28,CLE,1,1,14,14
DaunteCulpepper25MIN2002,Daunte Culpepper,2002,qb,25,25-28,MIN,1,11,16,16
AndyDalton29CIN2016,Andy Dalton,2016,qb,29,29-32,CIN,3,104,16,16
BrettFavre*37GNB2006,Brett Favre*,2006,qb,37,32+,GNB,3,103,16,16
JoeFlacco32BAL2017,Joe Flacco,2017,qb,32,29-32,BAL,1,51,16,16
GusFrerotte34MIA2005,Gus Frerotte,2005,qb,34,32+,MIA,8,63,16,15
JeffGarcia33SFO2003,Jeff Garcia,2003,qb,33,32+,SFO,Undrafted,Undrafted,13,13
DavidGarrard29JAX2007,David Garrard,2007,qb,29,29-32,JAX,5,9,12,12
MattHasselbeck36TEN2011,Matt Hasselbeck,2011,qb,36,32+,TEN,7,56,16,16
MattHasselbeck31SEA2006,Matt Hasselbeck,2006,qb,31,29-32,SEA,7,56,12,12
ShaunKing23TAM2000,Shaun King,2000,qb,23,< 24,TAM,3,117,16,16
JonKitna35DET2007,Jon Kitna,2007,qb,35,32+,DET,Undrafted,Undrafted,16,16
JonKitna28SEA2000,Jon Kitna,2000,qb,28,25-28,SEA,Undrafted,Undrafted,15,12
TommyMaddox32PIT2003,Tommy Maddox,2003,qb,32,29-32,PIT,1,96,16,16
EliManning32NYG2013,Eli Manning,2013,qb,32,29-32,NYG,1,1,16,16
JoshMcCown38NYJ2017,Josh McCown,2017,qb,38,32+,NYJ,4,139,13,13
DonovanMcNabb30PHI2006,Donovan McNabb,2006,qb,30,29-32,PHI,1,65,10,10
CamNewton25CAR2014,Cam Newton,2014,qb,25,25-28,CAR,1,1,14,14
KyleOrton26CHI2008,Kyle Orton,2008,qb,26,25-28,CHI,5,8,15,15
KyleOrton32BUF2014,Kyle Orton,2014,qb,32,29-32,BUF,5,8,12,12
CarsonPalmer25CIN2004,Carson Palmer,2004,qb,25,25-28,CIN,1,1,13,13
JakePlummer27ARI2001,Jake Plummer,2001,qb,27,25-28,ARI,3,110,16,16
JakePlummer28ARI2002,Jake Plummer,2002,qb,28,25-28,ARI,3,110,16,16
JakePlummer31DEN2005,Jake Plummer,2005,qb,31,29-32,DEN,3,110,16,16
ChristianPonder24MIN2012,Christian Ponder,2012,qb,24,< 24,MIN,1,16,16,16
BenRoethlisberger24PIT2006,Ben Roethlisberger,2006,qb,24,< 24,PIT,1,11,15,15
TrevorSiemian25DEN2016,Trevor Siemian,2016,qb,25,25-28,DEN,8,97,14,14
AlexSmith30KAN2014,Alex Smith,2014,qb,30,29-32,KAN,1,1,15,15
AlexSmith25SFO2009,Alex Smith,2009,qb,25,25-28,SFO,1,1,11,10
TylerThigpen24KAN2008,Tyler Thigpen,2008,qb,24,< 24,KAN,8,79,14,11
MichaelVick31PHI2011,Michael Vick,2011,qb,31,29-32,PHI,1,1,13,13
BillyVolek28TEN2004,Billy Volek,2004,qb,28,25-28,TEN,Undrafted,Undrafted,10,8
DrewBledsoe28NWE2000,Drew Bledsoe,2000,qb,28,25-28,NWE,1,1,16,16
DrewBrees23SDG2002,Drew Brees,2002,qb,23,< 24,SDG,3,102,16,16
MarkBrunell32JAX2002,Mark Brunell,2002,qb,32,29-32,JAX,6,15,15,15
QuincyCarter26DAL2003,Quincy Carter,2003,qb,26,25-28,DAL,3,119,16,16
TimCouch24CLE2001,Tim Couch,2001,qb,24,< 24,CLE,1,1,16,16
AndyDalton31CIN2018,Andy Dalton,2018,qb,31,29-32,CIN,3,104,8,8
JakeDelhomme31CAR2006,Jake Delhomme,2006,qb,31,29-32,CAR,Undrafted,Undrafted,13,13
RyanFitzpatrick32HOU2014,Ryan Fitzpatrick,2014,qb,32,29-32,HOU,8,97,12,12
JaredGoff24LAR2018,Jared Goff,2018,qb,24,< 24,LAR,1,1,8,8
TrentGreen31KAN2001,Trent Green,2001,qb,31,29-32,KAN,9,83,16,16
TrentGreen35KAN2005,Trent Green,2005,qb,35,32+,KAN,9,83,16,16
JoeyHarrington25DET2003,Joey Harrington,2003,qb,25,25-28,DET,1,101,16,16
MattHasselbeck34SEA2009,Matt Hasselbeck,2009,qb,34,32+,SEA,7,56,14,14
DonovanMcNabb26PHI2002,Donovan McNabb,2002,qb,26,25-28,PHI,1,65,10,10
ChadPennington30NYJ2006,Chad Pennington,2006,qb,30,29-32,NYJ,1,51,16,16
PhilipRivers37LAC2018,Philip Rivers,2018,qb,37,32+,LAC,1,108,7,7
AaronRodgers30GNB2013,Aaron Rodgers,2013,qb,30,29-32,GNB,1,91,9,9
BenRoethlisberger26PIT2008,Ben Roethlisberger,2008,qb,26,25-28,PIT,1,11,16,16
BenRoethlisberger22PIT2004,Ben Roethlisberger,2004,qb,22,< 24,PIT,1,11,14,13
BenRoethlisberger28PIT2010,Ben Roethlisberger,2010,qb,28,25-28,PIT,1,11,12,12
BenRoethlisberger23PIT2005,Ben Roethlisberger,2005,qb,23,< 24,PIT,1,11,12,12
MarkSanchez24NYJ2010,Mark Sanchez,2010,qb,24,< 24,NYJ,1,116,16,16
AlexSmith27SFO2011,Alex Smith,2011,qb,27,25-28,SFO,1,1,16,16
TyrodTaylor27BUF2016,Tyrod Taylor,2016,qb,27,25-28,BUF,7,52,15,15
VinnyTestaverde41DAL2004,Vinny Testaverde,2004,qb,41,32+,DAL,1,1,16,15
TomBrady41NWE2018,Tom Brady,2018,qb,41,32+,NWE,7,64,8,8
DavidCarr25HOU2004,David Carr,2004,qb,25,25-28,HOU,1,1,16,16
MattCassel27KAN2009,Matt Cassel,2009,qb,27,25-28,KAN,8,86,15,15
ChrisChandler36ATL2001,Chris Chandler,2001,qb,36,32+,ATL,4,135,14,14
KirkCousins30MIN2018,Kirk Cousins,2018,qb,30,29-32,MIN,5,5,8,8
JoshFreeman23TAM2011,Josh Freeman,2011,qb,23,< 24,TAM,1,46,15,15
TrentGreen30STL2000,Trent Green,2000,qb,30,29-32,STL,9,83,8,5
RobertGriffin23WAS2013,Robert Griffin,2013,qb,23,< 24,WAS,1,65,13,13
RexGrossman31WAS2011,Rex Grossman,2011,qb,31,29-32,WAS,1,81,13,13
ShaunHill30DET2010,Shaun Hill,2010,qb,30,29-32,DET,Undrafted,Undrafted,11,10
ColinKaepernick29SFO2016,Colin Kaepernick,2016,qb,29,29-32,SFO,3,105,12,11
JonKitna30CIN2002,Jon Kitna,2002,qb,30,29-32,CIN,Undrafted,Undrafted,14,12
JonKitna38DAL2010,Jon Kitna,2010,qb,38,32+,DAL,Undrafted,Undrafted,10,9
DonovanMcNabb27PHI2003,Donovan McNabb,2003,qb,27,25-28,PHI,1,65,16,16
DonovanMcNabb29PHI2005,Donovan McNabb,2005,qb,29,29-32,PHI,1,65,9,9
SteveMcNair32TEN2005,Steve McNair,2005,qb,32,29-32,TEN,1,101,14,14
SteveMcNair33BAL2006,Steve McNair,2006,qb,33,32+,BAL,1,101,16,16
MattMoore27MIA2011,Matt Moore,2011,qb,27,25-28,MIA,Undrafted,Undrafted,13,12
ChadPennington28NYJ2004,Chad Pennington,2004,qb,28,25-28,NYJ,1,51,13,13
AaronRodgers34GNB2017,Aaron Rodgers,2017,qb,34,32+,GNB,1,91,7,7
MattRyan23ATL2008,Matt Ryan,2008,qb,23,< 24,ATL,1,101,16,16
AlexSmith22SFO2006,Alex Smith,2006,qb,22,< 24,SFO,1,1,16,16
MichaelVick22ATL2002,Michael Vick,2002,qb,22,< 24,ATL,1,1,15,15
CarsonWentz24PHI2016,Carson Wentz,2016,qb,24,< 24,PHI,1,65,16,16
RussellWilson30SEA2018,Russell Wilson,2018,qb,30,29-32,SEA,4,134,7,7
JakeDelhomme33CAR2008,Jake Delhomme,2008,qb,33,32+,CAR,Undrafted,Undrafted,16,16
DougFlutie39SDG2001,Doug Flutie,2001,qb,39,32+,SDG,2,100,16,16
DavidGarrard30JAX2008,David Garrard,2008,qb,30,29-32,JAX,5,9,16,16
DavidGarrard31JAX2009,David Garrard,2009,qb,31,29-32,JAX,5,9,16,16
ElvisGrbac31BAL2001,Elvis Grbac,2001,qb,31,29-32,BAL,9,80,14,14
BrianGriese27DEN2002,Brian Griese,2002,qb,27,25-28,DEN,4,147,13,13
MattHasselbeck27SEA2002,Matt Hasselbeck,2002,qb,27,25-28,SEA,7,56,16,10
ChadHenne25MIA2010,Chad Henne,2010,qb,25,25-28,MIA,3,121,15,14
ByronLeftwich24JAX2004,Byron Leftwich,2004,qb,24,< 24,JAX,1,130,14,14
ByronLeftwich25JAX2005,Byron Leftwich,2005,qb,25,25-28,JAX,1,130,11,11
AndrewLuck26IND2015,Andrew Luck,2015,qb,26,25-28,IND,1,1,7,7
SteveMcNair27TEN2000,Steve McNair,2000,qb,27,25-28,TEN,1,101,16,15
BrockOsweiler26HOU2016,Brock Osweiler,2016,qb,26,25-28,HOU,3,121,15,14
RodneyPeete36CAR2002,Rodney Peete,2002,qb,36,32+,CAR,7,26,14,14
JakePlummer29DEN2003,Jake Plummer,2003,qb,29,29-32,DEN,3,110,11,11
SageRosenfels29HOU2007,Sage Rosenfels,2007,qb,29,29-32,HOU,5,10,9,5
MattRyan33ATL2018,Matt Ryan,2018,qb,33,32+,ATL,1,101,7,7
MattSchaub27HOU2008,Matt Schaub,2008,qb,27,25-28,HOU,4,146,11,11
MattSchaub30HOU2011,Matt Schaub,2011,qb,30,29-32,HOU,4,146,10,10
AlexSmith32KAN2016,Alex Smith,2016,qb,32,29-32,KAN,1,1,15,15
VinnyTestaverde38NYJ2001,Vinny Testaverde,2001,qb,38,32+,NYJ,1,1,16,16
MitchellTrubisky24CHI2018,Mitchell Trubisky,2018,qb,24,< 24,CHI,1,65,7,7
MichaelVick25ATL2005,Michael Vick,2005,qb,25,25-28,ATL,1,1,15,15
DeshaunWatson23HOU2018,Deshaun Watson,2018,qb,23,< 24,HOU,1,16,8,8
SamBradford26STL2013,Sam Bradford,2013,qb,26,25-28,STL,1,1,7,7
DrewBrees39NOR2018,Drew Brees,2018,qb,39,32+,NOR,3,102,7,7
TeddyBridgewater22MIN2014,Teddy Bridgewater,2014,qb,22,< 24,MIN,1,102,13,12
TeddyBridgewater23MIN2015,Teddy Bridgewater,2015,qb,23,< 24,MIN,1,102,16,16
MarcBulger25STL2002,Marc Bulger,2002,qb,25,25-28,STL,7,45,7,7
MarcBulger28STL2005,Marc Bulger,2005,qb,28,25-28,STL,7,45,8,8
DavidCarr26HOU2005,David Carr,2005,qb,26,25-28,HOU,1,1,16,16
KerryCollins38TEN2010,Kerry Collins,2010,qb,38,32+,TEN,1,116,10,7
DaunteCulpepper24MIN2001,Daunte Culpepper,2001,qb,24,< 24,MIN,1,11,11,11
JayFiedler31MIA2002,Jay Fiedler,2002,qb,31,29-32,MIA,Undrafted,Undrafted,11,10
JayFiedler29MIA2000,Jay Fiedler,2000,qb,29,29-32,MIA,Undrafted,Undrafted,15,15
RyanFitzpatrick31TEN2013,Ryan Fitzpatrick,2013,qb,31,29-32,TEN,8,97,11,9
JoeFlacco30BAL2015,Joe Flacco,2015,qb,30,29-32,BAL,1,51,10,10
JoeFlacco23BAL2008,Joe Flacco,2008,qb,23,< 24,BAL,1,51,16,16
TarvarisJackson28SEA2011,Tarvaris Jackson,2011,qb,28,25-28,SEA,3,126,15,14
ByronLeftwich23JAX2003,Byron Leftwich,2003,qb,23,< 24,JAX,1,130,15,13
ColtMcCoy25CLE2011,Colt McCoy,2011,qb,25,25-28,CLE,4,142,13,13
DonovanMcNabb34WAS2010,Donovan McNabb,2010,qb,34,32+,WAS,1,65,13,13
PatrickRamsey24WAS2003,Patrick Ramsey,2003,qb,24,< 24,WAS,1,102,11,11
BenRoethlisberger36PIT2018,Ben Roethlisberger,2018,qb,36,32+,PIT,1,11,7,7
MarkSanchez28PHI2014,Mark Sanchez,2014,qb,28,25-28,PHI,1,116,9,8
AlexSmith26SFO2010,Alex Smith,2010,qb,26,25-28,SFO,1,1,11,10
MatthewStafford30DET2018,Matthew Stafford,2018,qb,30,29-32,DET,1,1,7,7
KordellStewart29PIT2001,Kordell Stewart,2001,qb,29,29-32,PIT,3,124,16,16
TyrodTaylor28BUF2017,Tyrod Taylor,2017,qb,28,25-28,BUF,7,52,15,14
MichaelVick24ATL2004,Michael Vick,2004,qb,24,< 24,ATL,1,1,15,15
BrandonWeeden29CLE2012,Brandon Weeden,2012,qb,29,29-32,CLE,1,81,15,15
CharlieBatch26DET2000,Charlie Batch,2000,qb,26,25-28,DET,3,124,15,15
JeffBlake32BAL2002,Jeff Blake,2002,qb,32,29-32,BAL,7,44,11,10
JeffBlake30NOR2000,Jeff Blake,2000,qb,30,29-32,NOR,7,44,11,11
JeffBlake33ARI2003,Jeff Blake,2003,qb,33,32+,ARI,7,44,13,13
KyleBoller23BAL2004,Kyle Boller,2004,qb,23,< 24,BAL,1,57,16,16
JacobyBrissett24IND2017,Jacoby Brissett,2017,qb,24,< 24,IND,4,147,16,15
AaronBrooks29NOR2005,Aaron Brooks,2005,qb,29,29-32,NOR,5,21,13,13
JasonCampbell29OAK2010,Jason Campbell,2010,qb,29,29-32,OAK,1,96,13,12
JasonCampbell27WAS2008,Jason Campbell,2008,qb,27,25-28,WAS,1,96,16,16
KerryCollins31NYG2003,Kerry Collins,2003,qb,31,29-32,NYG,1,116,13,13
JayCutler28CHI2011,Jay Cutler,2011,qb,28,25-28,CHI,1,11,10,10
RyanFitzpatrick36TAM2018,Ryan Fitzpatrick,2018,qb,36,32+,TAM,8,97,5,4
NickFoles25PHI2014,Nick Foles,2014,qb,25,25-28,PHI,4,144,8,8
JeffGarcia37TAM2007,Jeff Garcia,2007,qb,37,32+,TAM,Undrafted,Undrafted,13,13
ChadHenne28JAX2013,Chad Henne,2013,qb,28,25-28,JAX,3,121,15,13
ShaunHill28SFO2008,Shaun Hill,2008,qb,28,25-28,SFO,Undrafted,Undrafted,9,8
BradJohnson33TAM2001,Brad Johnson,2001,qb,33,32+,TAM,10,85,16,16
MarcusMariota24TEN2017,Marcus Mariota,2017,qb,24,< 24,TEN,1,65,15,15
JoshMcCown34CHI2013,Josh McCown,2013,qb,34,32+,CHI,4,139,8,5
JimMiller30CHI2001,Jim Miller,2001,qb,30,29-32,CHI,7,50,14,13
JimMiller31CHI2002,Jim Miller,2002,qb,31,29-32,CHI,7,50,10,8
CamNewton29CAR2018,Cam Newton,2018,qb,29,29-32,CAR,1,1,7,7
CarsonPalmer32OAK2011,Carson Palmer,2011,qb,32,29-32,OAK,1,1,10,9
ChadPennington27NYJ2003,Chad Pennington,2003,qb,27,25-28,NYJ,1,51,10,9
JakePlummer26ARI2000,Jake Plummer,2000,qb,26,25-28,ARI,3,110,14,14
ChristianPonder23MIN2011,Christian Ponder,2011,qb,23,< 24,MIN,1,16,11,10
AaronRodgers35GNB2018,Aaron Rodgers,2018,qb,35,32+,GNB,1,91,7,7
JaMarcusRussell23OAK2008,JaMarcus Russell,2008,qb,23,< 24,OAK,1,1,15,15
MarkSanchez26NYJ2012,Mark Sanchez,2012,qb,26,25-28,NYJ,1,116,15,15
AlexSmith28SFO2012,Alex Smith,2012,qb,28,25-28,SFO,1,1,10,9
GenoSmith24NYJ2014,Geno Smith,2014,qb,24,< 24,NYJ,3,107,14,13
MatthewStafford21DET2009,Matthew Stafford,2009,qb,21,< 24,DET,1,1,10,10
CarsonWentz26PHI2018,Carson Wentz,2018,qb,26,25-28,PHI,1,65,6,6
CharlieBatch27DET2001,Charlie Batch,2001,qb,27,25-28,DET,3,124,10,9
JasonCampbell26WAS2007,Jason Campbell,2007,qb,26,25-28,WAS,1,96,13,13
KerryCollins36TEN2008,Kerry Collins,2008,qb,36,32+,TEN,1,116,16,15
AustinDavis25STL2014,Austin Davis,2014,qb,25,25-28,STL,Undrafted,Undrafted,10,8
TrentDilfer28BAL2000,Trent Dilfer,2000,qb,28,25-28,BAL,1,123,11,8
RyanFitzpatrick34NYJ2016,Ryan Fitzpatrick,2016,qb,34,32+,NYJ,8,97,14,11
JoeFlacco33BAL2018,Joe Flacco,2018,qb,33,32+,BAL,1,51,8,8
GusFrerotte37MIN2008,Gus Frerotte,2008,qb,37,32+,MIN,8,63,11,11
BlaineGabbert22JAX2011,Blaine Gabbert,2011,qb,22,< 24,JAX,1,2,15,14
JeffGarcia38TAM2008,Jeff Garcia,2008,qb,38,32+,TAM,Undrafted,Undrafted,12,11
JoeyHarrington28MIA2006,Joey Harrington,2006,qb,28,25-28,MIA,1,101,11,11
JoeyHarrington24DET2002,Joey Harrington,2002,qb,24,< 24,DET,1,101,14,12
JoeyHarrington27DET2005,Joey Harrington,2005,qb,27,25-28,DET,1,101,12,11
MattHasselbeck35SEA2010,Matt Hasselbeck,2010,qb,35,32+,SEA,7,56,14,14
ChadHenne24MIA2009,Chad Henne,2009,qb,24,< 24,MIA,3,121,14,13
BrianHoyer29CLE2014,Brian Hoyer,2014,qb,29,29-32,CLE,Undrafted,Undrafted,14,13
BradJohnson37MIN2005,Brad Johnson,2005,qb,37,32+,MIN,10,85,15,9
RobJohnson27BUF2000,Rob Johnson,2000,qb,27,25-28,BUF,5,153,12,11
JonKitna29CIN2001,Jon Kitna,2001,qb,29,29-32,CIN,Undrafted,Undrafted,16,15
JoshMcCown36CLE2015,Josh McCown,2015,qb,36,32+,CLE,4,139,8,8
MarkSanchez23NYJ2009,Mark Sanchez,2009,qb,23,< 24,NYJ,1,116,15,15
TrevorSiemian26DEN2017,Trevor Siemian,2017,qb,26,25-28,DEN,8,97,11,10
GenoSmith23NYJ2013,Geno Smith,2013,qb,23,< 24,NYJ,3,107,16,16
RyanTannehill24MIA2012,Ryan Tannehill,2012,qb,24,< 24,MIA,1,137,16,16
TimTebow24DEN2011,Tim Tebow,2011,qb,24,< 24,DEN,1,96,14,11
AlexVan Pelt31BUF2001,Alex Van Pelt,2001,qb,31,29-32,BUF,9,78,12,8
MichaelVick32PHI2012,Michael Vick,2012,qb,32,29-32,PHI,1,1,10,10
VinceYoung23TEN2006,Vince Young,2006,qb,23,< 24,TEN,1,101,15,13
DrewBledsoe31BUF2003,Drew Bledsoe,2003,qb,31,29-32,BUF,1,1,16,16
KyleBoller24BAL2005,Kyle Boller,2005,qb,24,< 24,BAL,1,57,9,9
BlakeBortles22JAX2014,Blake Bortles,2014,qb,22,< 24,JAX,1,101,14,13
DrewBrees24SDG2003,Drew Brees,2003,qb,24,< 24,SDG,3,102,11,11
MarcBulger30STL2007,Marc Bulger,2007,qb,30,29-32,STL,7,45,12,12
MarcBulger31STL2008,Marc Bulger,2008,qb,31,29-32,STL,7,45,15,15
JasonCampbell32CLE2013,Jason Campbell,2013,qb,32,29-32,CLE,1,96,9,8
DavidCarr27HOU2006,David Carr,2006,qb,27,25-28,HOU,1,1,16,16
MattCassel31MIN2013,Matt Cassel,2013,qb,31,29-32,MIN,8,86,9,6
SamDarnold21NYJ2018,Sam Darnold,2018,qb,21,< 24,NYJ,Undrafted,Undrafted,8,8
TrentDilfer33CLE2005,Trent Dilfer,2005,qb,33,32+,CLE,1,123,11,11
TrentEdwards25BUF2008,Trent Edwards,2008,qb,25,25-28,BUF,4,148,14,14
BrettFavre*41MIN2010,Brett Favre*,2010,qb,41,32+,MIN,3,103,13,13
A.J.Feeley27MIA2004,A.J. Feeley,2004,qb,27,25-28,MIA,6,35,11,8
JayFiedler32MIA2003,Jay Fiedler,2003,qb,32,29-32,MIA,Undrafted,Undrafted,12,11
ChadHenne27JAX2012,Chad Henne,2012,qb,27,25-28,JAX,3,121,10,6
DamonHuard33KAN2006,Damon Huard,2006,qb,33,32+,KAN,Undrafted,Undrafted,10,8
DamonHuard34KAN2007,Damon Huard,2007,qb,34,32+,KAN,Undrafted,Undrafted,11,10
BradJohnson32WAS2000,Brad Johnson,2000,qb,32,29-32,WAS,10,85,12,11
DeShoneKizer21CLE2017,DeShone Kizer,2017,qb,21,< 24,CLE,3,118,15,15
RyanLeaf24SDG2000,Ryan Leaf,2000,qb,24,< 24,SDG,1,65,11,9
MattLeinart23ARI2006,Matt Leinart,2006,qb,23,< 24,ARI,1,2,12,11
EJManuel23BUF2013,EJ Manuel,2013,qb,23,< 24,BUF,1,38,10,10
ShaneMatthews32WAS2002,Shane Matthews,2002,qb,32,29-32,WAS,Undrafted,Undrafted,8,7
JoshMcCown25ARI2004,Josh McCown,2004,qb,25,25-28,ARI,4,139,14,13
JoshMcCown35TAM2014,Josh McCown,2014,qb,35,32+,TAM,4,139,11,11
CarsonPalmer35ARI2014,Carson Palmer,2014,qb,35,32+,ARI,1,1,6,6
JakePlummer32DEN2006,Jake Plummer,2006,qb,32,29-32,DEN,3,110,16,11
TonyRomo30DAL2010,Tony Romo,2010,qb,30,29-32,DAL,Undrafted,Undrafted,6,6
JohnSkelton23ARI2011,John Skelton,2011,qb,23,< 24,ARI,6,35,8,7
KordellStewart28PIT2000,Kordell Stewart,2000,qb,28,25-28,PIT,3,124,16,11
SenecaWallace28SEA2008,Seneca Wallace,2008,qb,28,25-28,SEA,5,12,10,8
KurtWarner*34ARI2005,Kurt Warner*,2005,qb,34,32+,ARI,Undrafted,Undrafted,10,10
ChrisWeinke29CAR2001,Chris Weinke,2001,qb,29,29-32,CAR,5,8,15,15
TonyBanks28WAS2001,Tony Banks,2001,qb,28,25-28,WAS,3,110,15,14
BlakeBortles26JAX2018,Blake Bortles,2018,qb,26,25-28,JAX,1,101,8,8
JasonCampbell25WAS2006,Jason Campbell,2006,qb,25,25-28,WAS,1,96,7,7
DerekCarr27OAK2018,Derek Carr,2018,qb,27,25-28,OAK,3,105,7,7
MattCassel29KAN2011,Matt Cassel,2011,qb,29,29-32,KAN,8,86,9,9
ChrisChandler35ATL2000,Chris Chandler,2000,qb,35,32+,ATL,4,135,14,13
KirkCousins26WAS2014,Kirk Cousins,2014,qb,26,25-28,WAS,5,5,6,5
JoshFreeman21TAM2009,Josh Freeman,2009,qb,21,< 24,TAM,1,46,10,9
CharlieFrye25CLE2006,Charlie Frye,2006,qb,25,25-28,CLE,4,127,13,13
BlaineGabbert26SFO2015,Blaine Gabbert,2015,qb,26,25-28,SFO,1,2,8,8
JeffGarcia36PHI2006,Jeff Garcia,2006,qb,36,32+,PHI,Undrafted,Undrafted,8,6
JeffGarcia34CLE2004,Jeff Garcia,2004,qb,34,32+,CLE,Undrafted,Undrafted,11,10
DavidGarrard28JAX2006,David Garrard,2006,qb,28,25-28,JAX,5,9,11,10
MikeGlennon25TAM2014,Mike Glennon,2014,qb,25,25-28,TAM,4,132,6,5
QuinnGray28JAX2007,Quinn Gray,2007,qb,28,25-28,JAX,Undrafted,Undrafted,8,4
BrianGriese32CHI2007,Brian Griese,2007,qb,32,29-32,CHI,4,147,7,6
KellyHolcomb32BUF2005,Kelly Holcomb,2005,qb,32,29-32,BUF,Undrafted,Undrafted,10,8
KellyHolcomb30CLE2003,Kelly Holcomb,2003,qb,30,29-32,CLE,Undrafted,Undrafted,10,8
ColinKaepernick25SFO2012,Colin Kaepernick,2012,qb,25,25-28,SFO,3,105,13,7
CaseKeenum30DEN2018,Case Keenum,2018,qb,30,29-32,DEN,Undrafted,Undrafted,8,8
