key,name,Year,Position,Age,ageGroup,Tm,Round,Pick,G,GS
JakeLocker24TEN2012,Jake Locker,2012,qb,24,< 24,TEN,1,137,11,11
JoshMcCown28OAK2007,Josh McCown,2007,qb,28,25-28,OAK,4,139,9,9
BrockOsweiler25DEN2015,Brock Osweiler,2015,qb,25,25-28,DEN,3,121,8,7
ChadPennington31NYJ2007,Chad Pennington,2007,qb,31,29-32,NYJ,1,51,9,8
PatrickRamsey25WAS2004,Patrick Ramsey,2004,qb,25,25-28,WAS,1,102,9,7
TimRattay27SFO2004,Tim Rattay,2004,qb,27,25-28,SFO,8,75,9,9
ChrisRedman30ATL2007,Chris Redman,2007,qb,30,29-32,ATL,4,134,7,4
MattSchaub32HOU2013,Matt Schaub,2013,qb,32,29-32,HOU,4,146,10,8
ChrisSimms25TAM2005,Chris Simms,2005,qb,25,25-28,TAM,4,151,11,10
VinceYoung26TEN2009,Vince Young,2009,qb,26,25-28,TEN,1,101,12,10
VinceYoung27TEN2010,Vince Young,2010,qb,27,25-28,TEN,1,101,9,8
DerekAnderson25CLE2008,Derek Anderson,2008,qb,25,25-28,CLE,7,76,10,9
KyleBoller26BAL2007,Kyle Boller,2007,qb,26,25-28,BAL,1,57,12,8
AaronBrooks24NOR2000,Aaron Brooks,2000,qb,24,< 24,NOR,5,21,8,5
DavidCarr24HOU2003,David Carr,2003,qb,24,< 24,HOU,1,1,12,11
DavidCarr23HOU2002,David Carr,2002,qb,23,< 24,HOU,1,1,16,16
JayCutler23DEN2006,Jay Cutler,2006,qb,23,< 24,DEN,1,11,5,5
RyanFitzpatrick27BUF2009,Ryan Fitzpatrick,2009,qb,27,25-28,BUF,8,97,10,8
DougFlutie41SDG2003,Doug Flutie,2003,qb,41,32+,SDG,2,100,7,5
GusFrerotte29DEN2000,Gus Frerotte,2000,qb,29,29-32,DEN,8,63,10,6
BlaineGabbert23JAX2012,Blaine Gabbert,2012,qb,23,< 24,JAX,1,2,10,10
BruceGradkowski23TAM2006,Bruce Gradkowski,2006,qb,23,< 24,TAM,7,61,13,11
MattHasselbeck40IND2015,Matt Hasselbeck,2015,qb,40,32+,IND,7,56,8,8
BrettHundley24GNB2017,Brett Hundley,2017,qb,24,< 24,GNB,6,30,11,9
TarvarisJackson24MIN2007,Tarvaris Jackson,2007,qb,24,< 24,MIN,3,126,12,12
TarvarisJackson25MIN2008,Tarvaris Jackson,2008,qb,25,25-28,MIN,3,126,9,5
BradJohnson38MIN2006,Brad Johnson,2006,qb,38,32+,MIN,10,85,15,14
CaseKeenum25HOU2013,Case Keenum,2013,qb,25,25-28,HOU,Undrafted,Undrafted,8,8
CaseKeenum28LAR2016,Case Keenum,2016,qb,28,25-28,LAR,Undrafted,Undrafted,10,9
KevinKolb27ARI2011,Kevin Kolb,2011,qb,27,25-28,ARI,3,105,9,9
PeytonManning39DEN2015,Peyton Manning,2015,qb,39,32+,DEN,1,1,10,9
JoshMcCown26ARI2005,Josh McCown,2005,qb,26,25-28,ARI,4,139,9,6
KyleOrton23CHI2005,Kyle Orton,2005,qb,23,< 24,CHI,5,8,15,15
KyleOrton292TM2011,Kyle Orton,2011,qb,29,29-32,2TM,5,8,9,8
CarsonPalmer38ARI2017,Carson Palmer,2017,qb,38,32+,ARI,1,1,7,7
PatrickRamsey23WAS2002,Patrick Ramsey,2002,qb,23,< 24,WAS,1,102,9,5
MattSchaub26HOU2007,Matt Schaub,2007,qb,26,25-28,HOU,4,146,11,11
BrandonWeeden30CLE2013,Brandon Weeden,2013,qb,30,29-32,CLE,1,81,8,5
AnthonyWright27BAL2003,Anthony Wright,2003,qb,27,25-28,BAL,Undrafted,Undrafted,7,7
VinceYoung24TEN2007,Vince Young,2007,qb,24,< 24,TEN,1,101,15,15
TonyBanks27BAL2000,Tony Banks,2000,qb,27,25-28,BAL,3,110,11,8
MattBarkley26CHI2016,Matt Barkley,2016,qb,26,25-28,CHI,5,152,7,6
C.J.Beathard25SFO2018,C.J. Beathard,2018,qb,25,25-28,SFO,4,7,6,5
ToddBouman29MIN2001,Todd Bouman,2001,qb,29,29-32,MIN,Undrafted,Undrafted,5,3
MarkBrunell36WAS2006,Mark Brunell,2006,qb,36,32+,WAS,6,15,10,9
KellenClemens30STL2013,Kellen Clemens,2013,qb,30,29-32,STL,3,115,10,9
JakeDelhomme32CAR2007,Jake Delhomme,2007,qb,32,29-32,CAR,Undrafted,Undrafted,3,3
JakeDelhomme34CAR2009,Jake Delhomme,2009,qb,34,32+,CAR,Undrafted,Undrafted,11,11
RyanFitzpatrick26CIN2008,Ryan Fitzpatrick,2008,qb,26,25-28,CIN,8,97,13,12
DougFlutie38BUF2000,Doug Flutie,2000,qb,38,32+,BUF,2,100,11,5
MattFlynn283TM2013,Matt Flynn,2013,qb,28,25-28,3TM,8,73,9,5
JimHarbaugh37SDG2000,Jim Harbaugh,2000,qb,37,32+,SDG,1,99,7,5
ShaunHill34STL2014,Shaun Hill,2014,qb,34,32+,STL,Undrafted,Undrafted,9,8
KellyHolcomb29CLE2002,Kelly Holcomb,2002,qb,29,29-32,CLE,Undrafted,Undrafted,4,2
DougJohnson26ATL2003,Doug Johnson,2003,qb,26,25-28,ATL,Undrafted,Undrafted,10,8
KevinKolb28ARI2012,Kevin Kolb,2012,qb,28,25-28,ARI,3,105,6,5
JakeLocker25TEN2013,Jake Locker,2013,qb,25,25-28,TEN,1,137,7,7
J.P.Losman24BUF2005,J.P. Losman,2005,qb,24,< 24,BUF,1,81,9,8
EliManning37NYG2018,Eli Manning,2018,qb,37,32+,NYG,1,1,8,8
BakerMayfield23CLE2018,Baker Mayfield,2018,qb,23,< 24,CLE,Undrafted,Undrafted,6,5
MattMcGloin24OAK2013,Matt McGloin,2013,qb,24,< 24,OAK,Undrafted,Undrafted,7,6
SteveMcNair31TEN2004,Steve McNair,2004,qb,31,29-32,TEN,1,101,8,8
CadeMcNown23CHI2000,Cade McNown,2000,qb,23,< 24,CHI,1,16,10,9
ZachMettenberger23TEN2014,Zach Mettenberger,2014,qb,23,< 24,TEN,7,50,7,6
MattMoore32MIA2016,Matt Moore,2016,qb,32,29-32,MIA,Undrafted,Undrafted,4,3
MattMoore25CAR2009,Matt Moore,2009,qb,25,25-28,CAR,Undrafted,Undrafted,7,5
J.T.O'Sullivan29SFO2008,J.T. O'Sullivan,2008,qb,29,29-32,SFO,7,55,9,8
DanOrlovsky25DET2008,Dan Orlovsky,2008,qb,25,25-28,DET,6,28,10,7
DakPrescott25DAL2018,Dak Prescott,2018,qb,25,25-28,DAL,5,22,7,7
BradyQuinn25CLE2009,Brady Quinn,2009,qb,25,25-28,CLE,1,81,10,9
AlexSmith34WAS2018,Alex Smith,2018,qb,34,32+,WAS,1,1,7,7
RyanTannehill30MIA2018,Ryan Tannehill,2018,qb,30,29-32,MIA,1,137,5,5
SenecaWallace26SEA2006,Seneca Wallace,2006,qb,26,25-28,SEA,5,12,8,4
TroyAikman*34DAL2000,Troy Aikman*,2000,qb,34,32+,DAL,1,1,11,11
DerekAnderson27ARI2010,Derek Anderson,2010,qb,27,25-28,ARI,7,76,12,9
DrewBledsoe34DAL2006,Drew Bledsoe,2006,qb,34,32+,DAL,1,1,6,6
KyleBoller22BAL2003,Kyle Boller,2003,qb,22,< 24,BAL,1,57,11,9
BrooksBollinger26NYJ2005,Brooks Bollinger,2005,qb,26,25-28,NYJ,7,66,11,9
MarkBrunell34WAS2004,Mark Brunell,2004,qb,34,32+,WAS,6,15,9,9
QuincyCarter25DAL2002,Quincy Carter,2002,qb,25,25-28,DAL,3,119,7,7
TimCouch23CLE2000,Tim Couch,2000,qb,23,< 24,CLE,1,1,7,7
TimCouch26CLE2003,Tim Couch,2003,qb,26,25-28,CLE,1,1,10,8
TrentDilfer35SFO2007,Trent Dilfer,2007,qb,35,32+,SFO,1,123,7,6
TrentDilfer29SEA2001,Trent Dilfer,2001,qb,29,29-32,SEA,1,123,6,4
TrentEdwards24BUF2007,Trent Edwards,2007,qb,24,< 24,BUF,4,148,10,9
JayFiedler33MIA2004,Jay Fiedler,2004,qb,33,32+,MIA,Undrafted,Undrafted,8,7
RyanFitzpatrick35TAM2017,Ryan Fitzpatrick,2017,qb,35,32+,TAM,8,97,6,3
NickFoles26STL2015,Nick Foles,2015,qb,26,25-28,STL,4,144,11,11
GusFrerotte32MIN2003,Gus Frerotte,2003,qb,32,29-32,MIN,8,63,16,2
GusFrerotte36STL2007,Gus Frerotte,2007,qb,36,32+,STL,8,63,8,3
JimmyGaroppolo26SFO2017,Jimmy Garoppolo,2017,qb,26,25-28,SFO,3,125,6,5
JeffGeorge33WAS2000,Jeff George,2000,qb,33,32+,WAS,1,1,6,5
TrentGreen36KAN2006,Trent Green,2006,qb,36,32+,KAN,9,83,8,8
BrianGriese30TAM2005,Brian Griese,2005,qb,30,29-32,TAM,4,147,6,6
RexGrossman30WAS2010,Rex Grossman,2010,qb,30,29-32,WAS,1,81,4,3
JoeyHarrington29ATL2007,Joey Harrington,2007,qb,29,29-32,ATL,1,101,12,10
MattHasselbeck37TEN2012,Matt Hasselbeck,2012,qb,37,32+,TEN,7,56,8,5
MattHasselbeck26SEA2001,Matt Hasselbeck,2001,qb,26,25-28,SEA,7,56,13,12
KellyHolcomb31CLE2004,Kelly Holcomb,2004,qb,31,29-32,CLE,Undrafted,Undrafted,4,2
ChadHutchinson25DAL2002,Chad Hutchinson,2002,qb,25,25-28,DAL,Undrafted,Undrafted,9,9
KevinKolb26PHI2010,Kevin Kolb,2010,qb,26,25-28,PHI,3,105,7,5
ByronLeftwich26JAX2006,Byron Leftwich,2006,qb,26,25-28,JAX,1,130,6,6
JohnnyManziel23CLE2015,Johnny Manziel,2015,qb,23,< 24,CLE,1,81,10,6
JamieMartin32STL2002,Jamie Martin,2002,qb,32,29-32,STL,Undrafted,Undrafted,5,2
MikeMcMahon23DET2002,Mike McMahon,2002,qb,23,< 24,DET,6,32,8,4
ChristianPonder25MIN2013,Christian Ponder,2013,qb,25,25-28,MIN,1,16,9,9
TerrellePryor24OAK2013,Terrelle Pryor,2013,qb,24,< 24,OAK,4,1,11,9
TimRattay26SFO2003,Tim Rattay,2003,qb,26,25-28,SFO,8,75,11,3
ChrisRedman25BAL2002,Chris Redman,2002,qb,25,25-28,BAL,4,134,6,6
DrewStanton30ARI2014,Drew Stanton,2014,qb,30,29-32,ARI,3,111,9,8
KordellStewart31CHI2003,Kordell Stewart,2003,qb,31,29-32,CHI,3,124,9,7
VinnyTestaverde40NYJ2003,Vinny Testaverde,2003,qb,40,32+,NYJ,1,1,7,7
MitchellTrubisky23CHI2017,Mitchell Trubisky,2017,qb,23,< 24,CHI,1,65,12,12
CharlieWhitehurst32TEN2014,Charlie Whitehurst,2014,qb,32,29-32,TEN,4,139,7,5
SteveBeuerlein37DEN2002,Steve Beuerlein,2002,qb,37,32+,DEN,5,12,8,3
SamBradford24STL2011,Sam Bradford,2011,qb,24,< 24,STL,1,1,10,10
JasonCampbell30OAK2011,Jason Campbell,2011,qb,30,29-32,OAK,1,96,6,6
MattCassel30KAN2012,Matt Cassel,2012,qb,30,29-32,KAN,8,86,9,8
KerryCollins37TEN2009,Kerry Collins,2009,qb,37,32+,TEN,1,116,7,6
BrodieCroyle24KAN2007,Brodie Croyle,2007,qb,24,< 24,KAN,4,142,9,6
DaunteCulpepper28MIN2005,Daunte Culpepper,2005,qb,28,25-28,MIN,1,11,7,7
RandallCunningham37DAL2000,Randall Cunningham,2000,qb,37,32+,DAL,3,106,6,3
KenDorsey23SFO2004,Ken Dorsey,2004,qb,23,< 24,SFO,8,92,8,7
TrentEdwards26BUF2009,Trent Edwards,2009,qb,26,25-28,BUF,4,148,8,7
A.J.Feeley25PHI2002,A.J. Feeley,2002,qb,25,25-28,PHI,6,35,6,5
MattFlynn26GNB2011,Matt Flynn,2011,qb,26,25-28,GNB,8,73,5,1
NickFoles23PHI2012,Nick Foles,2012,qb,23,< 24,PHI,4,144,7,6
BlaineGabbert28ARI2017,Blaine Gabbert,2017,qb,28,25-28,ARI,1,2,5,5
RichGannon38OAK2003,Rich Gannon,2003,qb,38,32+,OAK,5,152,7,7
BruceGradkowski26OAK2009,Bruce Gradkowski,2009,qb,26,25-28,OAK,7,61,7,4
BrianHoyer31CHI2016,Brian Hoyer,2016,qb,31,29-32,CHI,Undrafted,Undrafted,6,5
ColinKaepernick28SFO2015,Colin Kaepernick,2015,qb,28,25-28,SFO,3,105,9,8
CodyKessler23CLE2016,Cody Kessler,2016,qb,23,< 24,CLE,4,149,9,8
CleoLemon28MIA2007,Cleo Lemon,2007,qb,28,25-28,MIA,Undrafted,Undrafted,9,7
EliManning23NYG2004,Eli Manning,2004,qb,23,< 24,NYG,1,1,9,7
A.J.McCarron25CIN2015,A.J. McCarron,2015,qb,25,25-28,CIN,6,43,7,3
JoshMcCown37CLE2016,Josh McCown,2016,qb,37,32+,CLE,4,139,5,3
ColtMcCoy24CLE2010,Colt McCoy,2010,qb,24,< 24,CLE,4,142,8,8
DanOrlovsky28IND2011,Dan Orlovsky,2011,qb,28,25-28,IND,6,28,8,5
BrockOsweiler28MIA2018,Brock Osweiler,2018,qb,28,25-28,MIA,3,121,4,3
CurtisPainter26IND2011,Curtis Painter,2011,qb,26,25-28,IND,7,67,9,8
SageRosenfels30HOU2008,Sage Rosenfels,2008,qb,30,29-32,HOU,5,10,6,5
MatthewStafford22DET2010,Matthew Stafford,2010,qb,22,< 24,DET,1,1,3,3
DrewStanton33ARI2017,Drew Stanton,2017,qb,33,32+,ARI,3,111,5,4
KordellStewart30PIT2002,Kordell Stewart,2002,qb,30,29-32,PIT,3,124,7,5
KurtWarner*33NYG2004,Kurt Warner*,2004,qb,33,32+,NYG,Undrafted,Undrafted,10,9
KurtWarner*35ARI2006,Kurt Warner*,2006,qb,35,32+,ARI,Undrafted,Undrafted,6,5
JameisWinston24TAM2018,Jameis Winston,2018,qb,24,< 24,TAM,1,1,4,3
AnthonyWright29BAL2005,Anthony Wright,2005,qb,29,29-32,BAL,Undrafted,Undrafted,9,7
DerekAnderson31CAR2014,Derek Anderson,2014,qb,31,29-32,CAR,7,76,6,2
DerekAnderson23CLE2006,Derek Anderson,2006,qb,23,< 24,CLE,7,76,5,3
TonyBanks30HOU2003,Tony Banks,2003,qb,30,29-32,HOU,3,110,7,3
CharlieBatch32PIT2006,Charlie Batch,2006,qb,32,29-32,PIT,3,124,8,1
KyleBoller25BAL2006,Kyle Boller,2006,qb,25,25-28,BAL,1,57,5,0
MarcBulger32STL2009,Marc Bulger,2009,qb,32,29-32,STL,7,45,9,8
QuincyCarter24DAL2001,Quincy Carter,2001,qb,24,< 24,DAL,3,119,8,8
MattCassel332TM2015,Matt Cassel,2015,qb,33,32+,2TM,8,86,10,8
KellenClemens24NYJ2007,Kellen Clemens,2007,qb,24,< 24,NYJ,3,115,10,8
ToddCollins36WAS2007,Todd Collins,2007,qb,36,32+,WAS,3,113,4,3
DaunteCulpepper30OAK2007,Daunte Culpepper,2007,qb,30,29-32,OAK,1,11,7,6
A.J.Feeley30PHI2007,A.J. Feeley,2007,qb,30,29-32,PHI,6,35,3,2
NickFoles28PHI2017,Nick Foles,2017,qb,28,25-28,PHI,4,144,7,3
BlaineGabbert27SFO2016,Blaine Gabbert,2016,qb,27,25-28,SFO,1,2,6,5
JimmyGaroppolo27SFO2018,Jimmy Garoppolo,2018,qb,27,25-28,SFO,3,125,3,3
JaredGoff22LAR2016,Jared Goff,2016,qb,22,< 24,LAR,1,1,7,7
BruceGradkowski27OAK2010,Bruce Gradkowski,2010,qb,27,25-28,OAK,7,61,6,4
TrentGreen37MIA2007,Trent Green,2007,qb,37,32+,MIA,9,83,5,5
BrianGriese33TAM2008,Brian Griese,2008,qb,33,32+,TAM,4,147,5,5
BrianGriese28MIA2003,Brian Griese,2003,qb,28,25-28,MIA,4,147,5,5
MattHasselbeck33SEA2008,Matt Hasselbeck,2008,qb,33,32+,SEA,7,56,7,7
TimHasselbeck25WAS2003,Tim Hasselbeck,2003,qb,25,25-28,WAS,Undrafted,Undrafted,7,5
ShaunHill27SFO2007,Shaun Hill,2007,qb,27,25-28,SFO,Undrafted,Undrafted,3,2
ShaunHill29SFO2009,Shaun Hill,2009,qb,29,29-32,SFO,Undrafted,Undrafted,6,6
BrianHoyer28CLE2013,Brian Hoyer,2013,qb,28,25-28,CLE,Undrafted,Undrafted,3,3
RobJohnson28BUF2001,Rob Johnson,2001,qb,28,25-28,BUF,5,153,8,8
JonKitna32CIN2004,Jon Kitna,2004,qb,32,29-32,CIN,Undrafted,Undrafted,4,3
JonKitna36DET2008,Jon Kitna,2008,qb,36,32+,DET,Undrafted,Undrafted,4,4
JakeLocker26TEN2014,Jake Locker,2014,qb,26,25-28,TEN,1,137,7,5
RyanMallett272TM2015,Ryan Mallett,2015,qb,27,25-28,2TM,4,133,8,6
EJManuel24BUF2014,EJ Manuel,2014,qb,24,< 24,BUF,1,38,5,4
JamieMartin35STL2005,Jamie Martin,2005,qb,35,32+,STL,Undrafted,Undrafted,8,5
ShaneMatthews31CHI2001,Shane Matthews,2001,qb,31,29-32,CHI,Undrafted,Undrafted,4,3
JoshMcCown24ARI2003,Josh McCown,2003,qb,24,< 24,ARI,4,139,8,3
LukeMcCown26TAM2007,Luke McCown,2007,qb,26,25-28,TAM,5,8,5,3
MikeMcMahon26PHI2005,Mike McMahon,2005,qb,26,25-28,PHI,6,32,9,7
MattMoore26CAR2010,Matt Moore,2010,qb,26,25-28,CAR,Undrafted,Undrafted,6,5
BrockOsweiler27DEN2017,Brock Osweiler,2017,qb,27,25-28,DEN,3,121,6,4
TimRattay28SFO2005,Tim Rattay,2005,qb,28,25-28,SFO,8,75,4,4
TonyRomo35DAL2015,Tony Romo,2015,qb,35,32+,DAL,Undrafted,Undrafted,4,4
JoshRosen21ARI2018,Josh Rosen,2018,qb,21,< 24,ARI,Undrafted,Undrafted,6,5
TomSavage27HOU2017,Tom Savage,2017,qb,27,25-28,HOU,5,22,8,7
TroySmith26SFO2010,Troy Smith,2010,qb,26,25-28,SFO,6,48,6,6
TimTebow23DEN2010,Tim Tebow,2010,qb,23,< 24,DEN,1,96,9,3
VinnyTestaverde44CAR2007,Vinny Testaverde,2007,qb,44,32+,CAR,1,1,7,6
MichaelVick33PHI2013,Michael Vick,2013,qb,33,32+,PHI,1,1,7,6
BrandonWeeden322TM2015,Brandon Weeden,2015,qb,32,29-32,2TM,1,81,6,4
AnthonyWright25DAL2001,Anthony Wright,2001,qb,25,25-28,DAL,Undrafted,Undrafted,4,3
C.J.Beathard24SFO2017,C.J. Beathard,2017,qb,24,< 24,SFO,4,7,7,5
ChrisChandler37CHI2002,Chris Chandler,2002,qb,37,32+,CHI,4,135,9,7
KirkCousins25WAS2013,Kirk Cousins,2013,qb,25,25-28,WAS,5,5,5,3
KirkCousins24WAS2012,Kirk Cousins,2012,qb,24,< 24,WAS,5,5,3,1
DaunteCulpepper31DET2008,Daunte Culpepper,2008,qb,31,29-32,DET,1,11,5,5
JayCutler33CHI2016,Jay Cutler,2016,qb,33,32+,CHI,1,11,5,5
TrentDilfer30SEA2002,Trent Dilfer,2002,qb,30,29-32,SEA,1,123,6,6
RyanFitzpatrick23STL2005,Ryan Fitzpatrick,2005,qb,23,< 24,STL,8,97,4,3
CharlieFrye24CLE2005,Charlie Frye,2005,qb,24,< 24,CLE,4,127,7,5
JimmyGaroppolo25NWE2016,Jimmy Garoppolo,2016,qb,25,25-28,NWE,3,125,6,2
DavidGarrard27JAX2005,David Garrard,2005,qb,27,25-28,JAX,5,9,7,5
MikeGlennon28CHI2017,Mike Glennon,2017,qb,28,25-28,CHI,4,132,4,4
RobertGriffin24WAS2014,Robert Griffin,2014,qb,24,< 24,WAS,1,65,9,7
RexGrossman27CHI2007,Rex Grossman,2007,qb,27,25-28,CHI,1,81,8,7
ChadHenne26MIA2011,Chad Henne,2011,qb,26,25-28,MIA,3,121,4,4
KevinHogan25CLE2017,Kevin Hogan,2017,qb,25,25-28,CLE,6,41,4,1
BrianHoyer322TM2017,Brian Hoyer,2017,qb,32,29-32,2TM,Undrafted,Undrafted,11,6
ChadHutchinson27CHI2004,Chad Hutchinson,2004,qb,27,25-28,CHI,Undrafted,Undrafted,5,5
JoshJohnson23TAM2009,Josh Johnson,2009,qb,23,< 24,TAM,6,39,6,4
LandryJones27PIT2016,Landry Jones,2016,qb,27,25-28,PIT,5,13,8,2
CaseKeenum27STL2015,Case Keenum,2015,qb,27,25-28,STL,Undrafted,Undrafted,6,5
KevinKolb25PHI2009,Kevin Kolb,2009,qb,25,25-28,PHI,3,105,5,2
ByronLeftwich29TAM2009,Byron Leftwich,2009,qb,29,29-32,TAM,1,130,3,3
ThaddeusLewis28BUF2013,Thaddeus Lewis,2013,qb,28,25-28,BUF,Undrafted,Undrafted,6,5
JakeLocker23TEN2011,Jake Locker,2011,qb,23,< 24,TEN,1,137,5,0
J.P.Losman26BUF2007,J.P. Losman,2007,qb,26,25-28,BUF,1,81,8,7
RayLucas30MIA2002,Ray Lucas,2002,qb,30,29-32,MIA,Undrafted,Undrafted,7,6
LukeMcCown23CLE2004,Luke McCown,2004,qb,23,< 24,CLE,5,8,5,4
ColtMcCoy28WAS2014,Colt McCoy,2014,qb,28,25-28,WAS,4,142,5,4
DonovanMcNabb35MIN2011,Donovan McNabb,2011,qb,35,32+,MIN,1,65,6,6
ZachMettenberger24TEN2015,Zach Mettenberger,2015,qb,24,< 24,TEN,7,50,7,4
KellenMoore27DAL2015,Kellen Moore,2015,qb,27,25-28,DAL,Undrafted,Undrafted,3,2
MattMoore33MIA2017,Matt Moore,2017,qb,33,32+,MIA,Undrafted,Undrafted,4,2
CraigNall25GNB2004,Craig Nall,2004,qb,25,25-28,GNB,6,43,5,0
TimRattay29TAM2006,Tim Rattay,2006,qb,29,29-32,TAM,8,75,4,2
ChrisRedman32ATL2009,Chris Redman,2009,qb,32,29-32,ATL,4,134,6,2
SageRosenfels27MIA2005,Sage Rosenfels,2005,qb,27,25-28,MIA,5,10,4,1
MarkSanchez29PHI2015,Mark Sanchez,2015,qb,29,29-32,PHI,1,116,4,2
MattSchaub24ATL2005,Matt Schaub,2005,qb,24,< 24,ATL,4,146,16,1
DrewStanton26DET2010,Drew Stanton,2010,qb,26,25-28,DET,3,111,6,3
MichaelVick23ATL2003,Michael Vick,2003,qb,23,< 24,ATL,1,1,5,4
BillyVolek27TEN2003,Billy Volek,2003,qb,27,25-28,TEN,Undrafted,Undrafted,7,1
BillyVolek29TEN2005,Billy Volek,2005,qb,29,29-32,TEN,Undrafted,Undrafted,6,1
SenecaWallace30CLE2010,Seneca Wallace,2010,qb,30,29-32,CLE,5,12,8,4
T.J.Yates30HOU2017,T.J. Yates,2017,qb,30,29-32,HOU,6,34,4,3
VinceYoung28PHI2011,Vince Young,2011,qb,28,25-28,PHI,1,101,6,3
DerekAnderson26CLE2009,Derek Anderson,2009,qb,26,25-28,CLE,7,76,8,7
CharlieBatch36PIT2010,Charlie Batch,2010,qb,36,32+,PIT,3,124,3,2
KyleBoller28STL2009,Kyle Boller,2009,qb,28,25-28,STL,1,57,7,4
SamBradford30MIN2017,Sam Bradford,2017,qb,30,29-32,MIN,1,1,2,2
AaronBrooks30OAK2006,Aaron Brooks,2006,qb,30,29-32,OAK,5,21,8,8
HenryBurris27CHI2002,Henry Burris,2002,qb,27,25-28,CHI,Undrafted,Undrafted,6,1
DavidCarr28CAR2007,David Carr,2007,qb,28,25-28,CAR,1,1,6,4
QuincyCarter27NYJ2004,Quincy Carter,2004,qb,27,25-28,NYJ,3,119,7,3
MattCassel32MIN2014,Matt Cassel,2014,qb,32,29-32,MIN,8,86,3,3
ChrisChandler38CHI2003,Chris Chandler,2003,qb,38,32+,CHI,4,135,8,6
JimmyClausen23CAR2010,Jimmy Clausen,2010,qb,23,< 24,CAR,3,114,13,10
DaunteCulpepper32DET2009,Daunte Culpepper,2009,qb,32,29-32,DET,1,11,8,5
RandallCunningham38BAL2001,Randall Cunningham,2001,qb,38,32+,BAL,3,106,6,2
TyDetmer34DET2001,Ty Detmer,2001,qb,34,32+,DET,10,86,4,4
A.J.Feeley29PHI2006,A.J. Feeley,2006,qb,29,29-32,PHI,6,35,2,0
MattFlynn25GNB2010,Matt Flynn,2010,qb,25,25-28,GNB,8,73,7,1
NickFoles27KAN2016,Nick Foles,2016,qb,27,25-28,KAN,4,144,3,1
GusFrerotte30DEN2001,Gus Frerotte,2001,qb,30,29-32,DEN,8,63,4,1
RichGannon39OAK2004,Rich Gannon,2004,qb,39,32+,OAK,5,152,3,3
JeffGarcia35DET2005,Jeff Garcia,2005,qb,35,32+,DET,Undrafted,Undrafted,6,5
CalebHanie26CHI2011,Caleb Hanie,2011,qb,26,25-28,CHI,Undrafted,Undrafted,6,4
ChadHenne29JAX2014,Chad Henne,2014,qb,29,29-32,JAX,3,121,3,3
BrockHuard24SEA2000,Brock Huard,2000,qb,24,< 24,SEA,4,136,5,4
TarvarisJackson27MIN2010,Tarvaris Jackson,2010,qb,27,25-28,MIN,3,126,3,1
BradJohnson36TAM2004,Brad Johnson,2004,qb,36,32+,TAM,10,85,4,4
LandryJones26PIT2015,Landry Jones,2015,qb,26,25-28,PIT,5,13,7,2
CraigKrenzel23CHI2004,Craig Krenzel,2004,qb,23,< 24,CHI,6,31,6,5
EJManuel25BUF2015,EJ Manuel,2015,qb,25,25-28,BUF,1,38,7,2
MarcusMariota25TEN2018,Marcus Mariota,2018,qb,25,25-28,TEN,1,65,6,5
ShaneMatthews30CHI2000,Shane Matthews,2000,qb,30,29-32,CHI,Undrafted,Undrafted,6,5
MikeMcMahon22DET2001,Mike McMahon,2001,qb,22,< 24,DET,6,32,8,3
RickMirer33OAK2003,Rick Mirer,2003,qb,33,32+,OAK,1,65,9,8
ScottMitchell32CIN2000,Scott Mitchell,2000,qb,32,29-32,CIN,5,149,8,5
MattMoore23CAR2007,Matt Moore,2007,qb,23,< 24,CAR,Undrafted,Undrafted,9,3
KeithNull24STL2009,Keith Null,2009,qb,24,< 24,STL,7,62,4,4
KyleOrton25CHI2007,Kyle Orton,2007,qb,25,25-28,CHI,5,8,3,3
CarsonPalmer29CIN2008,Carson Palmer,2008,qb,29,29-32,CIN,1,1,4,4
JessePalmer25NYG2003,Jesse Palmer,2003,qb,25,25-28,NYG,5,19,6,3
BrycePetty25NYJ2016,Bryce Petty,2016,qb,25,25-28,NYJ,5,6,6,4
TimRattay30ARI2007,Tim Rattay,2007,qb,30,29-32,ARI,8,75,4,0
SageRosenfels28HOU2006,Sage Rosenfels,2006,qb,28,25-28,HOU,5,10,4,0
JaMarcusRussell24OAK2009,JaMarcus Russell,2009,qb,24,< 24,OAK,1,1,12,9
MattSchaub34BAL2015,Matt Schaub,2015,qb,34,32+,BAL,4,146,2,2
AkiliSmith25CIN2000,Akili Smith,2000,qb,25,25-28,CIN,1,101,12,11
JimSorgi25IND2005,Jim Sorgi,2005,qb,25,25-28,IND,7,60,5,0
ClintStoerner24DAL2001,Clint Stoerner,2001,qb,24,< 24,DAL,Undrafted,Undrafted,4,2
VinnyTestaverde39NYJ2002,Vinny Testaverde,2002,qb,39,32+,NYJ,1,1,5,4
