Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
1,Larry Johnson\JohnLa00,2006,27,1-27,KAN,NFL,16,16,416,1789,4.30,17,111.8
2,Eddie George\GeorEd00,2000,27,1-14,TEN,NFL,16,16,403,1509,3.74,14,94.3
3,DeMarco Murray\MurrDe00,2014,26,3-71,DAL,NFL,16,16,392,1845,4.71,13,115.3
4,Ricky Williams\WillRi00,2003,26,1-5,MIA,NFL,16,16,392,1372,3.50,9,85.8
5,Edgerrin James\JameEd00,2000,22,1-4,IND,NFL,16,16,387,1709,4.42,13,106.8
6,Jamal Lewis\LewiJa00,2003,24,1-5,BAL,NFL,16,16,387,2066,5.34,14,129.1
7,Ricky Williams\WillRi00,2002,25,1-5,MIA,NFL,16,16,383,1853,4.84,16,115.8
8,Michael Turner\TurnMi00,2008,26,5-154,ATL,NFL,16,16,376,1699,4.52,17,106.2
9,LaDainian Tomlinson*\TomlLa00,2002,23,1-5,SDG,NFL,16,16,372,1683,4.52,14,105.2
10,Curtis Martin*\MartCu00,2004,31,3-74,NYJ,NFL,16,16,371,1697,4.57,12,106.1
11,Shaun Alexander\AlexSh00,2005,28,1-19,SEA,NFL,16,16,370,1880,5.08,27,117.5
12,Adrian Peterson\PeteAd01,2008,23,1-7,MIN,NFL,16,15,363,1760,4.85,10,110.0
13,Rudi Johnson\JohnRu00,2004,25,4-100,CIN,NFL,16,16,361,1454,4.03,12,90.9
14,Edgerrin James\JameEd00,2005,27,1-4,IND,NFL,15,15,360,1506,4.18,13,100.4
15,Chris Johnson\JohnCh04,2009,24,1-24,TEN,NFL,16,16,358,2006,5.60,14,125.4
16,Tiki Barber\BarbTi00,2005,30,2-36,NYG,NFL,16,16,357,1860,5.21,9,116.3
17,Stephen Davis\DaviSt00,2001,27,4-102,WAS,NFL,16,16,356,1432,4.02,5,89.5
18,Jerome Bettis*\BettJe00,2000,28,1-10,PIT,NFL,16,16,355,1341,3.78,8,83.8
19,Ahman Green\GreeAh00,2003,26,3-76,GNB,NFL,16,16,355,1883,5.30,15,117.7
20,Shaun Alexander\AlexSh00,2004,27,1-19,SEA,NFL,16,16,353,1696,4.80,16,106.0
21,Clinton Portis\PortCl00,2005,24,2-51,WAS,NFL,16,16,352,1516,4.31,11,94.8
22,Arian Foster\FostAr00,2012,26,,HOU,NFL,16,16,351,1424,4.06,15,89.0
23,Deuce McAllister\McAlDe00,2003,25,1-23,NOR,NFL,16,16,351,1641,4.68,8,102.6
24,Adrian Peterson\PeteAd01,2012,27,1-7,MIN,NFL,16,16,348,2097,6.03,12,131.1
25,LaDainian Tomlinson*\TomlLa00,2006,27,1-5,SDG,NFL,16,16,348,1815,5.22,28,113.4
26,Steven Jackson\JackSt00,2006,23,1-24,STL,NFL,16,16,346,1528,4.42,13,95.5
27,Corey Dillon\DillCo00,2004,30,2-43,NWE,NFL,15,14,345,1635,4.74,12,109.0
28,Fred Taylor\TaylFr00,2003,27,1-9,JAX,NFL,16,16,345,1572,4.56,6,98.3
29,Eddie George\GeorEd00,2002,29,1-14,TEN,NFL,16,16,343,1165,3.40,12,72.8
30,Maurice Jones-Drew\DrewMa00,2011,26,2-60,JAX,NFL,16,16,343,1606,4.68,8,100.4
31,Clinton Portis\PortCl00,2004,23,2-51,WAS,NFL,15,15,343,1315,3.83,5,87.7
32,Clinton Portis\PortCl00,2008,27,2-51,WAS,NFL,16,16,342,1487,4.35,9,92.9
33,Rudi Johnson\JohnRu00,2006,27,4-100,CIN,NFL,16,15,341,1309,3.84,12,81.8
34,Corey Dillon\DillCo00,2001,27,2-43,CIN,NFL,16,16,340,1315,3.87,10,82.2
35,James Stewart\StewJa00,2000,29,1-19,DET,NFL,16,16,339,1184,3.49,10,74.0
36,LaDainian Tomlinson*\TomlLa00,2004,25,1-5,SDG,NFL,15,15,339,1335,3.94,17,89.0
37,LaDainian Tomlinson*\TomlLa00,2005,26,1-5,SDG,NFL,16,16,339,1462,4.31,18,91.4
38,LaDainian Tomlinson*\TomlLa00,2001,22,1-5,SDG,NFL,16,16,339,1236,3.65,10,77.3
39,Edgerrin James\JameEd00,2006,28,1-4,ARI,NFL,16,16,337,1159,3.44,6,72.4
40,Rudi Johnson\JohnRu00,2005,26,4-100,CIN,NFL,16,14,337,1458,4.33,12,91.1
41,Willie Parker\ParkWi00,2006,26,,PIT,NFL,16,16,337,1494,4.43,13,93.4
42,Larry Johnson\JohnLa00,2005,26,1-27,KAN,NFL,16,9,336,1750,5.21,20,109.4
43,Alfred Morris\MorrAl00,2012,24,6-173,WAS,NFL,16,16,335,1613,4.81,13,100.8
44,Edgerrin James\JameEd00,2004,26,1-4,IND,NFL,16,16,334,1548,4.63,9,96.8
45,Michael Turner\TurnMi00,2010,28,5-154,ATL,NFL,16,15,334,1371,4.10,12,85.7
46,Curtis Martin*\MartCu00,2001,28,3-74,NYJ,NFL,16,16,333,1513,4.54,10,94.6
47,Stephen Davis\DaviSt00,2000,26,4-102,WAS,NFL,15,15,332,1318,3.97,11,87.9
48,Travis Henry\HenrTr00,2003,25,2-58,BUF,NFL,15,15,331,1356,4.10,10,90.4
49,Thomas Jones\JoneTh00,2009,31,1-7,NYJ,NFL,16,16,331,1402,4.24,14,87.6
50,Steven Jackson\JackSt00,2010,27,1-24,STL,NFL,16,16,330,1241,3.76,6,77.6
51,Tiki Barber\BarbTi00,2006,31,2-36,NYG,NFL,16,16,327,1662,5.08,5,103.9
52,Arian Foster\FostAr00,2010,24,,HOU,NFL,16,13,327,1616,4.94,16,101.0
53,Priest Holmes\HolmPr00,2001,28,,KAN,NFL,16,16,327,1555,4.76,8,97.2
54,Adrian Peterson\PeteAd01,2015,30,1-7,MIN,NFL,16,16,327,1485,4.54,11,92.8
55,Shaun Alexander\AlexSh00,2003,26,1-19,SEA,NFL,16,15,326,1435,4.40,14,89.7
56,Travis Henry\HenrTr00,2002,24,2-58,BUF,NFL,16,16,325,1438,4.42,13,89.9
57,Deuce McAllister\McAlDe00,2002,24,1-23,NOR,NFL,15,15,325,1388,4.27,13,92.5
58,Willis McGahee\McGaWi00,2005,24,1-23,BUF,NFL,16,15,325,1247,3.84,5,77.9
59,Clinton Portis\PortCl00,2007,26,2-51,WAS,NFL,16,16,325,1262,3.88,11,78.9
60,Steven Jackson\JackSt00,2009,26,1-24,STL,NFL,15,15,324,1416,4.37,4,94.4
61,Edgerrin James\JameEd00,2007,29,1-4,ARI,NFL,16,16,324,1222,3.77,7,76.4
62,Rashard Mendenhall\MendRa00,2010,23,1-23,PIT,NFL,16,16,324,1273,3.93,13,79.6
63,Curtis Martin*\MartCu00,2003,30,3-74,NYJ,NFL,16,16,323,1308,4.05,2,81.8
64,Tiki Barber\BarbTi00,2004,29,2-36,NYG,NFL,16,14,322,1518,4.71,13,94.9
65,Ezekiel Elliott\ElliEz00,2016,21,1-4,DAL,NFL,15,15,322,1631,5.07,15,108.7
66,Le'Veon Bell\BellLe00,2017,25,2-48,PIT,NFL,15,15,321,1291,4.02,9,86.1
67,Cedric Benson\BensCe00,2010,28,1-4,CIN,NFL,16,16,321,1111,3.46,7,69.4
68,Willie Parker\ParkWi00,2007,27,,PIT,NFL,15,15,321,1316,4.10,2,87.7
69,Priest Holmes\HolmPr00,2003,30,,KAN,NFL,16,16,320,1420,4.44,27,88.8
70,Doug Martin\MartDo00,2012,23,1-31,TAM,NFL,16,16,319,1454,4.56,11,90.9
71,Stephen Davis\DaviSt00,2003,29,4-102,CAR,NFL,14,14,318,1444,4.54,8,103.1
72,Matt Forte\FortMa00,2008,23,2-44,CHI,NFL,16,16,316,1238,3.92,8,77.4
73,Chris Johnson\JohnCh04,2010,25,1-24,TEN,NFL,16,16,316,1364,4.32,11,85.3
74,Curtis Martin*\MartCu00,2000,27,3-74,NYJ,NFL,16,16,316,1204,3.81,9,75.3
75,Corey Dillon\DillCo00,2000,26,2-43,CIN,NFL,16,16,315,1435,4.56,7,89.7
76,Eddie George\GeorEd00,2001,28,1-14,TEN,NFL,16,16,315,939,2.98,5,58.7
77,Marshawn Lynch\LyncMa00,2012,26,1-12,SEA,NFL,16,15,315,1590,5.05,11,99.4
78,LaDainian Tomlinson*\TomlLa00,2007,28,1-5,SDG,NFL,16,16,315,1474,4.68,15,92.1
79,Corey Dillon\DillCo00,2002,28,2-43,CIN,NFL,16,16,314,1311,4.18,7,81.9
80,Thomas Jones\JoneTh00,2005,27,1-7,CHI,NFL,15,15,314,1335,4.25,9,89.0
81,Jamal Lewis\LewiJa00,2006,27,1-5,BAL,NFL,16,16,314,1132,3.61,9,70.8
82,LeSean McCoy\McCoLe01,2013,25,2-53,PHI,NFL,16,16,314,1607,5.12,9,100.4
83,Adrian Peterson\PeteAd01,2009,24,1-7,MIN,NFL,16,15,314,1383,4.40,18,86.4
84,Priest Holmes\HolmPr00,2002,29,,KAN,NFL,14,14,313,1615,5.16,21,115.4
85,Lamar Smith\SmitLa00,2001,31,3-73,MIA,NFL,16,16,313,968,3.09,6,60.5
86,LaDainian Tomlinson*\TomlLa00,2003,24,1-5,SDG,NFL,16,16,313,1645,5.26,13,102.8
87,Ricky Williams\WillRi00,2001,24,1-5,NOR,NFL,16,16,313,1245,3.98,6,77.8
88,Eddie George\GeorEd00,2003,30,1-14,TEN,NFL,16,16,312,1031,3.30,5,64.4
89,Frank Gore\GoreFr00,2006,23,3-65,SFO,NFL,16,16,312,1695,5.43,8,105.9
90,Ryan Grant\GranRy00,2008,26,,GNB,NFL,16,14,312,1203,3.86,4,75.2
91,Maurice Jones-Drew\DrewMa00,2009,24,2-60,JAX,NFL,16,16,312,1391,4.46,15,86.9
92,LeSean McCoy\McCoLe01,2014,26,2-53,PHI,NFL,16,16,312,1319,4.23,5,82.4
93,Edgerrin James\JameEd00,2003,25,1-4,IND,NFL,13,13,310,1259,4.06,11,96.8
94,Thomas Jones\JoneTh00,2007,29,1-7,NYJ,NFL,16,14,310,1119,3.61,1,69.9
95,Shaun Alexander\AlexSh00,2001,24,1-19,SEA,NFL,16,12,309,1318,4.27,14,82.4
96,Reuben Droughns\DrouRe00,2005,27,3-81,CLE,NFL,16,16,309,1232,3.99,2,77.0
97,Jamal Lewis\LewiJa00,2000,21,1-5,BAL,NFL,16,13,309,1364,4.41,6,85.3
98,Lamar Smith\SmitLa00,2000,30,3-73,MIA,NFL,15,15,309,1139,3.69,14,75.9
99,Jamal Lewis\LewiJa00,2002,23,1-5,BAL,NFL,16,15,308,1327,4.31,6,82.9
100,Ray Rice\RiceRa00,2010,23,2-55,BAL,NFL,16,14,307,1220,3.97,5,76.3
101,Tiki Barber\BarbTi00,2002,27,2-36,NYG,NFL,16,15,304,1387,4.56,11,86.7
102,Ahman Green\GreeAh00,2001,24,3-76,GNB,NFL,16,16,304,1387,4.56,9,86.7
103,Chester Taylor\TaylCh01,2006,27,6-207,MIN,NFL,15,15,303,1216,4.01,6,81.1
104,LenDale White\WhitLe01,2007,23,2-45,TEN,NFL,16,16,303,1110,3.66,7,69.4
105,Domanick Williams\DaviDo01,2004,24,4-101,HOU,NFL,15,15,302,1188,3.93,13,79.2
106,Cedric Benson\BensCe00,2009,27,1-4,CIN,NFL,13,13,301,1251,4.16,6,96.2
107,Marshawn Lynch\LyncMa00,2013,27,1-12,SEA,NFL,16,16,301,1257,4.18,12,78.6
108,Michael Turner\TurnMi00,2011,29,5-154,ATL,NFL,16,15,301,1340,4.45,11,83.8
109,LeGarrette Blount\BlouLe00,2016,30,,NWE,NFL,16,8,299,1161,3.88,18,72.6
110,Maurice Jones-Drew\DrewMa00,2010,25,2-60,JAX,NFL,14,14,299,1324,4.43,5,94.6
111,Jamal Lewis\LewiJa00,2007,28,1-5,CLE,NFL,15,15,298,1304,4.38,9,86.9
112,Mike Anderson\AndeMi00,2000,27,6-189,DEN,NFL,16,12,297,1487,5.01,15,92.9
113,Thomas Jones\JoneTh00,2006,28,1-7,CHI,NFL,16,16,296,1210,4.09,6,75.6
114,Shaun Alexander\AlexSh00,2002,25,1-19,SEA,NFL,16,16,295,1175,3.98,16,73.4
115,Robert Smith\SmitRo00,2000,28,1-21,MIN,NFL,16,16,295,1521,5.16,7,95.1
116,Willis McGahee\McGaWi00,2007,26,1-23,BAL,NFL,15,15,294,1207,4.11,7,80.5
117,Emmitt Smith*\SmitEm00,2000,31,1-17,DAL,NFL,16,16,294,1203,4.09,9,75.2
118,David Johnson\JohnDa08,2016,25,3-86,ARI,NFL,16,16,293,1239,4.23,16,77.4
119,DeMarco Murray\MurrDe00,2016,28,3-71,TEN,NFL,16,16,293,1287,4.39,9,80.4
120,Fred Taylor\TaylFr00,2000,24,1-9,JAX,NFL,13,13,292,1399,4.79,12,107.6
121,LaDainian Tomlinson*\TomlLa00,2008,29,1-5,SDG,NFL,16,16,292,1110,3.80,11,69.4
122,Ray Rice\RiceRa00,2011,24,2-55,BAL,NFL,16,16,291,1364,4.69,12,85.3
123,James Allen\AlleJa00,2000,25,,CHI,NFL,16,15,290,1120,3.86,2,70.0
124,Le'Veon Bell\BellLe00,2014,22,2-48,PIT,NFL,16,16,290,1361,4.69,8,85.1
125,Thomas Jones\JoneTh00,2008,30,1-7,NYJ,NFL,16,14,290,1312,4.52,13,82.0
126,Clinton Portis\PortCl00,2003,22,2-51,DEN,NFL,13,13,290,1591,5.49,14,122.4
127,Stevan Ridley\RidlSt00,2012,23,3-73,NWE,NFL,16,12,290,1263,4.36,12,78.9
128,Cadillac Williams\WillCa02,2005,23,1-5,TAM,NFL,14,14,290,1178,4.06,6,84.1
129,Matt Forte\FortMa00,2013,28,2-44,CHI,NFL,16,16,289,1339,4.63,9,83.7
130,Doug Martin\MartDo00,2015,26,1-31,TAM,NFL,16,16,288,1402,4.87,6,87.6
131,LeSean McCoy\McCoLe01,2017,29,2-53,BUF,NFL,16,16,287,1138,3.97,6,71.1
132,Antowain Smith\SmitAn00,2001,29,1-23,NWE,NFL,16,15,287,1157,4.03,12,72.3
133,Fred Taylor\TaylFr00,2002,26,1-9,JAX,NFL,16,16,287,1314,4.58,8,82.1
134,Warrick Dunn\DunnWa00,2006,31,1-12,ATL,NFL,16,16,286,1140,3.99,4,71.3
135,Ahman Green\GreeAh00,2002,25,3-76,GNB,NFL,14,14,286,1240,4.34,7,88.6
136,Jamaal Charles\CharJa00,2012,26,3-73,KAN,NFL,16,15,285,1509,5.29,5,94.3
137,Marshawn Lynch\LyncMa00,2011,25,1-12,SEA,NFL,15,15,285,1204,4.22,12,80.3
138,Ryan Mathews\MathRy00,2013,26,1-12,SDG,NFL,16,14,285,1255,4.40,6,78.4
139,Melvin Gordon\GordMe00,2017,24,1-15,LAC,NFL,16,16,284,1105,3.89,8,69.1
140,Eddie Lacy\LacyEd00,2013,23,2-61,GNB,NFL,15,15,284,1178,4.15,11,78.5
141,Willis McGahee\McGaWi00,2004,23,1-23,BUF,NFL,16,11,284,1128,3.97,13,70.5
142,Adrian Peterson\PeteAd01,2010,25,1-7,MIN,NFL,15,15,283,1298,4.59,12,86.5
143,Jamal Anderson\AndeJa00,2000,28,7-201,ATL,NFL,16,16,282,1024,3.63,6,64.0
144,Frank Gore\GoreFr00,2011,28,3-65,SFO,NFL,16,15,282,1211,4.29,8,75.7
145,Ryan Grant\GranRy00,2009,27,,GNB,NFL,16,16,282,1253,4.44,11,78.3
146,Warrick Dunn\DunnWa00,2005,30,1-12,ATL,NFL,16,16,280,1416,5.06,3,88.5
147,Marshawn Lynch\LyncMa00,2014,28,1-12,SEA,NFL,16,14,280,1306,4.66,13,81.6
148,Marshawn Lynch\LyncMa00,2007,21,1-12,BUF,NFL,13,13,280,1115,3.98,7,85.8
149,Todd Gurley\GurlTo01,2017,23,1-10,LAR,NFL,15,15,279,1305,4.68,13,87.0
150,Chris Johnson\JohnCh04,2013,28,1-24,TEN,NFL,16,16,279,1077,3.86,6,67.3
151,Jamal Lewis\LewiJa00,2008,29,1-5,CLE,NFL,16,16,279,1002,3.59,4,62.6
152,Adrian Peterson\PeteAd01,2013,28,1-7,MIN,NFL,14,14,279,1266,4.54,10,90.4
153,Tiki Barber\BarbTi00,2003,28,2-36,NYG,NFL,16,16,278,1216,4.37,2,76.0
154,Arian Foster\FostAr00,2011,25,,HOU,NFL,13,13,278,1224,4.40,10,94.2
155,BenJarvus Green-Ellis\GreeBe00,2012,27,,CIN,NFL,15,15,278,1094,3.94,6,72.9
156,Todd Gurley\GurlTo01,2016,22,1-10,LAR,NFL,16,16,278,885,3.18,6,55.3
157,Anthony Thomas\ThomAn01,2001,24,2-38,CHI,NFL,14,10,278,1183,4.26,7,84.5
158,Ricky Watters\WattRi00,2000,31,2-45,SEA,NFL,16,16,278,1242,4.47,7,77.6
159,Brian Westbrook\WestBr00,2007,28,3-91,PHI,NFL,15,15,278,1333,4.79,7,88.9
160,Edgerrin James\JameEd00,2002,24,1-4,IND,NFL,14,14,277,989,3.57,2,70.6
161,Ahmad Bradshaw\BradAh00,2010,24,7-250,NYG,NFL,16,11,276,1235,4.47,8,77.2
162,Frank Gore\GoreFr00,2013,30,3-65,SFO,NFL,16,16,276,1128,4.09,9,70.5
163,Shonn Greene\GreeSh00,2012,27,3-65,NYJ,NFL,16,14,276,1063,3.85,8,66.4
164,Jordan Howard\HowaJo00,2017,23,5-150,CHI,NFL,16,16,276,1122,4.07,9,70.1
165,Chris Johnson\JohnCh04,2012,27,1-24,TEN,NFL,16,15,276,1243,4.50,6,77.7
166,Alfred Morris\MorrAl00,2013,25,6-173,WAS,NFL,16,16,276,1275,4.62,7,79.7
167,Reuben Droughns\DrouRe00,2004,26,3-81,DEN,NFL,16,15,275,1240,4.51,6,77.5
168,Troy Hambrick\HambTr00,2003,27,,DAL,NFL,16,16,275,972,3.53,5,60.8
169,Cedric Benson\BensCe00,2011,29,1-4,CIN,NFL,15,15,273,1067,3.91,6,71.1
170,LeSean McCoy\McCoLe01,2011,23,2-53,PHI,NFL,15,15,273,1309,4.79,17,87.3
171,Clinton Portis\PortCl00,2002,21,2-51,DEN,NFL,16,12,273,1508,5.52,15,94.3
172,DeAngelo Williams\WillDe02,2008,25,1-27,CAR,NFL,16,16,273,1515,5.55,18,94.7
173,Kareem Hunt\HuntKa00,2017,22,3-86,KAN,NFL,16,16,272,1327,4.88,8,82.9
174,LaMont Jordan\JordLa00,2005,27,2-49,OAK,NFL,14,14,272,1025,3.77,9,73.2
175,Travis Henry\HenrTr00,2006,28,2-58,TEN,NFL,14,13,270,1211,4.49,7,86.5
176,Peyton Hillis\HillPe00,2010,24,7-227,CLE,NFL,16,14,270,1177,4.36,11,73.6
177,Jamal Lewis\LewiJa00,2005,26,1-5,BAL,NFL,15,15,269,906,3.37,3,60.4
178,Deuce McAllister\McAlDe00,2004,26,1-23,NOR,NFL,14,14,269,1074,3.99,9,76.7
179,Duce Staley\StalDu00,2002,27,3-71,PHI,NFL,16,16,269,1029,3.83,5,64.3
180,Leonard Fournette\FourLe00,2017,22,1-4,JAX,NFL,13,13,268,1040,3.88,9,80.0
181,Lamar Miller\MillLa01,2016,25,4-97,HOU,NFL,14,14,268,1073,4.00,5,76.6
182,Steve Slaton\SlatSt00,2008,22,3-89,HOU,NFL,16,15,268,1282,4.78,9,80.1
183,Julius Jones\JoneJu01,2006,25,2-43,DAL,NFL,16,16,267,1084,4.06,4,67.8
184,Trent Richardson\RichTr00,2012,22,1-3,CLE,NFL,15,15,267,950,3.56,11,63.3
185,Emmitt Smith*\SmitEm00,2004,35,1-17,ARI,NFL,15,15,267,937,3.51,9,62.5
186,Matt Forte\FortMa00,2014,29,2-44,CHI,NFL,16,16,266,1038,3.90,6,64.9
187,Ahman Green\GreeAh00,2006,29,3-76,GNB,NFL,14,14,266,1059,3.98,5,75.6
188,Latavius Murray\MurrLa00,2015,25,6-181,OAK,NFL,16,16,266,1066,4.01,6,66.6
189,Warrick Dunn\DunnWa00,2004,29,1-12,ATL,NFL,16,16,265,1106,4.17,9,69.1
190,Devonta Freeman\FreeDe00,2015,23,4-103,ATL,NFL,15,13,265,1056,3.98,11,70.4
191,Alfred Morris\MorrAl00,2014,26,6-173,WAS,NFL,16,16,265,1074,4.05,8,67.1
192,Frank Gore\GoreFr00,2016,33,3-65,IND,NFL,16,16,263,1025,3.90,4,64.1
193,Ahman Green\GreeAh00,2000,23,3-76,GNB,NFL,16,11,263,1175,4.47,10,73.4
194,Chris Johnson\JohnCh04,2011,26,1-24,TEN,NFL,16,16,262,1047,4.00,4,65.4
195,Joseph Addai\AddaJo00,2007,24,1-30,IND,NFL,15,15,261,1072,4.11,12,71.5
196,Le'Veon Bell\BellLe00,2016,24,2-48,PIT,NFL,12,12,261,1268,4.86,7,105.7
197,Frank Gore\GoreFr00,2017,34,3-65,IND,NFL,16,16,261,961,3.68,3,60.1
198,Curtis Martin*\MartCu00,2002,29,3-74,NYJ,NFL,16,16,261,1094,4.19,7,68.4
199,Emmitt Smith*\SmitEm00,2001,32,1-17,DAL,NFL,14,14,261,1021,3.91,3,72.9
200,Jay Ajayi\AjayJa00,2016,23,5-149,MIA,NFL,15,12,260,1272,4.89,8,84.8
201,Marshall Faulk*\FaulMa00,2001,28,1-2,STL,NFL,14,14,260,1382,5.32,12,98.7
202,Arian Foster\FostAr00,2014,28,,HOU,NFL,13,13,260,1246,4.79,8,95.8
203,Frank Gore\GoreFr00,2007,24,3-65,SFO,NFL,15,15,260,1102,4.24,5,73.5
204,Frank Gore\GoreFr00,2015,32,3-65,IND,NFL,16,16,260,967,3.72,6,60.4
205,Steven Jackson\JackSt00,2011,28,1-24,STL,NFL,15,15,260,1145,4.40,5,76.3
206,Fred Taylor\TaylFr00,2004,28,1-9,JAX,NFL,14,14,260,1224,4.71,2,87.4
207,Jamaal Charles\CharJa00,2013,27,3-73,KAN,NFL,15,15,259,1287,4.97,12,85.8
208,Ahman Green\GreeAh00,2004,27,3-76,GNB,NFL,15,15,259,1163,4.49,7,77.5
209,Willis McGahee\McGaWi00,2006,25,1-23,BUF,NFL,14,14,259,990,3.82,6,70.7
210,Matt Forte\FortMa00,2009,24,2-44,CHI,NFL,16,16,258,929,3.60,4,58.1
