Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
729,Kris Mangum\MangKr00,2000,27,7-228,CAR,NFL,15,7,31,19,215,11.32,1,14.3,61.3%,6.94
730,Stanley Pritchett\PritSt00,2002,29,4-118,CHI,NFL,16,2,27,19,165,8.68,1,10.3,70.4%,6.11
731,Gijon Robinson\RobiGi21,2008,24,,IND,NFL,15,14,24,19,166,8.74,0,11.1,79.2%,6.92
732,Ricky Seals-Jones\SealRi00,2018,23,,ARI,NFL,8,5,39,19,216,11.37,1,27.0,48.7%,5.54
733,Geoff Swaim\SwaiGe00,2018,25,7-246,DAL,NFL,7,7,24,19,205,10.79,1,29.3,79.2%,8.54
734,Jacob Tamme\TammJa00,2011,26,4-127,IND,NFL,16,5,31,19,177,9.32,1,11.1,61.3%,5.71
735,Delanie Walker\WalkHu00,2011,27,6-175,SFO,NFL,15,7,35,19,198,10.42,3,13.2,54.3%,5.66
736,Wesley Walls\WallWe00,2002,36,2-56,CAR,NFL,15,14,36,19,241,12.68,4,16.1,52.8%,6.69
737,Ben Watson\WatsBe00,2013,33,1-32,NOR,NFL,15,7,30,19,226,11.89,2,15.1,63.3%,7.53
738,Stephen Alexander\AlexSt00,2006,31,2-48,DEN,NFL,16,14,35,18,160,8.89,2,10.0,51.4%,4.57
739,Mike Anderson\AndeMi00,2002,29,6-189,DEN,NFL,15,12,24,18,167,9.28,2,11.1,75.0%,6.96
740,Mark Andrews\AndrMa00,2018,22,,BAL,NFL,8,2,26,18,194,10.78,2,24.3,69.2%,7.46
741,Chris Baker\BakeCh00,2004,25,3-88,NYJ,NFL,16,0,29,18,182,10.11,4,11.4,62.1%,6.28
742,Chris Baker\BakeCh00,2005,26,3-88,NYJ,NFL,8,8,25,18,269,14.94,1,33.6,72.0%,10.76
743,Anthony Becht\BechAn00,2006,29,1-27,TAM,NFL,16,16,26,18,115,6.39,1,7.2,69.2%,4.42
744,Nick Boyle\BoylNi00,2015,22,5-171,BAL,NFL,11,2,23,18,153,8.50,0,13.9,78.3%,6.65
745,Kyle Brady\BradKy00,2005,33,1-9,JAX,NFL,16,14,26,18,157,8.72,1,9.8,69.2%,6.04
746,Mark Campbell\CampMa00,2006,31,,NOR,NFL,14,10,29,18,164,9.11,0,11.7,62.1%,5.66
747,Charles Clay\ClayCh00,2012,23,6-174,MIA,NFL,14,9,33,18,212,11.78,2,15.1,54.5%,6.42
748,Kellen Davis\DaviKe01,2011,26,5-158,CHI,NFL,16,15,35,18,206,11.44,5,12.9,51.4%,5.89
749,Jack Doyle\DoylJa00,2014,24,,IND,NFL,16,1,22,18,118,6.56,2,7.4,81.8%,5.36
750,Joseph Fauria\FaurJo00,2013,23,,DET,NFL,16,2,30,18,207,11.50,7,12.9,60.0%,6.90
751,Casey Fitzsimmons\FitzCa00,2009,29,,DET,NFL,12,1,27,18,128,7.11,0,10.7,66.7%,4.74
752,Zeron Flemister\FlemZe00,2001,25,,WAS,NFL,16,1,29,18,196,10.89,2,12.3,62.1%,6.76
753,Bryan Fletcher\FletBr00,2006,27,6-210,IND,NFL,15,3,25,18,202,11.22,2,13.5,72.0%,8.08
754,Bryan Fletcher\FletBr00,2007,28,6-210,IND,NFL,15,3,27,18,143,7.94,0,9.5,66.7%,5.30
755,Bryan Fletcher\FletBr00,2005,26,6-210,IND,NFL,16,12,27,18,202,11.22,3,12.6,66.7%,7.48
756,Bubba Franks\FranBu00,2007,29,1-14,GNB,NFL,8,1,32,18,132,7.33,3,16.5,56.3%,4.13
757,Dallas Goedert\GoedDa00,2018,23,,PHI,NFL,8,4,21,18,188,10.44,3,23.5,85.7%,8.95
758,Daniel Graham\GrahDa00,2010,32,1-21,DEN,NFL,16,16,37,18,148,8.22,0,9.3,48.6%,4.00
759,Garrett Graham\GrahGa00,2014,28,4-118,HOU,NFL,11,9,28,18,197,10.94,1,17.9,64.3%,7.04
760,Ladarius Green\GreeLa00,2016,26,4-110,PIT,NFL,6,2,34,18,304,16.89,1,50.7,52.9%,8.94
761,Jermaine Gresham\GresJe00,2015,27,1-21,ARI,NFL,15,12,32,18,223,12.39,1,14.9,56.3%,6.97
762,Demetrius Harris\HarrDe03,2017,26,,KAN,NFL,16,7,35,18,224,12.44,1,14.0,51.4%,6.40
763,Steve Heiden\HeidSt00,2003,27,3-69,CLE,NFL,9,9,31,18,134,7.44,0,14.9,58.1%,4.32
764,Lance Kendricks\KendLa00,2017,29,2-47,GNB,NFL,16,9,35,18,203,11.28,1,12.7,51.4%,5.80
765,Dan Kreider\KreiDa00,2002,25,,PIT,NFL,16,13,25,18,122,6.78,1,7.6,72.0%,4.88
766,Marcedes Lewis\LewiMa00,2014,30,1-28,JAX,NFL,8,8,31,18,206,11.44,2,25.8,58.1%,6.65
767,Anthony McCoy\McCoAn00,2012,25,6-185,SEA,NFL,16,5,28,18,291,16.17,3,18.2,64.3%,10.39
768,Mikhael Ricks\RickMi00,2001,27,2-59,KAN,NFL,16,0,30,18,252,14.00,1,15.8,60.0%,8.40
769,Mychal Rivera\RiveMy00,2016,26,6-184,OAK,NFL,13,2,25,18,192,10.67,1,14.8,72.0%,7.68
770,Dante Rosario\RosaDa00,2008,24,5-155,CAR,NFL,16,6,31,18,209,11.61,1,13.1,58.1%,6.74
771,Robert Royal\RoyaRo00,2005,26,5-160,WAS,NFL,15,14,35,18,131,7.28,1,8.7,51.4%,3.74
772,Tony Scheffler\ScheTo00,2006,23,2-61,DEN,NFL,13,5,37,18,286,15.89,4,22.0,48.6%,7.73
773,Matt Schobel\SchoMa00,2005,27,3-67,CIN,NFL,16,1,25,18,193,10.72,1,12.1,72.0%,7.72
774,Aaron Shea\SheaAa00,2005,29,4-110,CLE,NFL,12,4,32,18,153,8.50,1,12.8,56.3%,4.78
775,Dion Sims\SimsDi00,2015,24,4-106,MIA,NFL,13,4,25,18,127,7.06,1,9.8,72.0%,5.08
776,Jonnu Smith\SmitJo01,2017,22,3-100,TEN,NFL,16,13,30,18,157,8.72,2,9.8,60.0%,5.23
777,Jerramy Stevens\StevJe00,2007,28,1-28,TAM,NFL,14,3,21,18,189,10.50,4,13.5,85.7%,9.00
778,Jed Weaver\WeavJe00,2001,25,7-208,MIA,NFL,16,7,25,18,215,11.94,2,13.4,72.0%,8.60
779,Jermaine Wiggins\WiggJe00,2000,25,,2TM,NFL,15,2,28,18,207,11.50,2,13.8,64.3%,7.39
780,Martellus Bennett\BennMa00,2011,24,2-61,DAL,NFL,14,7,26,17,144,8.47,0,10.3,65.4%,5.54
781,Mark Bruener\BrueMa00,2000,28,1-27,PIT,NFL,16,16,34,17,192,11.29,3,12.0,50.0%,5.65
782,Mark Campbell\CampMa00,2004,29,,BUF,NFL,12,12,30,17,203,11.94,5,16.9,56.7%,6.77
783,Derek Carrier\CarrDe00,2015,25,,WAS,NFL,12,12,22,17,141,8.29,1,11.8,77.3%,6.41
784,John Davis\DaviJo00,2000,27,5-2,MIN,NFL,15,9,29,17,202,11.88,1,13.5,58.6%,6.97
785,Ed Dickson\DickEd00,2015,28,3-70,CAR,NFL,16,11,26,17,121,7.12,2,7.6,65.4%,4.65
786,Jim Dray\DrayJi00,2014,28,7-233,CLE,NFL,16,8,27,17,242,14.24,1,15.1,63.0%,8.96
787,Jason Dunn\DunnJa00,2004,31,2-54,KAN,NFL,16,0,25,17,120,7.06,3,7.5,68.0%,4.80
788,Evan Engram\EngrEv00,2018,24,1-23,NYG,NFL,5,5,26,17,145,8.53,2,29.0,65.4%,5.58
789,Darren Fells\FellDa01,2017,31,,DET,NFL,16,13,26,17,177,10.41,3,11.1,65.4%,6.81
790,C.J. Fiedorowicz\FiedC.00,2015,24,3-65,HOU,NFL,16,14,24,17,167,9.82,1,10.4,70.8%,6.96
791,Ladarius Green\GreeLa00,2013,23,4-110,SDG,NFL,16,10,30,17,376,22.12,3,23.5,56.7%,12.53
792,Demetrius Harris\HarrDe03,2016,25,,KAN,NFL,16,11,31,17,123,7.24,1,7.7,54.8%,3.97
793,Steve Heiden\HeidSt00,2002,26,3-69,CLE,NFL,16,6,19,17,105,6.18,1,6.6,89.5%,5.53
794,Will Heller\HellWi00,2012,31,,DET,NFL,16,5,23,17,150,8.82,1,9.4,73.9%,6.52
795,Jeff King\KingJe00,2012,29,5-155,ARI,NFL,16,12,29,17,129,7.59,0,8.1,58.6%,4.45
796,Jim Kleinsasser\KleiJi00,2010,33,2-44,MIN,NFL,16,7,21,17,148,8.71,0,9.3,81.0%,7.05
797,Kris Mangum\MangKr00,2003,30,7-228,CAR,NFL,16,11,29,17,199,11.71,0,12.4,58.6%,6.86
798,Sean McHugh\McHuSe00,2007,25,7-241,DET,NFL,15,12,29,17,252,14.82,0,16.8,58.6%,8.69
799,Billy Miller\MillBi00,2004,27,7-218,HOU,NFL,16,8,33,17,178,10.47,1,11.1,51.5%,5.39
800,Shawn Nelson\NelsSh00,2009,24,4-121,BUF,NFL,12,12,29,17,156,9.18,1,13.0,58.6%,5.38
801,Greg Olsen\OlseGr00,2017,32,1-31,CAR,NFL,7,7,38,17,191,11.24,1,27.3,44.7%,5.03
802,Marcellus Rivers\RiveMa00,2003,25,,NYG,NFL,12,6,22,17,155,9.12,0,12.9,77.3%,7.05
803,O.J. Santiago\SantO.00,2001,27,3-70,CLE,NFL,14,12,27,17,153,9.00,2,10.9,63.0%,5.67
804,Matt Spaeth\SpaeMa00,2008,25,3-77,PIT,NFL,16,13,26,17,136,8.00,0,8.5,65.4%,5.23
805,C.J. Uzomah\UzomC.00,2018,25,5-157,CIN,NFL,8,7,23,17,184,10.82,2,23.0,73.9%,8.00
806,James Whalen\WhalJa00,2002,25,5-157,DAL,NFL,16,6,29,17,152,8.94,0,9.5,58.6%,5.24
807,Luke Willson\WillLu00,2015,25,5-158,SEA,NFL,14,7,26,17,213,12.53,1,15.2,65.4%,8.19
808,George Wrighster\WrigGe00,2007,26,4-104,JAX,NFL,11,6,24,17,123,7.24,1,11.2,70.8%,5.13
809,Frank Wycheck\WychFr00,2003,32,6-160,TEN,NFL,10,6,29,17,165,9.71,2,16.5,58.6%,5.69
810,Jerell Adams\AdamJe01,2016,24,6-184,NYG,NFL,13,2,21,16,122,7.63,1,9.4,76.2%,5.81
811,Dwayne Allen\AlleDw00,2015,25,3-64,IND,NFL,13,12,29,16,109,6.81,1,8.4,55.2%,3.76
812,Anthony Becht\BechAn00,2005,28,1-27,TAM,NFL,16,16,25,16,112,7.00,0,7.0,64.0%,4.48
813,Anthony Becht\BechAn00,2000,23,1-27,NYJ,NFL,14,10,30,16,144,9.00,2,10.3,53.3%,4.80
814,Brent Celek\CeleBr00,2007,22,5-162,PHI,NFL,16,4,22,16,178,11.13,1,11.1,72.7%,8.09
815,Charles Clay\ClayCh00,2011,22,6-174,MIA,NFL,14,9,25,16,233,14.56,3,16.6,64.0%,9.32
816,Cam Cleeland\CleeCa00,2002,27,2-40,NWE,NFL,12,1,21,16,112,7.00,1,9.3,76.2%,5.33
817,Daniel Coats\CoatDa00,2009,25,,CIN,NFL,16,11,31,16,150,9.38,0,9.4,51.6%,4.84
818,A.J. Derby\DerbA.00,2016,25,6-202,2TM,NFL,10,3,20,16,160,10.00,0,16.0,80.0%,8.00
819,Rickey Dudley\DudlRi00,2002,30,1-9,TAM,NFL,14,3,26,16,192,12.00,3,13.7,61.5%,7.38
820,Gerald Everett\EverGe00,2017,23,2-44,LAR,NFL,16,2,32,16,244,15.25,2,15.3,50.0%,7.63
821,Christian Fauria\FaurCh00,2004,33,2-39,NWE,NFL,16,10,20,16,195,12.19,2,12.2,80.0%,9.75
822,Daniel Fells\FellDa00,2014,31,,NYG,NFL,16,9,20,16,188,11.75,4,11.8,80.0%,9.40
823,Mike Gesicki\GesiMi00,2018,23,,MIA,NFL,8,3,22,16,146,9.13,0,18.3,72.7%,6.64
824,Daniel Graham\GrahDa00,2005,27,1-21,NWE,NFL,11,9,25,16,235,14.69,3,21.4,64.0%,9.40
825,Todd Heap\HeapTo00,2001,21,1-31,BAL,NFL,12,6,23,16,206,12.88,1,17.2,69.6%,8.96
826,Josh Hill\HillJo02,2015,25,,NOR,NFL,16,7,30,16,120,7.50,2,7.5,53.3%,4.00
827,Josh Hill\HillJo02,2017,27,,NOR,NFL,16,11,22,16,125,7.81,1,7.8,72.7%,5.68
828,Reggie Kelly\KellRe00,2001,24,2-42,ATL,NFL,14,13,29,16,142,8.88,0,10.1,55.2%,4.90
829,Rob Konrad\KonrRo00,2003,27,2-43,MIA,NFL,14,12,19,16,166,10.38,0,11.9,84.2%,8.74
830,Marcedes Lewis\LewiMa00,2015,31,1-28,JAX,NFL,16,16,37,16,226,14.13,0,14.1,43.2%,6.11
831,Joel Makovicka\MakoJo00,2001,26,4-116,ARI,NFL,16,14,28,16,95,5.94,1,5.9,57.1%,3.39
832,Kris Mangum\MangKr00,2002,29,7-228,CAR,NFL,16,8,29,16,159,9.94,0,9.9,55.2%,5.48
833,Dave Moore\MoorDa00,2002,33,7-191,BUF,NFL,14,5,24,16,141,8.81,2,10.1,66.7%,5.88
834,Evan Moore\MoorEv00,2010,25,,CLE,NFL,12,4,26,16,322,20.13,1,26.8,61.5%,12.38
835,Brandon Myers\MyerBr00,2011,26,6-202,OAK,NFL,16,7,27,16,151,9.44,0,9.4,59.3%,5.59
836,Josh Norman\NormJo00,2002,22,,SDG,NFL,11,1,25,16,201,12.56,1,18.3,64.0%,8.04
837,Justin Peelle\PeelJu00,2006,27,4-103,MIA,NFL,15,10,18,16,116,7.25,1,7.7,88.9%,6.44
838,Justin Peelle\PeelJu00,2003,24,4-103,SDG,NFL,15,9,25,16,133,8.31,1,8.9,64.0%,5.32
839,Dennis Pitta\PittDe00,2014,29,4-114,BAL,NFL,3,3,21,16,125,7.81,0,41.7,76.2%,5.95
840,Leonard Pope\PopeLe00,2006,23,3-72,ARI,NFL,16,6,23,16,161,10.06,0,10.1,69.6%,7.00
841,Dante Rosario\RosaDa00,2014,30,5-155,CHI,NFL,16,3,22,16,116,7.25,0,7.3,72.7%,5.27
842,Luke Stocker\StocLu00,2012,24,4-104,TAM,NFL,16,11,27,16,165,10.31,1,10.3,59.3%,6.11
843,Ben Utecht\UtecBe00,2008,27,,CIN,NFL,10,6,28,16,123,7.69,0,12.3,57.1%,4.39
844,Blake Bell\BellBl00,2015,24,4-117,SFO,NFL,14,5,25,15,186,12.40,0,13.3,60.0%,7.44
845,Martellus Bennett\BennMa00,2009,22,2-61,DAL,NFL,14,6,30,15,159,10.60,0,11.4,50.0%,5.30
846,Adam Bergen\BergAd00,2006,23,,ARI,NFL,14,7,24,15,111,7.40,1,7.9,62.5%,4.63
847,Larry Donnell\DonnLa00,2016,28,,NYG,NFL,14,6,22,15,92,6.13,1,6.6,68.2%,4.18
848,Jack Doyle\DoylJa00,2018,28,,IND,NFL,3,3,22,15,150,10.00,1,50.0,68.2%,6.82
849,Tyler Eifert\EifeTy00,2018,28,1-21,CIN,NFL,4,2,19,15,179,11.93,1,44.8,78.9%,9.42
850,Michael Gaines\GainMi00,2006,26,7-232,CAR,NFL,16,9,29,15,146,9.73,0,9.1,51.7%,5.03
851,John Gilmore\GilmJo00,2008,29,6-196,TAM,NFL,16,10,21,15,147,9.80,1,9.2,71.4%,7.00
852,Daniel Graham\GrahDa00,2002,24,1-21,NWE,NFL,12,6,23,15,150,10.00,1,12.5,65.2%,6.52
853,Patrick Hape\HapePa00,2001,27,5-137,DEN,NFL,15,8,19,15,96,6.40,3,6.4,78.9%,5.05
854,Jackie Harris\HarrJa00,2001,33,4-102,DAL,NFL,13,12,25,15,141,9.40,2,10.8,60.0%,5.64
855,Jeff Heuerman\HeueJe00,2018,26,3-92,DEN,NFL,8,7,29,15,134,8.93,1,16.8,51.7%,4.62
856,Josh Hill\HillJo02,2016,26,,NOR,NFL,9,8,22,15,149,9.93,1,16.6,68.2%,6.77
857,Reggie Kelly\KellRe00,2004,27,2-42,CIN,NFL,16,15,21,15,85,5.67,0,5.3,71.4%,4.05
858,Reggie Kelly\KellRe00,2005,28,2-42,CIN,NFL,15,14,18,15,90,6.00,1,6.0,83.3%,5.00
859,Brian Kozlowski\KozlBr00,2001,31,,ATL,NFL,16,0,22,15,270,18.00,1,16.9,68.2%,12.27
860,Brian Kozlowski\KozlBr00,2000,30,,ATL,NFL,16,3,25,15,151,10.07,2,9.4,60.0%,6.04
861,Kris Mangum\MangKr00,2001,28,7-228,CAR,NFL,16,10,27,15,89,5.93,2,5.6,55.6%,3.30
862,Brandon Manumaleuna\ManuBr00,2008,28,4-129,SDG,NFL,16,11,19,15,127,8.47,2,7.9,78.9%,6.68
863,Brandon Manumaleuna\ManuBr00,2004,24,4-129,STL,NFL,16,16,21,15,174,11.60,1,10.9,71.4%,8.29
864,Ben Patrick\PatrBe00,2010,26,7-215,ARI,NFL,15,7,18,15,123,8.20,0,8.2,83.3%,6.83
865,Justin Peelle\PeelJu00,2008,29,4-103,ATL,NFL,16,11,23,15,159,10.60,2,9.9,65.2%,6.91
866,John Phillips\PhilJo00,2011,24,6-208,DAL,NFL,16,7,18,15,101,6.73,1,6.3,83.3%,5.61
867,Rod Rutledge\RutlRo00,2000,25,2-54,NWE,NFL,16,11,20,15,103,6.87,1,6.4,75.0%,5.15
868,Darnell Sanders\SandDa00,2003,24,4-122,CLE,NFL,16,12,21,15,95,6.33,1,5.9,71.4%,4.52
869,Derek Schouman\SchoDe00,2008,23,7-222,BUF,NFL,16,12,20,15,153,10.20,1,9.6,75.0%,7.65
870,Dion Sims\SimsDi00,2017,26,4-106,CHI,NFL,14,14,29,15,180,12.00,1,12.9,51.7%,6.21
871,Jerramy Stevens\StevJe00,2009,30,1-28,TAM,NFL,16,8,32,15,130,8.67,1,8.1,46.9%,4.06
872,Erik Swoope\SwooEr00,2016,24,,IND,NFL,16,4,22,15,297,19.80,1,18.6,68.2%,13.50
873,Maxx Williams\WillMa04,2017,23,2-55,BAL,NFL,11,8,18,15,86,5.73,1,7.8,83.3%,4.78
874,Luke Willson\WillLu00,2016,26,5-158,SEA,NFL,11,6,21,15,129,8.60,2,11.7,71.4%,6.14
875,Luke Willson\WillLu00,2017,27,5-158,SEA,NFL,16,7,22,15,153,10.20,4,9.6,68.2%,6.95
876,Kris Wilson\WilsKr00,2006,25,2-61,KAN,NFL,16,10,24,15,132,8.80,3,8.3,62.5%,5.50
877,Billy Bajema\BajeBi00,2010,28,7-249,STL,NFL,13,8,24,14,145,10.36,2,11.2,58.3%,6.04
878,Chris Baker\BakeCh00,2009,30,3-88,NWE,NFL,16,7,19,14,142,10.14,2,8.9,73.7%,7.47
879,Chris Baker\BakeCh00,2003,24,3-88,NYJ,NFL,16,0,18,14,137,9.79,0,8.6,77.8%,7.61
880,Marco Battaglia\BattMa00,2001,28,2-39,2TM,NFL,11,1,24,14,127,9.07,0,11.5,58.3%,5.29
881,Nick Boyle\BoylNi00,2018,25,5-171,BAL,NFL,8,6,27,14,136,9.71,0,17.0,51.9%,5.04
882,Kyle Brady\BradKy00,2004,32,1-9,JAX,NFL,11,8,23,14,103,7.36,1,9.4,60.9%,4.48
883,Brent Celek\CeleBr00,2016,31,5-162,PHI,NFL,16,8,19,14,155,11.07,0,9.7,73.7%,8.16
884,Anthony Fasano\FasaAn00,2006,22,2-53,DAL,NFL,16,5,24,14,126,9.00,0,7.9,58.3%,5.25
885,Anthony Fasano\FasaAn00,2007,23,2-53,DAL,NFL,16,5,21,14,143,10.21,1,8.9,66.7%,6.81
886,Darren Fells\FellDa01,2016,30,,ARI,NFL,14,7,18,14,154,11.00,1,11.0,77.8%,8.56
887,C.J. Fiedorowicz\FiedC.00,2017,26,3-65,HOU,NFL,5,5,22,14,127,9.07,0,25.4,63.6%,5.77
888,MarQueis Gray\GrayMa00,2016,27,,MIA,NFL,16,7,17,14,174,12.43,0,10.9,82.4%,10.24
889,Virgil Green\GreeVi00,2017,29,7-204,DEN,NFL,16,16,22,14,191,13.64,1,11.9,63.6%,8.68
890,Clay Harbor\HarbCl00,2015,28,4-125,JAX,NFL,15,3,20,14,149,10.64,1,9.9,70.0%,7.45
891,Josh Hill\HillJo02,2014,24,,NOR,NFL,16,3,20,14,176,12.57,5,11.0,70.0%,8.80
892,Bryan Johnson\JohnBr01,2004,26,,CHI,NFL,12,6,25,14,55,3.93,2,4.6,56.0%,2.20
893,Teyo Johnson\JohnTe00,2003,22,2-63,OAK,NFL,16,5,22,14,128,9.14,1,8.0,63.6%,5.82
894,Reggie Kelly\KellRe00,2002,25,2-42,ATL,NFL,16,16,20,14,162,11.57,0,10.1,70.0%,8.10
895,Dustin Lyman\LymaDu00,2002,26,3-87,CHI,NFL,12,3,20,14,121,8.64,2,10.1,70.0%,6.05
896,Brandon Manumaleuna\ManuBr00,2006,26,4-129,SDG,NFL,16,7,17,14,91,6.50,3,5.7,82.4%,5.35
897,Vance McDonald\McDoVa00,2017,27,2-55,PIT,NFL,10,7,24,14,188,13.43,1,18.8,58.3%,7.83
898,Tony McGee\McGeTo00,2001,30,2-37,CIN,NFL,11,9,30,14,148,10.57,1,13.5,46.7%,4.93
899,Billy Miller\MillBi00,2006,29,7-218,NOR,NFL,10,3,22,14,129,9.21,0,12.9,63.6%,5.86
900,James O'Shaughnessy\O'ShJa00,2017,25,5-173,JAX,NFL,16,1,24,14,149,10.64,1,9.3,58.3%,6.21
901,Sean Ryan\RyanSe00,2009,29,5-144,KAN,NFL,10,8,27,14,135,9.64,2,13.5,51.9%,5.00
902,Matt Schobel\SchoMa00,2006,28,3-67,PHI,NFL,16,4,20,14,214,15.29,2,13.4,70.0%,10.70
903,Aaron Shea\SheaAa00,2001,25,4-110,CLE,NFL,12,5,20,14,86,6.14,0,7.2,70.0%,4.30
904,Alex Smith\SmitAl02,2011,29,3-71,CLE,NFL,14,4,25,14,131,9.36,1,9.4,56.0%,5.24
905,Tony Stewart\StewTo00,2006,27,5-147,CIN,NFL,16,3,18,14,120,8.57,1,7.5,77.8%,6.67
906,Jacob Tamme\TammJa00,2014,29,4-127,DEN,NFL,15,0,28,14,109,7.79,2,7.3,50.0%,3.89
907,Jermaine Wiggins\WiggJe00,2001,26,,NWE,NFL,16,6,21,14,133,9.50,4,8.3,66.7%,6.33
908,Maxx Williams\WillMa04,2018,24,2-55,BAL,NFL,7,5,14,14,127,9.07,0,18.1,100.0%,9.07
909,Todd Yoder\YodeTo00,2004,26,,JAX,NFL,16,8,22,14,157,11.21,0,9.8,63.6%,7.14
910,Courtney Anderson\AndeCo00,2004,24,7-245,OAK,NFL,9,4,21,13,175,13.46,1,19.4,61.9%,8.33
911,Gary Barnidge\BarnGa01,2013,28,5-141,CLE,NFL,16,12,18,13,127,9.77,2,7.9,72.2%,7.06
912,Gary Barnidge\BarnGa01,2014,29,5-141,CLE,NFL,13,2,25,13,156,12.00,0,12.0,52.0%,6.24
913,Marco Battaglia\BattMa00,2000,27,2-39,CIN,NFL,16,10,36,13,105,8.08,0,6.6,36.1%,2.92
