Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
914,Anthony Becht\BechAn00,2004,27,1-27,NYJ,NFL,16,16,28,13,100,7.69,1,6.3,46.4%,3.57
915,Travis Beckum\BeckTr00,2010,23,3-100,NYG,NFL,16,2,18,13,116,8.92,2,7.3,72.2%,6.44
916,Jeremy Brigham\BrigJe00,2000,25,5-127,OAK,NFL,15,3,19,13,107,8.23,2,7.1,68.4%,5.63
917,Daniel Brown\BrowDa04,2017,25,,CHI,NFL,14,2,20,13,129,9.92,0,9.2,65.0%,6.45
918,Mark Bruener\BrueMa00,2002,30,1-27,PIT,NFL,12,12,18,13,66,5.08,1,5.5,72.2%,3.67
919,Dan Campbell\CampDa00,2001,25,3-79,NYG,NFL,16,12,25,13,148,11.38,1,9.3,52.0%,5.92
920,Brent Celek\CeleBr00,2017,32,5-162,PHI,NFL,16,10,24,13,130,10.00,1,8.1,54.2%,5.42
921,Cam Cleeland\CleeCa00,2001,26,2-40,NOR,NFL,9,7,22,13,138,10.62,4,15.3,59.1%,6.27
922,Ernie Conwell\ConwEr00,2005,33,2-59,NOR,NFL,8,8,29,13,165,12.69,1,20.6,44.8%,5.69
923,Rhett Ellison\ElliRh00,2018,30,4-128,NYG,NFL,7,6,17,13,117,9.00,1,16.7,76.5%,6.88
924,Jim Finn\FinnJi00,2005,29,7-253,NYG,NFL,16,13,24,13,98,7.54,0,6.1,54.2%,4.08
925,John Gilmore\GilmJo00,2010,31,6-196,TAM,NFL,16,11,18,13,160,12.31,1,10.0,72.2%,8.89
926,Ryan Griffin\GrifRy00,2017,27,6-201,HOU,NFL,7,6,26,13,158,12.15,1,22.6,50.0%,6.08
927,Ryan Hannam\HannRy00,2005,25,5-169,SEA,NFL,16,5,21,13,89,6.85,1,5.6,61.9%,4.24
928,Clay Harbor\HarbCl00,2011,24,4-125,PHI,NFL,16,3,19,13,163,12.54,1,10.2,68.4%,8.58
929,Cory Harkey\HarkCo00,2013,23,,STL,NFL,15,10,18,13,113,8.69,2,7.5,72.2%,6.28
930,Cooper Helfet\HelfCo00,2015,26,,SEA,NFL,13,2,22,13,130,10.00,0,10.0,59.1%,5.91
931,Will Heller\HellWi00,2007,26,,SEA,NFL,16,6,26,13,82,6.31,3,5.1,50.0%,3.15
932,Michael Hoomanawanui\HoomMi00,2010,22,5-132,STL,NFL,8,3,22,13,146,11.23,3,18.3,59.1%,6.64
933,Reggie Kelly\KellRe00,2003,26,2-42,CIN,NFL,12,11,21,13,81,6.23,1,6.8,61.9%,3.86
934,Erron Kinney\KinnEr00,2002,25,3-68,TEN,NFL,15,7,19,13,173,13.31,0,11.5,68.4%,9.11
935,Donald Lee\LeexDo00,2004,24,5-156,MIA,NFL,16,10,20,13,110,8.46,1,6.9,65.0%,5.50
936,Marcedes Lewis\LewiMa00,2006,22,1-28,JAX,NFL,15,3,21,13,126,9.69,1,8.4,61.9%,6.00
937,Mike Lucky\LuckMi00,2001,26,7-229,DAL,NFL,16,5,21,13,96,7.38,1,6.0,61.9%,4.57
938,Brandon Manumaleuna\ManuBr00,2005,25,4-129,STL,NFL,14,14,20,13,129,9.92,1,9.2,65.0%,6.45
939,David Martin\MartDa00,2001,22,6-198,GNB,NFL,14,1,20,13,144,11.08,1,10.3,65.0%,7.20
940,David Martin\MartDa00,2003,24,6-198,GNB,NFL,16,3,17,13,79,6.08,2,4.9,76.5%,4.65
941,Anthony McCoy\McCoAn00,2011,24,6-185,SEA,NFL,16,9,24,13,146,11.23,0,9.1,54.2%,6.08
942,Shad Meier\MeieSh00,2003,25,3-90,TEN,NFL,15,6,19,13,159,12.23,0,10.6,68.4%,8.37
943,Niles Paul\PaulNi00,2017,28,5-155,WAS,NFL,14,8,19,13,94,7.23,0,6.7,68.4%,4.95
944,Logan Paulsen\PaulLo00,2014,27,,WAS,NFL,16,12,16,13,78,6.00,1,4.9,81.3%,4.88
945,Jeb Putzier\PutzJe00,2006,27,6-191,HOU,NFL,14,5,22,13,125,9.62,0,8.9,59.1%,5.68
946,Austin Seferian-Jenkins\SefeAu00,2016,24,2-38,2TM,NFL,9,2,20,13,154,11.85,1,17.1,65.0%,7.70
947,Mike Seidman\SeidMi00,2004,23,3-76,CAR,NFL,16,6,13,13,123,9.46,2,7.7,100.0%,9.46
948,Alex Smith\SmitAl02,2012,30,3-71,CLE,NFL,12,2,18,13,47,3.62,0,3.9,72.2%,2.61
949,Levine Toilolo\ToilLe00,2016,25,4-133,ATL,NFL,16,11,19,13,264,20.31,2,16.5,68.4%,13.89
950,Ben Troupe\TrouBe00,2006,24,2-40,TEN,NFL,10,9,29,13,150,11.54,2,15.0,44.8%,5.17
951,Nick Vannett\VannNi00,2018,25,3-94,SEA,NFL,6,3,21,13,126,9.69,0,21.0,61.9%,6.00
952,Boo Williams\WillBo00,2002,23,,NOR,NFL,16,3,31,13,143,11.00,2,8.9,41.9%,4.61
953,Brandon Williams\WillBr04,2017,30,,IND,NFL,14,10,17,13,121,9.31,0,8.6,76.5%,7.12
954,George Wrighster\WrigGe00,2003,22,4-104,JAX,NFL,15,1,20,13,150,11.54,2,10.0,65.0%,7.50
955,George Wrighster\WrigGe00,2005,24,4-104,JAX,NFL,16,6,23,13,120,9.23,2,7.5,56.5%,5.22
956,Gary Barnidge\BarnGa01,2009,24,5-141,CAR,NFL,16,3,21,12,242,20.17,0,15.1,57.1%,11.52
957,Jeremy Brigham\BrigJe00,2001,26,5-127,OAK,NFL,14,3,17,12,85,7.08,1,6.1,70.6%,5.00
958,Luther Broughton\BrouLu00,2000,26,5-155,PHI,NFL,15,1,18,12,104,8.67,0,6.9,66.7%,5.78
959,Mark Bruener\BrueMa00,2001,29,1-27,PIT,NFL,9,9,19,12,98,8.17,0,10.9,63.2%,5.16
960,Mark Campbell\CampMa00,2000,25,,CLE,NFL,16,10,16,12,80,6.67,1,5.0,75.0%,5.00
961,Mark Campbell\CampMa00,2008,33,,NOR,NFL,9,4,16,12,121,10.08,2,13.4,75.0%,7.56
962,Daniel Coats\CoatDa00,2007,23,,CIN,NFL,15,3,16,12,122,10.17,0,8.1,75.0%,7.63
963,Jack Doyle\DoylJa00,2015,25,,IND,NFL,16,2,14,12,72,6.00,1,4.5,85.7%,5.14
964,Eric Edwards\EdwaEr00,2005,25,,ARI,NFL,16,9,17,12,133,11.08,1,8.3,70.6%,7.82
965,Anthony Fasano\FasaAn00,2017,33,2-53,MIA,NFL,16,6,16,12,107,8.92,1,6.7,75.0%,6.69
966,Casey Fitzsimmons\FitzCa00,2008,28,,DET,NFL,14,1,28,12,85,7.08,1,6.1,42.9%,3.04
967,Michael Gaines\GainMi00,2005,25,7-232,CAR,NFL,11,6,16,12,155,12.92,2,14.1,75.0%,9.69
968,Antonio Gates\GateAn00,2018,38,,LAC,NFL,7,0,21,12,123,10.25,1,17.6,57.1%,5.86
969,Chris Gragg\GragCh00,2015,25,7-222,BUF,NFL,13,4,20,12,150,12.50,0,11.5,60.0%,7.50
970,Virgil Green\GreeVi00,2015,27,7-204,DEN,NFL,16,5,15,12,173,14.42,1,10.8,80.0%,11.53
971,James Hanna\HannJa00,2013,24,6-186,DAL,NFL,16,8,15,12,73,6.08,0,4.6,80.0%,4.87
972,Ben Hartsock\HartBe00,2007,27,3-68,TEN,NFL,16,9,19,12,138,11.50,0,8.6,63.2%,7.26
973,Steve Heiden\HeidSt00,2007,31,3-69,CLE,NFL,16,6,21,12,104,8.67,0,6.5,57.1%,4.95
974,Cooper Helfet\HelfCo00,2014,25,,SEA,NFL,10,2,24,12,185,15.42,2,18.5,50.0%,7.71
975,Will Heller\HellWi00,2004,23,,TAM,NFL,10,2,16,12,98,8.17,1,9.8,75.0%,6.13
976,Christopher Herndon\HernCh00,2018,22,,NYJ,NFL,8,5,18,12,161,13.42,3,20.1,66.7%,8.94
977,Michael Hoomanawanui\HoomMi00,2013,25,5-132,NWE,NFL,13,10,19,12,136,11.33,1,10.5,63.2%,7.16
978,Rob Housler\HousRo01,2011,23,3-69,ARI,NFL,12,2,26,12,133,11.08,0,11.1,46.2%,5.12
979,David LaFleur\LaFlDa00,2000,26,1-22,DAL,NFL,15,10,21,12,109,9.08,1,7.3,57.1%,5.19
980,Evan Moore\MoorEv00,2009,24,,CLE,NFL,5,0,23,12,158,13.17,0,31.6,52.2%,6.87
981,Brandon Myers\MyerBr00,2015,30,6-202,TAM,NFL,11,6,17,12,127,10.58,0,11.5,70.6%,7.47
982,Brandon Myers\MyerBr00,2010,25,6-202,OAK,NFL,15,3,16,12,80,6.67,0,5.3,75.0%,5.00
983,Greg Olsen\OlseGr00,2018,33,1-31,CAR,NFL,4,4,18,12,142,11.83,2,35.5,66.7%,7.89
984,Bear Pascoe\PascBe00,2011,25,6-184,NYG,NFL,16,11,16,12,136,11.33,0,8.5,75.0%,8.50
985,Bear Pascoe\PascBe00,2013,27,6-184,NYG,NFL,16,6,20,12,81,6.75,0,5.1,60.0%,4.05
986,Ben Patrick\PatrBe00,2009,25,7-215,ARI,NFL,9,7,16,12,146,12.17,2,16.2,75.0%,9.13
987,Justin Peelle\PeelJu00,2009,30,4-103,ATL,NFL,15,8,15,12,115,9.58,2,7.7,80.0%,7.67
988,Marcus Pollard\PollMa00,2006,34,,DET,NFL,15,5,17,12,100,8.33,0,6.7,70.6%,5.88
989,Richard Rodgers\RodgRi00,2017,25,3-98,GNB,NFL,15,1,19,12,160,13.33,1,10.7,63.2%,8.42
990,Ricky Seals-Jones\SealRi00,2017,22,,ARI,NFL,10,1,28,12,201,16.75,3,20.1,42.9%,7.18
991,Adam Shaheen\ShahAd00,2017,23,2-45,CHI,NFL,13,7,14,12,127,10.58,3,9.8,85.7%,9.07
992,Visanthe Shiancoe\ShiaVi00,2006,26,3-91,NYG,NFL,16,4,14,12,81,6.75,0,5.1,85.7%,5.79
993,David Sloan\SloaDa00,2002,30,3-70,NOR,NFL,16,14,25,12,127,10.58,0,7.9,48.0%,5.08
994,Lee Smith\SmitLe00,2015,28,5-159,OAK,NFL,15,15,13,12,70,5.83,1,4.7,92.3%,5.38
995,Neal Sterling\SterNe00,2016,24,7-220,JAX,NFL,10,1,16,12,110,9.17,0,11.0,75.0%,6.88
996,Craig Stevens\StevCr00,2015,31,3-85,TEN,NFL,16,11,16,12,121,10.08,2,7.6,75.0%,7.56
997,Luke Stocker\StocLu00,2011,23,4-104,TAM,NFL,14,9,17,12,92,7.67,0,6.6,70.6%,5.41
998,Jonathan Stupar\StupJo00,2010,26,,BUF,NFL,16,3,13,12,111,9.25,0,6.9,92.3%,8.54
999,Levine Toilolo\ToilLe00,2017,26,4-133,ATL,NFL,15,12,14,12,122,10.17,1,8.1,85.7%,8.71
1000,Jerame Tuman\TumaJe00,2003,27,5-136,PIT,NFL,16,12,19,12,113,9.42,0,7.1,63.2%,5.95
1001,Nick Vannett\VannNi00,2017,24,3-94,SEA,NFL,15,4,15,12,124,10.33,1,8.3,80.0%,8.27
1002,Stephen Anderson\AndeSt01,2016,23,,HOU,NFL,13,0,16,11,93,8.45,1,7.2,68.8%,5.81
1003,Cameron Brate\BratCa00,2018,27,,TAM,NFL,7,1,17,11,114,10.36,3,16.3,64.7%,6.71
1004,Steve Bush\BushSt00,2003,29,,ARI,NFL,16,4,17,11,71,6.45,1,4.4,64.7%,4.18
1005,John Davis\DaviJo00,2001,28,5-2,CHI,NFL,16,7,17,11,68,6.18,0,4.3,64.7%,4.00
1006,Ed Dickson\DickEd00,2010,23,3-70,BAL,NFL,15,3,23,11,152,13.82,1,10.1,47.8%,6.61
1007,Joel Dreessen\DreeJo00,2008,26,6-198,HOU,NFL,16,3,17,11,77,7.00,0,4.8,64.7%,4.53
1008,Rhett Ellison\ElliRh00,2015,27,4-128,MIN,NFL,15,9,19,11,124,11.27,1,8.3,57.9%,6.53
1009,Tim Euhus\EuhuTi00,2004,24,4-109,BUF,NFL,12,5,15,11,98,8.91,2,8.2,73.3%,6.53
1010,Chase Ford\FordCh00,2013,23,,MIN,NFL,9,0,16,11,133,12.09,0,14.8,68.8%,8.31
1011,Xavier Grimble\GrimXa00,2016,24,,PIT,NFL,13,2,21,11,118,10.73,2,9.1,52.4%,5.62
1012,Terry Hardy\HardTe00,2001,25,5-125,ARI,NFL,8,6,22,11,79,7.18,2,9.9,50.0%,3.59
1013,Tyler Higbee\HigbTy00,2016,23,4-110,LAR,NFL,16,7,29,11,85,7.73,1,5.3,37.9%,2.93
1014,Michael Hoomanawanui\HoomMi00,2015,27,5-132,2TM,NFL,14,8,16,11,76,6.91,3,5.4,68.8%,4.75
1015,Tory Humphrey\HumpTo00,2008,25,,GNB,NFL,16,7,17,11,162,14.73,0,10.1,64.7%,9.53
1016,Nate Jackson\JackNa00,2008,29,,DEN,NFL,10,3,17,11,84,7.64,1,8.4,64.7%,4.94
1017,Terry Jones\JoneTe00,2002,23,5-155,BAL,NFL,14,6,21,11,106,9.64,1,7.6,52.4%,5.05
1018,Joe Klopfenstein\KlopJo00,2008,25,2-46,STL,NFL,16,10,19,11,123,11.18,0,7.7,57.9%,6.47
1019,Tyler Kroft\KrofTy00,2015,23,3-85,CIN,NFL,16,6,15,11,129,11.73,1,8.1,73.3%,8.60
1020,Donald Lee\LeexDo00,2010,30,5-156,GNB,NFL,15,6,12,11,73,6.64,3,4.9,91.7%,6.08
1021,Donald Lee\LeexDo00,2011,31,5-156,CIN,NFL,9,4,13,11,115,10.45,0,12.8,84.6%,8.85
1022,Dustin Lyman\LymaDu00,2003,27,3-87,CHI,NFL,9,1,13,11,80,7.27,0,8.9,84.6%,6.15
1023,Dustin Lyman\LymaDu00,2004,28,3-87,CHI,NFL,16,10,23,11,73,6.64,1,4.6,47.8%,3.17
1024,John Madsen\MadsJo00,2006,23,,OAK,NFL,15,1,19,11,146,13.27,1,9.7,57.9%,7.68
1025,Randy McMichael\McMiRa01,2008,29,4-114,STL,NFL,4,4,21,11,139,12.64,0,34.8,52.4%,6.62
1026,Troy Niklas\NiklTr00,2017,25,2-52,ARI,NFL,15,11,23,11,132,12.00,1,8.8,47.8%,5.74
1027,Ben Patrick\PatrBe00,2008,24,7-215,ARI,NFL,10,3,18,11,104,9.45,0,10.4,61.1%,5.78
1028,Logan Paulsen\PaulLo00,2011,24,,WAS,NFL,16,6,19,11,138,12.55,0,8.6,57.9%,7.26
1029,Justin Peelle\PeelJu00,2005,26,4-103,SDG,NFL,16,4,20,11,38,3.45,1,2.4,55.0%,1.90
1030,Justin Perillo\PeriJu00,2015,24,,GNB,NFL,9,0,13,11,102,9.27,1,11.3,84.6%,7.85
1031,Konrad Reuland\ReulKo00,2012,25,,NYJ,NFL,16,3,16,11,83,7.55,0,5.2,68.8%,5.19
1032,Jeff Robinson\RobiJe00,2001,31,4-98,STL,NFL,16,6,13,11,108,9.82,1,6.8,84.6%,8.31
1033,Robert Royal\RoyaRo00,2009,30,5-160,CLE,NFL,13,11,26,11,134,12.18,1,10.3,42.3%,5.15
1034,Matt Schobel\SchoMa00,2007,29,3-67,PHI,NFL,15,6,21,11,108,9.82,1,7.2,52.4%,5.14
1035,Austin Seferian-Jenkins\SefeAu00,2018,26,2-38,JAX,NFL,5,5,20,11,90,8.18,1,18.0,55.0%,4.50
1036,Craig Stevens\StevCr00,2010,26,3-85,TEN,NFL,15,13,23,11,122,11.09,2,8.1,47.8%,5.30
1037,Tony Stewart\StewTo00,2008,29,5-147,OAK,NFL,16,4,15,11,81,7.36,0,5.1,73.3%,5.40
1038,Justin Swift\SwifJu00,2001,26,7-238,SFO,NFL,16,2,11,11,66,6.00,1,4.1,100.0%,6.00
1039,David Thomas\ThomDa02,2012,29,3-86,NOR,NFL,15,7,17,11,86,7.82,4,5.7,64.7%,5.06
1040,David Thomas\ThomDa02,2006,23,3-86,NWE,NFL,15,3,16,11,159,14.45,1,10.6,68.8%,9.94
1041,Ian Thomas\ThomIa00,2018,22,,CAR,NFL,7,3,17,11,87,7.91,0,12.4,64.7%,5.12
1042,Levine Toilolo\ToilLe00,2013,22,4-133,ATL,NFL,16,3,15,11,55,5.00,2,3.4,73.3%,3.67
1043,Ernest Wilford\WilfEr00,2009,30,4-120,JAX,NFL,15,7,21,11,123,11.18,1,8.2,52.4%,5.86
1044,Roland Williams\WillRo01,2000,25,4-98,STL,NFL,16,11,25,11,102,9.27,3,6.4,44.0%,4.08
1045,Dwayne Allen\AlleDw00,2017,27,3-64,NWE,NFL,16,8,22,10,86,8.60,1,5.4,45.5%,3.91
1046,Cam Cleeland\CleeCa00,2003,28,2-40,STL,NFL,16,10,16,10,145,14.50,0,9.1,62.5%,9.06
1047,Ernie Conwell\ConwEr00,2004,32,2-59,NOR,NFL,16,11,19,10,102,10.20,1,6.4,52.6%,5.37
1048,Zack Crockett\CrocZa00,2006,34,3-79,OAK,NFL,16,9,17,10,53,5.30,0,3.3,58.8%,3.12
1049,Jason Croom\CrooJa00,2018,24,,BUF,NFL,8,0,16,10,95,9.50,1,11.9,62.5%,5.94
1050,Vernon Davis\DaviVe00,2018,34,1-6,WAS,NFL,7,6,13,10,170,17.00,1,24.3,76.9%,13.08
1051,Seth Devalve\DevaSe00,2016,23,4-138,CLE,NFL,12,2,12,10,127,12.70,2,10.6,83.3%,10.58
1052,Ed Dickson\DickEd00,2016,29,3-70,CAR,NFL,16,8,19,10,134,13.40,1,8.4,52.6%,7.05
1053,Ed Dickson\DickEd00,2014,27,3-70,CAR,NFL,16,10,17,10,115,11.50,1,7.2,58.8%,6.76
1054,Greg Estandia\EstaGr01,2008,26,,JAX,NFL,16,1,15,10,113,11.30,0,7.1,66.7%,7.53
1055,Gerald Everett\EverGe00,2018,24,2-44,LAR,NFL,8,0,16,10,98,9.80,0,12.3,62.5%,6.13
1056,Derek Fine\FineDe00,2008,25,4-132,BUF,NFL,10,5,12,10,94,9.40,1,9.4,83.3%,7.83
1057,Casey Fitzsimmons\FitzCa00,2004,24,,DET,NFL,16,2,14,10,103,10.30,0,6.4,71.4%,7.36
1058,Casey Fitzsimmons\FitzCa00,2005,25,,DET,NFL,14,2,17,10,45,4.50,1,3.2,58.8%,2.65
1059,Zeron Flemister\FlemZe00,2002,26,,WAS,NFL,15,7,26,10,146,14.60,2,9.7,38.5%,5.62
1060,Chris Gedney\GednCh00,2000,30,3-61,ARI,NFL,13,3,16,10,75,7.50,0,5.8,62.5%,4.69
1061,Crockett Gillmore\GillCr00,2014,23,3-99,BAL,NFL,15,1,15,10,121,12.10,1,8.1,66.7%,8.07
1062,John Gilmore\GilmJo00,2002,23,6-196,CHI,NFL,8,4,14,10,130,13.00,0,16.3,71.4%,9.29
1063,Ryan Griffin\GrifRy00,2018,28,6-201,HOU,NFL,6,6,25,10,140,14.00,0,23.3,40.0%,5.60
1064,Ryan Griffin\GrifRy00,2014,24,6-201,HOU,NFL,16,2,16,10,91,9.10,1,5.7,62.5%,5.69
1065,Steve Heiden\HeidSt00,2009,33,3-69,CLE,NFL,7,6,17,10,73,7.30,1,10.4,58.8%,4.29
1066,Ryan Hewitt\HewiRy00,2014,23,,CIN,NFL,16,11,15,10,86,8.60,0,5.4,66.7%,5.73
1067,Reggie Kelly\KellRe00,2010,33,2-42,CIN,NFL,16,14,13,10,42,4.20,0,2.6,76.9%,3.23
1068,Jim Kleinsasser\KleiJi00,2009,32,2-44,MIN,NFL,16,8,16,10,70,7.00,0,4.4,62.5%,4.38
1069,Brian Kozlowski\KozlBr00,2003,33,,ATL,NFL,16,9,27,10,87,8.70,0,5.4,37.0%,3.22
1070,Tyler Kroft\KrofTy00,2016,24,3-85,CIN,NFL,14,11,12,10,92,9.20,0,6.6,83.3%,7.67
1071,Donald Lee\LeexDo00,2006,26,5-156,GNB,NFL,15,2,21,10,150,15.00,0,10.0,47.6%,7.14
1072,Brandon Manumaleuna\ManuBr00,2007,27,4-129,SDG,NFL,16,12,15,10,86,8.60,1,5.4,66.7%,5.73
1073,Itula Mili\MiliIt00,2006,33,6-174,SEA,NFL,10,2,18,10,69,6.90,0,6.9,55.6%,3.83
1074,David Morgan\MorgDa01,2017,24,6-188,MIN,NFL,15,6,12,10,95,9.50,1,6.3,83.3%,7.92
1075,Michael Palmer\PalmMi00,2011,23,,ATL,NFL,16,2,16,10,72,7.20,1,4.5,62.5%,4.50
1076,Niles Paul\PaulNi00,2018,29,5-155,JAX,NFL,6,1,13,10,98,9.80,0,16.3,76.9%,7.54
1077,Justin Peelle\PeelJu00,2010,31,4-103,ATL,NFL,13,8,15,10,96,9.60,1,7.4,66.7%,6.40
1078,Justin Peelle\PeelJu00,2004,25,4-103,SDG,NFL,16,4,20,10,84,8.40,2,5.3,50.0%,4.20
1079,Brandon Pettigrew\PettBr00,2014,29,1-20,DET,NFL,14,9,15,10,70,7.00,0,5.0,66.7%,4.67
1080,John Phillips\PhilJo00,2015,28,6-208,SDG,NFL,16,5,11,10,69,6.90,1,4.3,90.9%,6.27
1081,John Phillips\PhilJo00,2016,29,6-208,2TM,NFL,16,7,15,10,72,7.20,1,4.5,66.7%,4.80
1082,Leonard Pope\PopeLe00,2010,27,3-72,KAN,NFL,16,6,19,10,76,7.60,2,4.8,52.6%,4.00
1083,MyCole Pruitt\PruiMy00,2015,23,5-143,MIN,NFL,16,3,16,10,89,8.90,0,5.6,62.5%,5.56
1084,Walter Rasby\RasbWa00,2000,28,,DET,NFL,16,8,15,10,78,7.80,1,4.9,66.7%,5.20
1085,Walter Rasby\RasbWa00,2001,29,,WAS,NFL,16,11,27,10,128,12.80,2,8.0,37.0%,4.74
1086,Jay Riemersma\RiemJa00,2003,30,7-244,PIT,NFL,11,7,23,10,138,13.80,1,12.5,43.5%,6.00
1087,Dante Rosario\RosaDa00,2012,28,5-155,SDG,NFL,13,2,18,10,95,9.50,3,7.3,55.6%,5.28
1088,Tom Santi\SantTo00,2008,23,6-196,IND,NFL,6,2,13,10,64,6.40,1,10.7,76.9%,4.92
1089,Visanthe Shiancoe\ShiaVi00,2003,23,3-91,NYG,NFL,16,7,23,10,56,5.60,2,3.5,43.5%,2.43
1090,Tony Stewart\StewTo00,2009,30,5-147,OAK,NFL,15,4,15,10,78,7.80,0,5.2,66.7%,5.20
1091,Tony Stewart\StewTo00,2004,25,5-147,CIN,NFL,16,9,25,10,48,4.80,1,3.0,40.0%,1.92
1092,Justin Swift\SwifJu00,2002,27,7-238,SFO,NFL,16,4,15,10,63,6.30,0,3.9,66.7%,4.20
1093,Jeff Thomason\ThomJe00,2000,31,,PHI,NFL,16,5,14,10,46,4.60,5,2.9,71.4%,3.29
1094,Jeff Thomason\ThomJe00,2002,33,,PHI,NFL,16,3,12,10,128,12.80,2,8.0,83.3%,10.67
1095,C.J. Uzomah\UzomC.00,2017,24,5-157,CIN,NFL,14,4,15,10,92,9.20,1,6.6,66.7%,6.13
1096,Aaron Walker\WalkAa00,2004,24,5-161,SFO,NFL,16,4,15,10,115,11.50,0,7.2,66.7%,7.67
1097,Delanie Walker\WalkHu00,2008,24,6-175,SFO,NFL,15,2,16,10,155,15.50,1,10.3,62.5%,9.69
1098,Darren Waller\WallDa01,2016,24,6-204,BAL,NFL,12,3,17,10,85,8.50,2,7.1,58.8%,5.00
1099,Jed Weaver\WeavJe00,2000,24,7-208,MIA,NFL,16,0,15,10,179,17.90,0,11.2,66.7%,11.93
1100,Jermaine Wiggins\WiggJe00,2002,27,,2TM,NFL,14,1,15,10,62,6.20,1,4.4,66.7%,4.13
